,methyl_r,methyl_pval,methyl_sig
2-aminoadipate,0.30988220951878814,6.910745079636869e-20,True
3-phosphoglycerate,0.36601008216699343,1.199422397004075e-27,True
alpha-glycerophosphate,0.48016518642228845,5.632424675730241e-49,True
4-pyridoxate,0.17616349115356522,3.371652052376885e-07,True
aconitate,0.36246159134576394,4.1466956639665255e-27,True
adenine,0.25453389899380696,1.0381486417377444e-13,True
adipate,0.21617160310918324,3.2700633160685906e-10,True
alpha-ketoglutarate,0.3183062649858898,5.957441200660312e-21,True
AMP,0.5450015084630522,3.100554298456264e-65,True
citrate,0.2560034234931704,7.411360519731032e-14,True
isocitrate,0.2953376959706575,3.962999333484737e-18,True
CMP,0.5375256698262607,3.551984185541187e-63,True
cystathionine,0.38025105105494444,7.047145482113662e-30,True
cytidine,0.5014546955771418,6.210170758216269e-54,True
dCMP,0.5051188335370256,8.017259117965012e-55,True
DHAP/glyceraldehyde 3P,0.423365410056568,2.4316166800678647e-37,True
erythrose-4-phosphate,0.10619741237958745,0.0022143341384074076,False
F1P/F6P/G1P/G6P,0.39043784323484937,1.5238169214420029e-31,True
hexoses (HILIC neg),0.5009307529986942,8.30527712074345e-54,True
fumarate/maleate/alpha-ketoisovalerate,0.13989254481650915,5.363314313693147e-05,True
glucuronate,0.3564072657146073,3.321629886811271e-26,True
glutathione oxidized,0.3379015433883347,1.4613345444790243e-23,True
glutathione reduced,0.3244942740775512,9.359225864111226e-22,True
GMP,0.38257355742892923,2.9753648359011326e-30,True
guanosine,0.3427129195534794,3.1220165125036715e-24,True
hippurate,0.40936142033583195,8.526966927239967e-35,True
hypoxanthine,0.24515147971960402,8.489859537329974e-13,True
inosine,0.2817181482752438,1.4312848644542493e-16,True
kynurenine,0.045669210786222936,0.18923997146540805,False
lactate,0.3918363472350282,8.907066720095755e-32,True
lactose,0.4043100356416642,6.600182647603178e-34,True
malate,0.024108749326466932,0.4884465773350209,False
NAD,0.22437061173272235,6.579605713170049e-11,True
NADP,0.32769652435040747,3.53097921156759e-22,True
oxalate,0.5818834724558681,3.406646172023915e-76,True
pantothenate,0.36746928520157995,7.169182145446186e-28,True
PEP,0.22329989705387165,8.141334661439087e-11,True
ribose-5-P/ribulose5-P,0.3871421339276413,5.346419088668768e-31,True
sorbitol,0.46688469287555817,4.6872862537429055e-46,True
succinate/methylmalonate,0.2557266235080861,7.898376744682941e-14,True
sucrose,0.12417015181353072,0.00034167165150077205,False
thymine,0.10850369519639075,0.001767733719309253,False
UMP,0.5424077686356238,1.6281486682357537e-64,True
UDP-galactose/UDP-glucose,0.16660682363401724,1.4312874120421096e-06,True
uracil,0.47641198172871735,3.8818263587523434e-48,True
urate,0.35270651086376015,1.159254464017956e-25,True
uridine,0.13819619630465071,6.614438670469719e-05,True
xanthine,0.6042871475388903,1.4477100884059434e-83,True
taurocholate,0.041895439223623175,0.2284936067967837,False
glycodeoxycholate/glycochenodeoxycholate,0.3554076455191748,4.66321066631411e-26,True
taurodeoxycholate/taurochenodeoxycholate,0.21998491194701783,1.56348360397868e-10,True
phosphocreatine,0.676928967484763,4.751131911225749e-112,True
3-methyladipate/pimelate,0.34234722173092536,3.513966902569465e-24,True
6-phosphogluconate,0.25440500866367877,1.0691837584028161e-13,True
alpha-hydroxybutyrate,0.48430576556068616,6.51129445324923e-50,True
2-hydroxyglutarate,0.27959036510691393,2.462988734715666e-16,True
inositol,0.2707291227568553,2.2458096168934127e-15,True
malondialdehyde,0.22745651203086317,3.539849897081632e-11,True
glycine,0.13181125914185568,0.00014252456497558112,True
alanine,0.29403783113968285,5.628197805519048e-18,True
serine,0.2939586588609361,5.749408359288703e-18,True
threonine,0.3108047456369766,5.304125206987564e-20,True
methionine,0.5154671705377942,2.1571623539859224e-57,True
aspartate,0.16200010330162123,2.792877853176203e-06,True
glutamate,0.3705837749495659,2.3690345358273245e-28,True
asparagine,0.09836228392824979,0.004611767786526907,False
glutamine,0.21981607250092186,1.6158735389396557e-10,True
histidine,0.5075388906670488,2.045794515357743e-55,True
arginine,0.31790762796036937,6.70197872667647e-21,True
lysine,0.5438739805120467,6.387273107042869e-65,True
valine,0.436702125967786,7.050774929174176e-40,True
leucine,0.5532285322771044,1.4612311905323356e-67,True
isoleucine,0.4273777727905169,4.3085945291855985e-38,True
phenylalanine,0.5215479560916481,6.051571544836664e-59,True
tyrosine,0.4870701717457682,1.5166528028719786e-50,True
tryptophan,0.3984764064521392,6.715924009497857e-33,True
proline,0.12081959730766775,0.0004937930747996095,False
cis/trans-hydroxyproline,0.16594818299926178,1.5766138257587848e-06,True
ornithine,0.11896372684155479,0.0006031441327679653,False
citrulline,0.3116429388996586,4.1673102953224936e-20,True
taurine,0.2504071794554214,2.6442750674524343e-13,True
5-HIAA,0.17147043076543644,6.926574060341975e-07,True
serotonin,0.06812202764762977,0.05005122311942699,False
GABA,0.36669883626100724,9.410673676066797e-28,True
acetylglycine,0.4436461067290481,3.030203446327939e-41,True
dimethylglycine,0.417123727347583,3.4280780901047035e-36,True
homocysteine,0.19945797860762543,7.0808476745908604e-09,True
SDMA/ADMA,0.4752117455698928,7.160423741825505e-48,True
NMMA,0.5294221596665029,5.3062195646247716e-61,True
allantoin,0.4566136479368694,6.965167192727488e-44,True
anthranilic acid,0.2156404137015488,3.620162204684974e-10,True
kynurenic acid,0.5718083122714794,4.61968135956898e-73,True
5-adenosylhomocysteine,0.32679726932171743,4.648251183041015e-22,True
carnosine,0.5293156285009015,5.662110759034464e-61,True
N-carbamoyl-beta-alanine,0.5146707417684272,3.426421038510585e-57,True
thiamine,0.4725819502261195,2.715618249478799e-47,True
niacinamide,0.233379555867069,1.05012997006578e-11,True
betaine,0.3023703778861413,5.756466872095474e-19,True
choline,0.22904190273865066,2.5653683123857026e-11,True
alpha-glycerophosphocholine,0.21652872087571143,3.053481096949751e-10,True
acetylcholine,0.18036324344309526,1.7413799806173532e-07,True
creatine,0.4796134326632271,7.491910950526535e-49,True
creatinine,0.5602075017052764,1.3787775673540323e-69,True
thyroxine,0.41041942406490994,5.529762917349668e-35,True
trimethylamine-N-oxide,0.41269942936029824,2.1630952714589332e-35,True
hexoses (HILIC pos),0.4407864669153937,1.1172850012173533e-40,True
adenosine,0.25247710761889547,1.6578697144345569e-13,True
thymidine,0.3531373819586062,1.0031086305971048e-25,True
xanthosine,0.4051500145966753,4.707849215980181e-34,True
2-deoxyadenosine,0.3263980917257068,5.250014721847614e-22,True
2-deoxycytidine,0.43858099728546945,3.030702279388035e-40,True
cAMP,0.22955850137881528,2.3086617846975413e-11,True
cotinine,0.316101239933306,1.1402227895279902e-20,True
pipecolic acid,0.06509269178214562,0.06117925948895469,False
pyroglutamic acid,0.4785317021753868,1.3087039258101196e-48,True
1-methylnicotinamide,0.7089612007105239,2.1003708407402745e-127,True
butyrobetaine,0.2943663855516456,5.15153110242292e-18,True
putrescine,0.23836269758295406,3.680837914151985e-12,True
methionine sulfoxide,0.4541991936939416,2.2022215571517005e-43,True
carnitine,0.42368047963059446,2.124442671091567e-37,True
acetylcarnitine,0.31201108522746174,3.7474722777393685e-20,True
propionylcarnitine,0.2567169110121653,6.287818067848438e-14,True
malonylcarnitine,0.3925994868004824,6.637562872566914e-32,True
butyrylcarnitine/isobutyrylcarnitine,0.2547790607020084,9.815369217691715e-14,True
valerylcarnitine/isovalerylcarnitine/2-methylbutyroylcarnitine,0.24498560919471196,8.804353832941564e-13,True
hexanoylcarnitine,0.2802952223952962,2.058721578370296e-16,True
heptanoylcarnitine,0.22221034750948362,1.0100351095907139e-10,True
lauroylcarnitine,0.30705886046897574,1.544124959212662e-19,True
myristoylcarnitine,0.36156523439120863,5.65873107055115e-27,True
palmitoylcarnitine,0.31342341993669215,2.4900821767136767e-20,True
stearoylcarnitine,0.267136976582587,5.377253235595033e-15,True
oleylcarnitine,0.28532807487620143,5.63767727891034e-17,True
arachidonyl_carnitine,0.4883011194388408,7.89314555801617e-51,True
sarcosine,0.2064009238885721,2.0363841125092043e-09,True
beta-alanine,0.34068472113279863,6.0039429709407774e-24,True
anserine,0.35533730943104486,4.7756451233188335e-26,True
C14:0 LPC,0.3394463052031902,8.929303510118627e-24,True
C16:1 LPC,0.24243163404350318,1.5362420720017083e-12,True
C16:0 LPC,0.22178628430112957,1.0981233849453638e-10,True
C18:2 LPC,0.1529576922450801,9.836116139898527e-06,True
C18:1 LPC,0.3832605703442204,2.3024431232399026e-30,True
C18:0 LPC,0.18772139782712186,5.269431068555299e-08,True
C20:4 LPC,0.2593680030169032,3.3984263817002685e-14,True
C20:3 LPC,0.23222473578343855,1.3343766092228227e-11,True
C22:6 LPC,0.24072036234744035,2.222845733636316e-12,True
C16:0 LPE,0.2672735007400706,5.202990397381855e-15,True
C18:1 LPE,0.27600036693971963,6.089506225647619e-16,True
C18:0 LPE,0.18772768773907558,5.263940759885149e-08,True
C20:4 LPE,0.2882028601859011,2.6584989283509752e-17,True
C22:6 LPE,0.2743286991698442,9.239913888816613e-16,True
C32:2 PC,0.2380943012030841,3.897031718503846e-12,True
C32:1 PC,0.2196289723006367,1.6759303708164087e-10,True
C32:0 PC,0.3350192446094555,3.636567907939112e-23,True
C34:4 PC,0.24600528327581095,7.037239376572764e-13,True
C34:3 PC,0.08056636703836437,0.020418688859371117,False
C34:2 PC,0.14960296974822482,1.541527708830386e-05,True
C34:1 PC,0.33915509559540086,9.800299147145057e-24,True
C36:4 PC-A,0.3891984778026548,2.447137581726095e-31,True
C36:4 PC-B,0.49943982610974336,1.8941503187284044e-53,True
C36:3 PC,0.3625952391567552,3.958532445492565e-27,True
C36:2 PC,0.2199553952990061,1.5725213863899876e-10,True
C36:1 PC,0.27379973455926476,1.0536810013102323e-15,True
C38:6 PC,0.46381064976522024,2.1318634516420243e-45,True
C38:5 PC,0.49489167712641496,2.2847083743825075e-52,True
C38:4 PC,0.5385654486247236,1.8500313477592687e-63,True
C38:2 PC,0.08681649223352798,0.01245128635860708,False
C40:6 PC,0.5162157659941167,1.394788592669327e-57,True
C14:0 SM,0.2763607680068003,5.563876848441251e-16,True
C16:1 SM,0.3310876851044642,1.2417771303850064e-22,True
C16:0 SM,0.3230805962424569,1.4339230767852053e-21,True
C18:2 SM,0.3424871918562715,3.35851160424995e-24,True
C18:1 SM,0.2656024887168627,7.776926792035875e-15,True
C18:0 SM,0.27691588841275694,4.840359120745819e-16,True
C22:1 SM,0.3028609754448146,5.021612011355093e-19,True
C22:0 SM,0.18256096827310198,1.2247052984955763e-07,True
C24:1 SM,0.28738982578195554,3.291151984082543e-17,True
C24:0 SM,0.2514709509656569,2.0813064105684027e-13,True
C34:2 DAG,0.3024619791962194,5.611643511521449e-19,True
C34:1 DAG,0.31315014950231873,2.695487617139747e-20,True
C36:2 DAG,0.20892175744456612,1.2811503945318005e-09,True
C36:1 DAG,0.3277174830722079,3.508388630431732e-22,True
C14:0 CE,0.2821977173930439,1.2656470113365877e-16,True
C16:1 CE,0.5539616608582729,8.999541985864214e-68,True
C16:0 CE,0.5405426942068888,5.3178117299106215e-64,True
C18:3 CE,0.4896617159817368,3.8228978328462545e-51,True
C18:2 CE,0.5587701634508896,3.6352195572881574e-69,True
C18:1 CE,0.608366780610425,5.682663030260011e-85,True
C18:0 CE,0.4116963294417025,3.2719208276702306e-35,True
C20:5 CE,0.5788187364954891,3.1382253669128003e-75,True
C20:4 CE,0.6047890593986596,9.745074718794741e-84,True
C20:3 CE,0.5187219670485772,3.214122269032617e-58,True
C22:6 CE,0.5336805097780117,3.8864803842620795e-62,True
C46:2 TAG,0.4254870867031898,9.766611830107325e-38,True
C46:1 TAG,0.4395920519669819,1.9198390656813797e-40,True
C46:0 TAG,0.3761716143673251,3.151288626708583e-29,True
C48:3 TAG,0.3158614495858072,1.2232269860203651e-20,True
C48:2 TAG,0.4262618845340824,6.988297243335153e-38,True
C48:1 TAG,0.389499037245149,2.181968004347084e-31,True
C48:0 TAG,0.22949500840624146,2.3388051712161748e-11,True
C50:3 TAG,0.3817021932779291,4.115191762607628e-30,True
C50:2 TAG,0.37733926254271916,2.0570638477648118e-29,True
C50:1 TAG,0.30990600757055403,6.863816925188423e-20,True
C50:0 TAG,0.24176344638593425,1.7752363008054258e-12,True
C52:5 TAG,0.45849980077542074,2.8157468941320833e-44,True
C52:4 TAG,0.37725816094422837,2.1190365730117376e-29,True
C52:3 TAG,0.309215189820154,8.362882046581349e-20,True
C52:2 TAG,0.3304501775709296,1.5128637711010432e-22,True
C52:1 TAG,0.3134054288512808,2.5031167446715538e-20,True
C54:7 TAG,0.4326227636483944,4.3302325795381126e-39,True
C54:6 TAG,0.4248740854501418,1.2720126033484725e-37,True
C54:5 TAG,0.4156261029533025,6.415038124705964e-36,True
C54:4 TAG,0.3852862152201738,1.0772698865939739e-30,True
C54:3 TAG,0.2978900385819637,1.9797329009597244e-18,True
C54:2 TAG,0.36535944885731386,1.507501221718376e-27,True
C54:1 TAG,0.37340311439902346,8.603729079791672e-29,True
C56:8 TAG,0.4663631844886855,6.0673000908429576e-46,True
C56:7 TAG,0.45819526800912597,3.260375168288352e-44,True
C56:6 TAG,0.48512046862335256,4.244050622317266e-50,True
C56:5 TAG,0.49616681367889126,1.1409920196513817e-52,True
C56:4 TAG,0.47186656618174333,3.8948001988620176e-47,True
C56:3 TAG,0.36224143984672286,4.476133393741052e-27,True
C56:2 TAG,0.3923577388066402,7.286283804276613e-32,True
C58:8 TAG,0.48966122866465894,3.823892867834789e-51,True
C58:7 TAG,0.44527615837204343,1.4322583261306924e-41,True
C58:6 TAG,0.48858219197586367,6.797088223583414e-51,True
