,miRNA_r,miRNA_pval,miRNA_sig
2-aminoadipate,0.2332979292548266,8.669772061104541e-13,True
3-phosphoglycerate,0.3697035624120025,4.796194114413088e-31,True
alpha-glycerophosphate,0.45280037174730975,1.67635273049053e-47,True
4-pyridoxate,0.1591794795670676,1.2855750907232106e-06,True
aconitate,0.3472296899508685,2.3860014464406375e-27,True
adenine,0.24489882815826314,5.621329665355488e-14,True
adipate,0.20007732625522087,1.0023036344682816e-09,True
alpha-ketoglutarate,0.2995079668168438,1.9341752170028808e-20,True
AMP,0.5629151962265746,1.0886830877819061e-77,True
citrate,0.2752731881491061,2.1693310289097495e-17,True
isocitrate,0.32220619617531204,1.4273913322505355e-23,True
CMP,0.5548074129202419,4.557796767438198e-75,True
cystathionine,0.37440372222886176,7.410059127016773e-32,True
cytidine,0.46895246180782135,2.864541178746357e-51,True
dCMP,0.48463547148544706,3.990274366548468e-55,True
DHAP/glyceraldehyde 3P,0.3901995182669704,1.1079452274312306e-34,True
erythrose-4-phosphate,0.06022321508550129,0.06847772351591895,False
F1P/F6P/G1P/G6P,0.3500835651001217,8.405227189201346e-28,True
hexoses (HILIC neg),0.530227754193549,1.5195993724960905e-67,True
fumarate/maleate/alpha-ketoisovalerate,0.14294073688026415,1.4081787178382424e-05,True
glucuronate,0.3529744695485655,2.889154308842111e-28,True
glutathione oxidized,0.3207682058554746,2.296702487404299e-23,True
glutathione reduced,0.30429689596147785,4.449446499215222e-21,True
GMP,0.38804053034626834,2.753424855543708e-34,True
guanosine,0.31162222577955107,4.455436681347375e-22,True
hippurate,0.43548172673341434,1.1095780462424792e-43,True
hypoxanthine,0.2263742824998054,4.144713285998337e-12,True
inosine,0.29796311811837173,3.0890917015233244e-20,True
kynurenine,0.08320981539763818,0.01175826542701719,False
lactate,0.444075613535108,1.502340763394409e-45,True
lactose,0.37896277869149686,1.1755422803303841e-32,True
malate,0.12402533051713885,0.00016781999914990643,True
NAD,0.21420522633582542,5.740203273015201e-11,True
NADP,0.2958062399145578,5.911027891246188e-20,True
oxalate,0.5749240379672719,1.0414463451313972e-81,True
pantothenate,0.31511493006061375,1.4533927717776117e-22,True
PEP,0.1861779286843042,1.3725692365269548e-08,True
ribose-5-P/ribulose5-P,0.3583170249128519,3.8986887238523353e-29,True
sorbitol,0.5039745834240771,3.645534977631364e-60,True
succinate/methylmalonate,0.31333170513089426,2.5797843825090354e-22,True
sucrose,0.12006137521486446,0.0002705953716393869,False
thymine,0.11847164559291759,0.0003264305387809099,False
UMP,0.5671430223740943,4.3722800933659125e-79,True
UDP-galactose/UDP-glucose,0.21975903510964248,1.7631497437168097e-11,True
uracil,0.46223569484891375,1.1174584455874426e-49,True
urate,0.3563956606628637,8.047544271107167e-29,True
uridine,0.06006706992499528,0.06919905302396774,False
xanthine,0.5952625222853,6.581600183827205e-89,True
taurocholate,0.019555329243732114,0.5544534093662606,False
glycodeoxycholate/glycochenodeoxycholate,0.3203016522578533,2.678448289511865e-23,True
taurodeoxycholate/taurochenodeoxycholate,0.14876499376010743,6.140886648500972e-06,True
phosphocreatine,0.5881179415876415,2.54456217403072e-86,True
3-methyladipate/pimelate,0.3343647211565032,2.306283603340624e-25,True
6-phosphogluconate,0.2151738316524103,4.682941203196399e-11,True
alpha-hydroxybutyrate,0.5056021007388154,1.3266313714239318e-60,True
2-hydroxyglutarate,0.21812031127108625,2.5060676233578025e-11,True
inositol,0.1952993274665808,2.5186243775824172e-09,True
malondialdehyde,0.2248596271117671,5.797227178089464e-12,True
glycine,0.09704998396972213,0.003280029265589945,False
alanine,0.26425853194400856,4.223314188278844e-16,True
serine,0.2190818157878362,2.0395874235372687e-11,True
threonine,0.2997199404440601,1.8134237426125893e-20,True
methionine,0.5057740437476353,1.1918763853649895e-60,True
aspartate,0.14491279681859381,1.0670033671519975e-05,True
glutamate,0.3528119709315352,3.0687957213366124e-28,True
asparagine,0.12780813710863154,0.00010496792121329602,True
glutamine,0.12035882332371703,0.0002611959781268185,False
histidine,0.5312969317650224,7.3664463796636404e-68,True
arginine,0.31832062053783317,5.130088030185273e-23,True
lysine,0.539131000001306,3.375692906099225e-70,True
valine,0.4138760293031145,3.246279248246847e-39,True
leucine,0.5466210905853666,1.7132927360380416e-72,True
isoleucine,0.4205096531816291,1.4945243074720475e-40,True
phenylalanine,0.5019777686580658,1.2507154939504371e-59,True
tyrosine,0.49741586302447316,2.0281473891258642e-58,True
tryptophan,0.3648536678968222,3.190528114274737e-30,True
proline,0.1498504384675701,5.242393338200263e-06,True
cis/trans-hydroxyproline,0.20290859710359624,5.743229690110065e-10,True
ornithine,0.1619562676214453,8.326333461963907e-07,True
citrulline,0.31440541244230363,1.8270017352333258e-22,True
taurine,0.17799859990869113,5.853373345862591e-08,True
5-HIAA,0.19710521020550634,1.7827519068872198e-09,True
serotonin,-0.031081981400664618,0.34739508830074317,False
GABA,0.3806404884727768,5.926250738015464e-33,True
acetylglycine,0.3998578167665425,1.7357566359263496e-36,True
dimethylglycine,0.3954563483026364,1.1735464947160107e-35,True
homocysteine,0.13891634101041034,2.4527641259639824e-05,True
SDMA/ADMA,0.4735009397863639,2.286893424128864e-52,True
NMMA,0.5269615041514489,1.3660753401829098e-66,True
allantoin,0.46292348059488114,7.70764062558902e-50,True
anthranilic acid,0.18582362528309723,1.4635658137343178e-08,True
kynurenic acid,0.5606450160012575,6.0024565622743615e-77,True
5-adenosylhomocysteine,0.28714353858023833,7.578959509084566e-19,True
carnosine,0.5033105414694523,5.497962431115304e-60,True
N-carbamoyl-beta-alanine,0.48707174343813747,9.634062656096608e-56,True
thiamine,0.4360055259894442,8.566587603341507e-44,True
niacinamide,0.19828566933354677,1.419785668492729e-09,True
betaine,0.34854726248177537,1.4758929092385784e-27,True
choline,0.20573790861868665,3.26553174612936e-10,True
alpha-glycerophosphocholine,0.22153955251359472,1.1994946069195704e-11,True
acetylcholine,0.13459556562241204,4.3765148032513824e-05,True
creatine,0.39593539200210287,9.544872999609949e-36,True
creatinine,0.5343899602231317,8.936270831237297e-69,True
thyroxine,0.41007830570787235,1.8337892053815827e-38,True
trimethylamine-N-oxide,0.36676767628826135,1.5162173017974573e-30,True
hexoses (HILIC pos),0.41003559186814725,1.8696140642795852e-38,True
adenosine,0.15938184491808477,1.2458269482757072e-06,True
thymidine,0.25749586429546606,2.4435823887427842e-15,True
xanthosine,0.3420712037929447,1.5307688304705095e-26,True
2-deoxyadenosine,0.1591349284983789,1.2944878458376018e-06,True
2-deoxycytidine,0.38066521530799885,5.8665523033944824e-33,True
cAMP,0.19552717906309744,2.4116088430039543e-09,True
cotinine,0.3299845801187172,1.0416187738205435e-24,True
pipecolic acid,0.07110598869801188,0.03140969403968931,False
pyroglutamic acid,0.4543860620354226,7.301258234937056e-48,True
1-methylnicotinamide,0.6750372143096115,7.56140835822933e-123,True
butyrobetaine,0.2669807732240394,2.0536163710122218e-16,True
putrescine,0.19479642704090686,2.7714202378578456e-09,True
methionine sulfoxide,0.45556394932412336,3.9267077951706376e-48,True
carnitine,0.36632621580389296,1.800851232779304e-30,True
acetylcarnitine,0.2783493104771199,9.23801405121454e-18,True
propionylcarnitine,0.1964855010379106,2.0079381316819036e-09,True
malonylcarnitine,0.30636973180909066,2.3354161860187855e-21,True
butyrylcarnitine/isobutyrylcarnitine,0.24906841955192574,2.0295946730721428e-14,True
valerylcarnitine/isovalerylcarnitine/2-methylbutyroylcarnitine,0.11379897776860909,0.0005591463697586538,False
hexanoylcarnitine,0.2897735728473345,3.525904530491289e-19,True
heptanoylcarnitine,0.22144897859152984,1.223327971040624e-11,True
lauroylcarnitine,0.3067223779662747,2.091772656762412e-21,True
myristoylcarnitine,0.28865426347235895,4.888080200212714e-19,True
palmitoylcarnitine,0.2567976428018238,2.9206936727689e-15,True
stearoylcarnitine,0.21675771546120032,3.349997887986861e-11,True
oleylcarnitine,0.2139797268570865,6.017959071969723e-11,True
arachidonyl_carnitine,0.5012383274642449,1.9702599395564665e-59,True
sarcosine,0.15734643669590007,1.7055889349017073e-06,True
beta-alanine,0.27658183608720355,1.5106909127206444e-17,True
anserine,0.3735966761695611,1.0233896649045436e-31,True
C14:0 LPC,0.3066377852965105,2.147823695388075e-21,True
C16:1 LPC,0.10117069124561048,0.0021718390606929733,False
C16:0 LPC,0.2652277873826945,3.2702040740526817e-16,True
C18:2 LPC,0.1155170815392556,0.0004598062744038633,False
C18:1 LPC,0.3731250920040998,1.2353571865647963e-31,True
C18:0 LPC,0.2628748636136071,6.073442583241232e-16,True
C20:4 LPC,0.2687029938600895,1.295839686820253e-16,True
C20:3 LPC,0.2494040491979667,1.868268865582469e-14,True
C22:6 LPC,0.2821524432598022,3.1673768139856042e-18,True
C16:0 LPE,0.33378600173015255,2.8186151314140433e-25,True
C18:1 LPE,0.30241532783764785,7.95193831988615e-21,True
C18:0 LPE,0.25575810176119695,3.805201567971443e-15,True
C20:4 LPE,0.30177505916830455,9.679681422166376e-21,True
C22:6 LPE,0.26728177920594015,1.8952814836563426e-16,True
C32:2 PC,0.23421707462410984,7.016918344950788e-13,True
C32:1 PC,0.21985667431369077,1.7264440250850467e-11,True
C32:0 PC,0.3045242268279346,4.146809846068187e-21,True
C34:4 PC,0.22504223443810015,5.5680990361953325e-12,True
C34:3 PC,0.07486269209425674,0.023461026860848982,False
C34:2 PC,0.15005961823037797,5.084338791975046e-06,True
C34:1 PC,0.38607391008580466,6.2725569903533095e-34,True
C36:4 PC-A,0.37339316278682655,1.1100375905752937e-31,True
C36:4 PC-B,0.47946543095470073,7.841099089205896e-54,True
C36:3 PC,0.2560491845445875,3.5339376062126303e-15,True
C36:2 PC,0.2426837515442822,9.584149960649811e-14,True
C36:1 PC,0.26830024572808214,1.4435915765219084e-16,True
C38:6 PC,0.4265055872056013,8.71236456218515e-42,True
C38:5 PC,0.49728532140994924,2.1950987732922116e-58,True
C38:4 PC,0.5054634245136704,1.4462709707054154e-60,True
C38:2 PC,0.13716023065147337,3.1100617460831485e-05,True
C40:6 PC,0.5060418321106348,1.0086218632765516e-60,True
C14:0 SM,0.22675509721716644,3.807953242604359e-12,True
C16:1 SM,0.2819240001987758,3.37930695341304e-18,True
C16:0 SM,0.32817005535697724,1.9313718090610936e-24,True
C18:2 SM,0.3211119229014271,2.0503726887813417e-23,True
C18:1 SM,0.2569733218117839,2.792663416932495e-15,True
C18:0 SM,0.20199757052285253,6.876370852016398e-10,True
C22:1 SM,0.29219896773773896,1.7285284453514563e-19,True
C22:0 SM,0.15504040161816235,2.423029650028869e-06,True
C24:1 SM,0.2751637232177373,2.2357982283039728e-17,True
C24:0 SM,0.27895669778015525,7.795036844964958e-18,True
C34:2 DAG,0.30951695029863663,8.68986684144397e-22,True
C34:1 DAG,0.2340172323366724,7.347713725229848e-13,True
C36:2 DAG,0.17426153541423592,1.1109651227161513e-07,True
C36:1 DAG,0.30860630837120706,1.1581934907657988e-21,True
C14:0 CE,0.21491088287786286,4.949492688066175e-11,True
C16:1 CE,0.569940975478056,5.0762577298862164e-80,True
C16:0 CE,0.57010802619115,4.460933189809622e-80,True
C18:3 CE,0.5004221565629193,3.249430530466363e-59,True
C18:2 CE,0.571167624155044,1.9620985936341336e-80,True
C18:1 CE,0.6000343956007,1.1318290173275604e-90,True
C18:0 CE,0.36349296502463346,5.398011554590721e-30,True
C20:5 CE,0.5862941545131355,1.1370545420370856e-85,True
C20:4 CE,0.5971421667776851,1.3390955218610345e-89,True
C20:3 CE,0.5336145274613543,1.5195632334423839e-68,True
C22:6 CE,0.51496582364506,3.5507609895090607e-63,True
C46:2 TAG,0.3678277688782767,1.0019969766911188e-30,True
C46:1 TAG,0.4241277528724302,2.707923408399626e-41,True
C46:0 TAG,0.3899134414597655,1.2504727466123586e-34,True
C48:3 TAG,0.219115187197099,2.0250243095205034e-11,True
C48:2 TAG,0.37411581037513203,8.315533142462794e-32,True
C48:1 TAG,0.37024791535327084,3.869417665440948e-31,True
C48:0 TAG,0.2793578949091664,6.966209091804612e-18,True
C50:3 TAG,0.30561991305402425,2.9504541203449162e-21,True
C50:2 TAG,0.340728011789797,2.4696056552055586e-26,True
C50:1 TAG,0.3393930067691428,3.9634387013307196e-26,True
C50:0 TAG,0.2868994462064296,8.133477325811355e-19,True
C52:5 TAG,0.3913550344970347,6.787457253894664e-35,True
C52:4 TAG,0.30214520592808275,8.640188850786268e-21,True
C52:3 TAG,0.2548503843495374,4.789358895603123e-15,True
C52:2 TAG,0.35288055261796897,2.991668280102206e-28,True
C52:1 TAG,0.3363072587233292,1.172497626345707e-25,True
C54:7 TAG,0.3900824712598311,1.1641999548777173e-34,True
C54:6 TAG,0.4019722722465242,6.859401979904355e-37,True
C54:5 TAG,0.3254933012529619,4.765974688971834e-24,True
C54:4 TAG,0.28854735025284317,5.042615763401246e-19,True
C54:3 TAG,0.25035993968552395,1.474697750600775e-14,True
C54:2 TAG,0.3633021544561022,5.809921185618332e-30,True
C54:1 TAG,0.36077247965401393,1.532958881394028e-29,True
C56:8 TAG,0.4534592956731551,1.1874039300600813e-47,True
C56:7 TAG,0.4153935527022181,1.6150858857296225e-39,True
C56:6 TAG,0.44064368397105813,8.498400629810478e-45,True
C56:5 TAG,0.44024134172686985,1.0399238181659707e-44,True
C56:4 TAG,0.40893476511303584,3.0752748549783834e-38,True
C56:3 TAG,0.3079728237467873,1.413571554187714e-21,True
C56:2 TAG,0.35445706962609674,1.663589110673061e-28,True
C58:8 TAG,0.4384789929751926,2.5096088501841425e-44,True
C58:7 TAG,0.3882019195236873,2.5728907837467875e-34,True
C58:6 TAG,0.46481606682326626,2.761463657844578e-50,True
