,transc_r,transc_pval,transc_sig
2-aminoadipate,0.309788800163284,1.4702597008493432e-21,True
3-phosphoglycerate,0.42235473335691953,2.051806950198169e-40,True
alpha-glycerophosphate,0.5772233386289175,1.9400386529138567e-81,True
4-pyridoxate,0.23180250157190982,1.7112550848687325e-12,True
aconitate,0.43068338446472704,4.005877066679064e-42,True
adenine,0.26018422343799785,1.8751808664195237e-15,True
adipate,0.24933769961710214,2.8092345471197897e-14,True
alpha-ketoglutarate,0.3532595440432201,5.820153013726827e-28,True
AMP,0.6167519244173364,7.60267476067176e-96,True
citrate,0.35775754395860254,1.1027862821452755e-28,True
isocitrate,0.3395447685957138,7.884717032081272e-26,True
CMP,0.5929669882465117,6.145044256586993e-87,True
cystathionine,0.4549047633534762,2.248586249728425e-47,True
cytidine,0.5813673399221783,7.401815552880467e-83,True
dCMP,0.5015215860387314,9.478903242849468e-59,True
DHAP/glyceraldehyde 3P,0.4399862782227023,4.325293163381829e-44,True
erythrose-4-phosphate,0.2067894597847574,3.455746629627436e-10,True
F1P/F6P/G1P/G6P,0.4088830791526238,9.496412346798213e-38,True
hexoses (HILIC neg),0.5490606528047656,2.580037592393424e-72,True
fumarate/maleate/alpha-ketoisovalerate,0.2447516195915554,8.492814513132205e-14,True
glucuronate,0.45379168424069755,4.0050395877568756e-47,True
glutathione oxidized,0.4476123154899247,9.497939697821219e-46,True
glutathione reduced,0.44149165282236985,2.0510845941271076e-44,True
GMP,0.4656967584073628,7.45759333825307e-50,True
guanosine,0.4100589951189007,5.619672587108913e-38,True
hippurate,0.4410466112805783,2.5582816347637957e-44,True
hypoxanthine,0.25778616901967527,3.449239041394138e-15,True
inosine,0.32713434783496026,5.44346055401375e-24,True
kynurenine,0.40061054480556385,3.588915929616526e-36,True
lactate,0.41783624790951274,1.6584233437192497e-39,True
lactose,0.4597508626693567,1.776489043349674e-48,True
malate,0.21230812989035588,1.1318749753397638e-10,True
NAD,0.3231647383056041,2.0251893064702888e-23,True
NADP,0.43764280365601943,1.371571412234176e-43,True
oxalate,0.633729020822282,1.0983036439133532e-102,True
pantothenate,0.46328521873141887,2.718590394267654e-49,True
PEP,0.292160651245668,3.005301085780488e-19,True
ribose-5-P/ribulose5-P,0.43277827783033607,1.462688494449463e-42,True
sorbitol,0.5624486939551139,1.5260669947774887e-76,True
succinate/methylmalonate,0.35348257631288577,5.362729262064631e-28,True
sucrose,0.2021590602300192,8.609751853394958e-10,True
thymine,0.18414318825618087,2.451907545913652e-08,True
UMP,0.6330740491267617,2.053849182128708e-102,True
UDP-galactose/UDP-glucose,0.2658051056592311,4.384477307051116e-16,True
uracil,0.5454904332345453,3.2145436318812656e-71,True
urate,0.3912255399153753,1.9557300582574066e-34,True
uridine,0.2664178319576087,3.7342686125084167e-16,True
xanthine,0.626758244550876,7.955145094771006e-100,True
taurocholate,0.10489837578676724,0.0015869763802698774,False
glycodeoxycholate/glycochenodeoxycholate,0.36378067727379165,1.1396143595679402e-29,True
taurodeoxycholate/taurochenodeoxycholate,0.1904310321942712,7.900128557102524e-09,True
phosphocreatine,0.7485575992467028,3.944931327612566e-163,True
3-methyladipate/pimelate,0.38771619161818777,8.439665710147999e-34,True
6-phosphogluconate,0.3573136336007497,1.301091126344742e-28,True
alpha-hydroxybutyrate,0.5327357739790236,2.0651531936760397e-67,True
2-hydroxyglutarate,0.37541182480404434,1.2381820839493049e-31,True
inositol,0.44039936513808375,3.5258236847169545e-44,True
malondialdehyde,0.25845819963032934,2.90954037738579e-15,True
glycine,0.18756873498541884,1.3292989276731739e-08,True
alanine,0.3638744180739567,1.099636732712401e-29,True
serine,0.30064564514985204,2.430156110296486e-20,True
threonine,0.32585111081863716,8.341699456503499e-24,True
methionine,0.5284075325746026,3.7199324337357155e-66,True
aspartate,0.34582959305718797,8.570441499094907e-27,True
glutamate,0.40858986733737246,1.0820105411299994e-37,True
asparagine,0.24181801439557166,1.703250134686573e-13,True
glutamine,0.24457401236550608,8.860583705334366e-14,True
histidine,0.5233166713594861,1.0574958264961606e-64,True
arginine,0.3621466754530967,2.1196507542410322e-29,True
lysine,0.5745872823101859,1.5122098352703194e-80,True
valine,0.4380417103303292,1.127665877652748e-43,True
leucine,0.5656648967328345,1.3767378097044763e-77,True
isoleucine,0.47056365354085744,5.310480051499767e-51,True
phenylalanine,0.5072948470704588,2.7654081448183407e-60,True
tyrosine,0.5107351717618327,3.25802052565344e-61,True
tryptophan,0.42460231218611355,7.170163060775325e-41,True
proline,0.2884409435826974,8.815634406417085e-19,True
cis/trans-hydroxyproline,0.28687569334376495,1.3799070585475241e-18,True
ornithine,0.18944772818362607,9.455034583190281e-09,True
citrulline,0.3588938774122217,7.213313741514092e-29,True
taurine,0.4874732470610945,3.903641169476781e-55,True
5-HIAA,0.1731811130444072,1.6110032362149045e-07,True
serotonin,0.09689758139497569,0.0035430766660024646,False
GABA,0.5301539879012657,1.1643736224520835e-66,True
acetylglycine,0.4620208246076659,5.3343557098788394e-49,True
dimethylglycine,0.42387144086460526,1.0101559539836911e-40,True
homocysteine,0.24231432707858425,1.515048466356637e-13,True
SDMA/ADMA,0.4936247509399854,1.0698970892052908e-56,True
NMMA,0.564718985124234,2.80094722913645e-77,True
allantoin,0.49039640362890463,7.130571647623222e-56,True
anthranilic acid,0.556244878221466,1.4679023795309482e-74,True
kynurenic acid,0.6146236277375339,5.118588901612788e-95,True
5-adenosylhomocysteine,0.3609413857971316,3.342421001079456e-29,True
carnosine,0.5461390000675049,2.0374731641612537e-71,True
N-carbamoyl-beta-alanine,0.707063268523847,6.821100695089017e-138,True
thiamine,0.49128984154823147,4.226932862478907e-56,True
niacinamide,0.2593777782686992,2.3033361798699247e-15,True
betaine,0.3977262707513097,1.2432247322485883e-35,True
choline,0.3064018476675157,4.2044719388521465e-21,True
alpha-glycerophosphocholine,0.6207165585258514,2.094881182846314e-97,True
acetylcholine,0.26396964689713714,7.074040433801075e-16,True
creatine,0.62236778418133,4.622627588500652e-98,True
creatinine,0.570044118654793,4.985847884809416e-79,True
thyroxine,0.46486798462306017,1.1645560768948633e-49,True
trimethylamine-N-oxide,0.45262372591083916,7.322666316269323e-47,True
hexoses (HILIC pos),0.45633875312257993,1.0655269819274818e-47,True
adenosine,0.32684943653235654,5.985642220336714e-24,True
thymidine,0.4498489778706756,3.0422285887703377e-46,True
xanthosine,0.3949135006016008,4.127149508624077e-35,True
2-deoxyadenosine,0.5678356964615767,2.674159816689266e-78,True
2-deoxycytidine,0.639546460276844,3.954450479055257e-105,True
cAMP,0.2830262903886432,4.10421535352435e-18,True
cotinine,0.34577181099376036,8.749129090110375e-27,True
pipecolic acid,0.06316141966145818,0.057654366639937,False
pyroglutamic acid,0.46732245343325113,3.1000331394663237e-50,True
1-methylnicotinamide,0.8784678254520899,1.450797770634127e-291,True
butyrobetaine,0.3549477501946162,3.127139640603006e-28,True
putrescine,0.361382320211908,2.830080723310117e-29,True
methionine sulfoxide,0.46569371603700416,7.469821467918968e-50,True
carnitine,0.47789941673654956,9.125275797230171e-53,True
acetylcarnitine,0.4169413945659442,2.499167948459339e-39,True
propionylcarnitine,0.26096745716964076,1.534630258807085e-15,True
malonylcarnitine,0.41267528572520074,1.7357982271838262e-38,True
butyrylcarnitine/isobutyrylcarnitine,0.31494091735711605,2.895899747568779e-22,True
valerylcarnitine/isovalerylcarnitine/2-methylbutyroylcarnitine,0.2950315423168131,1.2954235171580836e-19,True
hexanoylcarnitine,0.36331187852611335,1.3621963185668107e-29,True
heptanoylcarnitine,0.33629175899281033,2.4378919287488727e-25,True
lauroylcarnitine,0.421131516047455,3.6240279639657346e-40,True
myristoylcarnitine,0.4311483165308019,3.20520288061147e-42,True
palmitoylcarnitine,0.4343096174717526,6.972101628942316e-43,True
stearoylcarnitine,0.36361394911356226,1.2143085234163464e-29,True
oleylcarnitine,0.4218063932630299,2.648570006459645e-40,True
arachidonyl_carnitine,0.5294522464578224,1.8583872362503688e-66,True
sarcosine,0.26857485654455615,2.1152212937709975e-16,True
beta-alanine,0.4898774199733229,9.654599305266907e-56,True
anserine,0.4127040937217578,1.7133893940578649e-38,True
C14:0 LPC,0.3557696322242324,2.3078785799769213e-28,True
C16:1 LPC,0.32598479404659375,7.979648558257148e-24,True
C16:0 LPC,0.39888433551308244,7.560314991313612e-36,True
C18:2 LPC,0.19581878824172236,2.902375980271784e-09,True
C18:1 LPC,0.4531710221229581,5.52071704428359e-47,True
C18:0 LPC,0.39427675052314354,5.406542295980725e-35,True
C20:4 LPC,0.35297133823343596,6.468873242238675e-28,True
C20:3 LPC,0.3798579381026987,2.0922870545545184e-32,True
C22:6 LPC,0.30797788928266695,2.5829471911385057e-21,True
C16:0 LPE,0.35032711635472674,1.6970154056146035e-27,True
C18:1 LPE,0.3472680671132028,5.120344592714356e-27,True
C18:0 LPE,0.3065209940666417,4.052845918971035e-21,True
C20:4 LPE,0.3426372845143407,2.662581572931044e-26,True
C22:6 LPE,0.3040879740537803,8.551433705091449e-21,True
C32:2 PC,0.3995027611568356,5.7920992068437375e-36,True
C32:1 PC,0.32576388178366644,8.58664750338963e-24,True
C32:0 PC,0.4031413264418741,1.1942827063183489e-36,True
C34:4 PC,0.32181645635191153,3.150242093460318e-23,True
C34:3 PC,0.12837425686262544,0.00010862969692174401,True
C34:2 PC,0.266895237991857,3.2943078238242715e-16,True
C34:1 PC,0.4388507416061596,7.574686162881637e-44,True
C36:4 PC-A,0.3909380437759738,2.2060774621825697e-34,True
C36:4 PC-B,0.5675163288042452,3.40580103193777e-78,True
C36:3 PC,0.3463991984949012,6.991341165542104e-27,True
C36:2 PC,0.2901974054241342,5.314061580117001e-19,True
C36:1 PC,0.3940438423885456,5.966916524894909e-35,True
C38:6 PC,0.5232216372828776,1.1250770393055607e-64,True
C38:5 PC,0.5603805763871551,7.068564254464585e-76,True
C38:4 PC,0.610597429126965,1.8140949803311444e-93,True
C38:2 PC,0.22973509116640972,2.719345891971903e-12,True
C40:6 PC,0.5354204815795635,3.3647017566332757e-68,True
C14:0 SM,0.3260698772031884,7.757357380900863e-24,True
C16:1 SM,0.38586765084324076,1.810243296349547e-33,True
C16:0 SM,0.4243059288342163,8.240217820213704e-41,True
C18:2 SM,0.37906524496633764,2.878511536049413e-32,True
C18:1 SM,0.3469761269191231,5.685838425644121e-27,True
C18:0 SM,0.3417014871610164,3.702848010787787e-26,True
C22:1 SM,0.3421005375657444,3.217488812329758e-26,True
C22:0 SM,0.29617019754566193,9.253412080591141e-20,True
C24:1 SM,0.426079571689049,3.5770958090215555e-41,True
C24:0 SM,0.3810711536247001,1.2818408688505993e-32,True
C34:2 DAG,0.3376938305769609,1.5012027097733624e-25,True
C34:1 DAG,0.3358355359235334,2.8529905657434343e-25,True
C36:2 DAG,0.3057704386454135,5.10648590387655e-21,True
C36:1 DAG,0.3800023952283287,1.973930544336061e-32,True
C14:0 CE,0.3711606859185327,6.60606555866772e-31,True
C16:1 CE,0.6213863076428564,1.1361738136495422e-97,True
C16:0 CE,0.6190371385452494,9.652111228107181e-97,True
C18:3 CE,0.5496907915040802,1.6477734891237237e-72,True
C18:2 CE,0.6237102982534624,1.3440275075551988e-98,True
C18:1 CE,0.6610268786498565,1.2525284260482343e-114,True
C18:0 CE,0.44217172645620617,1.4623894379270997e-44,True
C20:5 CE,0.6327134010189095,2.897182039714392e-102,True
C20:4 CE,0.6571352261483376,7.529746088890693e-113,True
C20:3 CE,0.5733312100685539,3.996791730763489e-80,True
C22:6 CE,0.5806203368038246,1.338255202396356e-82,True
C46:2 TAG,0.5008185320749493,1.4510628890966561e-58,True
C46:1 TAG,0.5309013316714982,7.06852586056133e-67,True
C46:0 TAG,0.47152081835669707,3.142518906406076e-51,True
C48:3 TAG,0.397054159940955,1.6577681671619452e-35,True
C48:2 TAG,0.5022555852505619,6.070571427813757e-59,True
C48:1 TAG,0.4627755196463118,3.56861184567958e-49,True
C48:0 TAG,0.37741563594860444,5.575221211419468e-32,True
C50:3 TAG,0.4673850676362203,2.996690675759008e-50,True
C50:2 TAG,0.4577564961012915,5.0742506535435234e-48,True
C50:1 TAG,0.41319764912479073,1.3711611050943948e-38,True
C50:0 TAG,0.3777167225592668,4.942934280835799e-32,True
C52:5 TAG,0.5026426335831148,4.797216292806306e-59,True
C52:4 TAG,0.4241915761324591,8.694212996398286e-41,True
C52:3 TAG,0.41515852724585484,5.636807505577137e-39,True
C52:2 TAG,0.44778606541534965,8.696648280321822e-46,True
C52:1 TAG,0.42586418007939947,3.959650469473869e-41,True
C54:7 TAG,0.5091421193628419,8.797509823371493e-61,True
C54:6 TAG,0.5056697629469536,7.530369001736117e-60,True
C54:5 TAG,0.463696599176408,2.1818964999661076e-49,True
C54:4 TAG,0.43500532172692513,4.973087528828868e-43,True
C54:3 TAG,0.4089785971485343,9.100927872385622e-38,True
C54:2 TAG,0.432697719862254,1.5206674861350118e-42,True
C54:1 TAG,0.4200722206886155,5.9199475461895355e-40,True
C56:8 TAG,0.5118855875101145,1.5848661531717003e-61,True
C56:7 TAG,0.5184352867236754,2.4842788119200664e-63,True
C56:6 TAG,0.537428866247616,8.566341506348192e-69,True
C56:5 TAG,0.5346364869832625,5.725264117632157e-68,True
C56:4 TAG,0.5279949388242501,4.889654294365979e-66,True
C56:3 TAG,0.3993670687551687,6.141072565623261e-36,True
C56:2 TAG,0.451366918539237,1.3980832086885727e-46,True
C58:8 TAG,0.539999108876771,1.467429619879002e-69,True
C58:7 TAG,0.475162834820027,4.203885737009299e-52,True
C58:6 TAG,0.5422143117500159,3.168322503521904e-70,True
