,2-aminoadipate,3-phosphoglycerate,alpha-glycerophosphate,4-pyridoxate,aconitate,adenine,adipate,alpha-ketoglutarate,AMP,citrate,isocitrate,CMP,cystathionine,cytidine,dCMP,DHAP/glyceraldehyde 3P,erythrose-4-phosphate,F1P/F6P/G1P/G6P,hexoses (HILIC neg),fumarate/maleate/alpha-ketoisovalerate,glucuronate,glutathione oxidized,glutathione reduced,GMP,guanosine,hippurate,hypoxanthine,inosine,kynurenine,lactate,lactose,malate,NAD,NADP,oxalate,pantothenate,PEP,ribose-5-P/ribulose5-P,sorbitol,succinate/methylmalonate,sucrose,thymine,UMP,UDP-galactose/UDP-glucose,uracil,urate,uridine,xanthine,taurocholate,glycodeoxycholate/glycochenodeoxycholate,taurodeoxycholate/taurochenodeoxycholate,phosphocreatine,3-methyladipate/pimelate,6-phosphogluconate,alpha-hydroxybutyrate,2-hydroxyglutarate,inositol,malondialdehyde,glycine,alanine,serine,threonine,methionine,aspartate,glutamate,asparagine,glutamine,histidine,arginine,lysine,valine,leucine,isoleucine,phenylalanine,tyrosine,tryptophan,proline,cis/trans-hydroxyproline,ornithine,citrulline,taurine,5-HIAA,serotonin,GABA,acetylglycine,dimethylglycine,homocysteine,SDMA/ADMA,NMMA,allantoin,anthranilic acid,kynurenic acid,5-adenosylhomocysteine,carnosine,N-carbamoyl-beta-alanine,thiamine,niacinamide,betaine,choline,alpha-glycerophosphocholine,acetylcholine,creatine,creatinine,thyroxine,trimethylamine-N-oxide,hexoses (HILIC pos),adenosine,thymidine,xanthosine,2-deoxyadenosine,2-deoxycytidine,cAMP,cotinine,pipecolic acid,pyroglutamic acid,1-methylnicotinamide,butyrobetaine,putrescine,methionine sulfoxide,carnitine,acetylcarnitine,propionylcarnitine,malonylcarnitine,butyrylcarnitine/isobutyrylcarnitine,valerylcarnitine/isovalerylcarnitine/2-methylbutyroylcarnitine,hexanoylcarnitine,heptanoylcarnitine,lauroylcarnitine,myristoylcarnitine,palmitoylcarnitine,stearoylcarnitine,oleylcarnitine,arachidonyl_carnitine,sarcosine,beta-alanine,anserine,C14:0 LPC,C16:1 LPC,C16:0 LPC,C18:2 LPC,C18:1 LPC,C18:0 LPC,C20:4 LPC,C20:3 LPC,C22:6 LPC,C16:0 LPE,C18:1 LPE,C18:0 LPE,C20:4 LPE,C22:6 LPE,C32:2 PC,C32:1 PC,C32:0 PC,C34:4 PC,C34:3 PC,C34:2 PC,C34:1 PC,C36:4 PC-A,C36:4 PC-B,C36:3 PC,C36:2 PC,C36:1 PC,C38:6 PC,C38:5 PC,C38:4 PC,C38:2 PC,C40:6 PC,C14:0 SM,C16:1 SM,C16:0 SM,C18:2 SM,C18:1 SM,C18:0 SM,C22:1 SM,C22:0 SM,C24:1 SM,C24:0 SM,C34:2 DAG,C34:1 DAG,C36:2 DAG,C36:1 DAG,C14:0 CE,C16:1 CE,C16:0 CE,C18:3 CE,C18:2 CE,C18:1 CE,C18:0 CE,C20:5 CE,C20:4 CE,C20:3 CE,C22:6 CE,C46:2 TAG,C46:1 TAG,C46:0 TAG,C48:3 TAG,C48:2 TAG,C48:1 TAG,C48:0 TAG,C50:3 TAG,C50:2 TAG,C50:1 TAG,C50:0 TAG,C52:5 TAG,C52:4 TAG,C52:3 TAG,C52:2 TAG,C52:1 TAG,C54:7 TAG,C54:6 TAG,C54:5 TAG,C54:4 TAG,C54:3 TAG,C54:2 TAG,C54:1 TAG,C56:8 TAG,C56:7 TAG,C56:6 TAG,C56:5 TAG,C56:4 TAG,C56:3 TAG,C56:2 TAG,C58:8 TAG,C58:7 TAG,C58:6 TAG
0,RCN2,TIFA,GPD2,AGAP1,TRIP6,TMEM87A,PCK2,IKBIP,LAMC1,HAUS5,PGK2,LAMC1,CBS,CDA,SMAP2,CAV2,MED6,PCYOX1,LAMC1,TRMT2A,IREB2,AKR1C1,AKR1C1,FAM193B,CNRIP1,LAMC1,PTGFRN,ABCA13,SAMHD1,GPX8,HOXD13,JMJD7,WWOX,AKR1C1,RCSD1,CD34,PKM,MTMR14,LAMC1,TULP4,ABLIM1,DPYD,LAMC1,WWOX,DPYD,LAMC1,TMEM66,WAS,HIST1H1B,WAS,TM7SF3,APBB1IP,YDJC,SOX10,DNAAF2,SCRN3,NAMPT,USH1C,LAMP2,GPT2,C1orf198,CST3,DOCK2,S100A3,MYO5B,ADH4,GLS,LAMC1,LAMC1,TJP1,UACA,ICAM3,ICAM3,UACA,ICAM3,AGRN,FGD1,TF,STMN4,ASS1,SLC6A6,OGT,IDH1,SPINT2,ATP2A3,LAMB2,SLC7A6,LAMC1,LAMC1,LAMC1,KYNU,LAMC1,BTF3,LAMC1,DPYD,TJP1,DSG3,MPP5,APOA2,GPCPD1,SLC18B1,STMN4,LAMC1,TOR1AIP2,GUF1,CTNND1,NT5E,FZD7,RNASEH2C,ADA,CDA,TRAM1,PIK3R1,MRPL54,LAMC1,NNMT,MARVELD2,SELM,WAS,MARVELD2,AP2A2,POLR2L,FCHSD2,WDR20,IVD,SOAT1,LAMC1,SYTL1,BTN2A1,CPT1A,GPR161,CPT1A,LAMC1,TGM2,SLC6A6,LAMC1,ARHGAP21,MET,SLCO4A1,GFOD2,ACYP1,SLCO4A1,RUFY3,SLCO4A1,LCP2,ITGB1,ARHGAP21,ADIPOR2,CCDC117,ITGA2,TRMT5,PTRF,ITPA,MPP6,ERBB2IP,SERPINB9,NFATC3,HP1BP3,YAP1,RGN,BAG5,LAMC1,WAS,PTGFRN,YAP1,PTPRB,SLC1A4,CRKL,FHL2,PTPN6,HRAS,UBXN2B,CERS1,RGN,DCDC2,PLEK,RNF185,DNAJA4,OCIAD2,PLIN2,CLUH,FBXO2,WAS,WAS,CORO1A,WAS,WAS,IDH2,CORO1A,WAS,GPX8,GPX8,ACTN1,ITGB1,PVRL2,CANT1,CRTAP,ITGB1,ITGB1,CAV2,CRTAP,ITGB1,TOR1AIP2,SLC35F6,F2,PLIN2,PLIN2,UBE2G1,DOK3,DOK3,PIK3AP1,TSC22D4,PLIN2,RPIA,B3GALTL,CTNNA1,IKZF1,GNG12,WAS,WAS,PLIN2,B3GALTL,DOK3,YIPF6,DOK3
1,CKAP4,RGN,GNG12,GOT1,KLC1,MGST3,ANKRD13B,ZFYVE16,TJP1,PTGFRN,TMEM248,HBA1,PARP4,SGPL1,RRAS,MYOF,NUCKS1,MRPL21,C19orf43,MEIS1,ACYP1,ALDH3A1,ARF6,LAMC1,CD63,HBA1,MRP63,MUC5AC,S100A1,CAV1,CTNND1,HAUS5,TIMELESS,AKR1C2,YAP1,EMB,ABCA13,NR2F1,AKR1B1,BTF3L4,HOXD13,ZNF691,HBA1,CASP9,TICAM2,COX15,SUMO3,LAMC1,OSBPL10,TOM1L2,CD63,BICC1,PDIA5,EIF2AK4,SLC25A17,L2HGDH,HSPB8,NBEAL2,SLC25A15,DCBLD1,MYO7B,ICAM3,AGRN,ME2,ARHGEF16,B4GALT2,AP1AR,10-Sep,STMN4,CORO1A,TJP1,LAMC1,DOCK2,AGRN,LAMC1,TJP1,PNMA5,ADH4,MPRIP,STMN4,NQO2,NELFB,FABP1,SARG,ZMYND8,CSK,DBR1,10-Sep,TICAM2,AFF4,SNPH,PTPN6,TOR1B,WAS,CAV2,ICAM3,NBR1,GPN2,ASGR1,XRCC4,TRPV2,STS,CTNNA1,MPP5,TPRN,TMEM106B,FZD8,TYMP,RRAS2,USP13,SAMHD1,PEO1,CABLES1,USP54,TJP1,WIBG,LLGL2,RNF14,RASSF2,KIAA1598,RPA3,CTNNA1,SOAT1,TMEM55A,IFRD2,SEPHS2,GTF2I,ARHGAP31,NRAS,EIF2B5,JRKL,SYTL1,PVR,CELF1,LDB1,ITGAV,SERPINE1,A2M,CCDC126,ZSCAN18,10-Sep,FNTB,PDE3B,C11orf68,LAMC1,ARHGAP21,CDH11,EFHD2,CHAC2,PDIA6,SERPINB9,PLAUR,GPR126,CRABP2,C5,OLAH,ARL10,MPRIP,MPRIP,PKP4,OLAH,APOA1,ATP12A,DNAAF2,FADS2,C19orf53,SLC7A6,LUC7L3,PLP2,ARHGAP25,RRAS,CERS1,ISYNA1,RGS18,AIMP1,IWS1,INPP5B,PTGES3,PDK2,ADAM15,CELSR2,CRTAP,PTPN6,DOK3,PTPN6,CORO1A,CORO1A,GPX8,LRMP,LRMP,ITGB1,CRTAP,PNPLA2,CRTAP,ITGB1,SERPINA2P,CAV2,CMTM6,AARSD1,CMTM6,SORD,CMTM6,ITGB1,DCAF7,DCAF7,CAV2,TWSG1,PLIN2,ARHGAP25,ICAM3,ZFYVE16,CSNK1E,SLC12A4,CRTAP,DNAJC9,LMNA,LIMD2,WAS,FADS2,FADS2,FKBP5,PLIN2,MAP4K1,SPN,WAS
2,ADCY10,VPS4B,SLC35F6,MPZ,USP5,STOML1,AKAP4,BAG1,AGRN,KLHDC7B,MUC13,LCP2,TAPBP,MCU,ILKAP,ACAA2,GNL1,BCL2L11,GPC1,ZNF146,LTBR,AKR1C2,AKR1C2,LCP2,MYO5A,RASAL2,TSPYL2,SPAG9,TSPO,P4HA1,PCDH7,BTN3A3,HERC6,SLC7A11,MYO1C,TP63,TOMM20,LAMC1,TBCA,RHOG,DPF2,PRRC1,RASAL2,AGPS,AFF4,LRBA,ERAL1,C19orf43,PSMG3,CLDND1,RNF13,NCKAP1,ALDH16A1,ZNF219,CRIPT,SERPINF1,KYNU,CRAT,ALAS1,PKP4,ACVR2A,UACA,ITGAV,MUC13,EPS8L1,PAPD7,GTF2I,TICAM2,PPFIBP1,AGRN,TSC22D4,NCF1B,LDLR,TJP1,ITGAV,TSC22D4,KLHL25,COL1A1,HOXC13,PDCD4,AQP5,HAUS3,FABP2,EPCAM,PTPN6,LAMC1,ZSCAN26,YARS,NCF1B,CTNNA1,MFF,TJP1,KATNA1,AGRN,PTRF,WAS,ESCO2,STMN4,ADCY10,COTL1,IGFN1,SNX21,TJP1,TRIP11,ABCG1,TSC22D4,LRRC4B,ARHGAP25,GOLGA4,SAMHD1,CEND1,ALDH9A1,BMS1,EEPD1,SLC25A24,C15orf52,NDUFB4,LOXL3,LAMC1,DOK3,LLGL2,TADA2A,RPA3,CRAT,TPD52L1,SYTL1,ZFP36L2,PLEKHF2,CNTNAP1,NRAS,CPT1A,SLC25A20,RCSD1,XIRP1,SLC7A11,AGRN,STARD13,LGALSL,ST3GAL6,METTL14,RGS14,TRIM47,MGAT1,SEMA4B,ANXA1,ARHGAP42,NRP1,FAM207A,CACFD1,ARHGAP29,SMPDL3A,KPNA1,KIAA1671,NT5E,SPRR3,MPPED2,AKR1A1,CCRN4L,GNG12,TEAD1,DCDC2,ATP6V0D2,MYO1C,CRLF3,CRIPT,GSTZ1,FADS2,IDH1,KIF1B,ABRACL,PAK2,TLR9,GALT,DAPL1,BAG5,NR3C1,APOL3,PHYH,GK,MCM3AP,PRMT1,FKBP14,LAMC1,ARHGDIB,LAMC1,RNASEH2C,PTPN6,PTDSS2,LMNA,ARHGAP25,CORO1A,PTRF,KIRREL,CMTM6,GALK1,PNPLA2,PNPLA2,CRTAP,CLDND1,TWSG1,TWSG1,EGFR,UFC1,CALD1,SLC35F6,ASGR2,TPBG,CELSR2,RAB13,HBA1,ITM2B,FZD6,WIBG,B3GALTL,TOR1AIP2,LAMB2,KIAA1143,MAP4K1,IKZF1,CSNK1E,B3GALTL,RPIA,SPN,DOK3,ARHGAP15
3,SEMA6A,HBA1,FAM98A,MRPS27,C1orf123,ZNF74,PRODH2,CNN2,MPP5,JMJD7,IDH1,CTNND1,LSM14B,ESD,HBS1L,RRAS,ABHD6,HSPA5,TOR1B,TMEM63B,TPP2,CYP4F11,SLC7A11,TJP1,SOX10,ENSA,CDC42BPA,SNX19,CHD2,CAV2,CLIC3,TMEM63B,CASP9,AKR1B10,YIPF6,PRKAR2B,F5,DOCK2,AGRN,DOPEY1,CLIC3,ENPP4,HNRNPD,KLHDC7B,ENSA,MAPK14,MRPL19,FKBP9,ADAL,HGD,APOA2,CBFB,CCNH,SPG11,LUZP1,GTF2I,PLXNA1,AMOTL1,PALD1,STOM,ATG9A,GOLIM4,ICAM3,FNDC1,CDH1,TF,TNRC6B,PTPN6,SLC39A14,ITGAV,FGD3,10-Sep,FBXO42,CORO1A,DOCK2,ICAM3,MTHFD2,TMUB1,HADHB,YARS,SLC38A2,PGPEP1,APBA1,SEMA4D,USP4,ITGAV,LDB1,MPP5,WAS,TJP1,LRRC40,TSPAN6,PIK3R3,10-Sep,DCK,NCF4,ADH4,GMFG,NDUFA12,PFKP,CERS4,CDC42BPB,CORO1A,ARHGAP25,GOLM1,WIBG,AKR1B15,PODXL,GSTCD,CA14,NRIP1,GATA3,ETV6,TRIM6-TRIM34,MPP5,DCAF7,NDUFA4,PUM1,DOCK2,PLXNA1,VWA8,MEF2A,OSGEPL1,ATM,PKP2,ZBTB45,RAB23,DOPEY2,GRK6,MYO1F,BTF3L4,B4GALT4,MYO1C,ACLY,DCAF7,DPH1,ZNF518A,GBA2,PDE3B,ZBTB7A,RASGRP2,HSD17B1,INPP4A,FNTB,PTPN6,NRP1,ITGB1,CERS4,ABCA13,FAM65A,ACOX1,MTHFS,DUT,GATA2,MTFR1,MKS1,STMN1,TJP1,CRLF3,SLC2A6,SEC13,ADRBK1,DCK,RASAL3,CRLF3,ABCC6,YAP1,FHL2,ARHGAP10,SSH3,MTHFSD,F8,LMTK2,MPRIP,OSBPL6,GMCL1P1,TTC26,RPS25,LARP1,MID1IP1,LAMC1,MPHOSPH10,CORO1A,RGS14,LCP2,PTPN6,CTTN,RGS14,GNG12,GPC1,CRTAP,CORO1A,CANT1,ACTN1,CLDND1,LEPRE1,CAV1,CD151,HDAC4,CAV1,CAV1,ITGA3,ACACA,FKBP9,MYO1C,FAR1,CRIM1,B3GALTL,ICAM3,RAB13,CNTRL,PIK3AP1,PIK3AP1,PLIN2,RPIA,WAS,RAB13,RCSD1,TSC22D4,GIPC1,PIK3AP1,RAB13,LIMD2,ZFYVE16,MAP4K1
