,2-aminoadipate,3-phosphoglycerate,alpha-glycerophosphate,4-pyridoxate,aconitate,adenine,adipate,alpha-ketoglutarate,AMP,citrate,isocitrate,CMP,cystathionine,cytidine,dCMP,DHAP/glyceraldehyde 3P,erythrose-4-phosphate,F1P/F6P/G1P/G6P,hexoses (HILIC neg),fumarate/maleate/alpha-ketoisovalerate,glucuronate,glutathione oxidized,glutathione reduced,GMP,guanosine,hippurate,hypoxanthine,inosine,kynurenine,lactate,lactose,malate,NAD,NADP,oxalate,pantothenate,PEP,ribose-5-P/ribulose5-P,sorbitol,succinate/methylmalonate,sucrose,thymine,UMP,UDP-galactose/UDP-glucose,uracil,urate,uridine,xanthine,taurocholate,glycodeoxycholate/glycochenodeoxycholate,taurodeoxycholate/taurochenodeoxycholate,phosphocreatine,3-methyladipate/pimelate,6-phosphogluconate,alpha-hydroxybutyrate,2-hydroxyglutarate,inositol,malondialdehyde,glycine,alanine,serine,threonine,methionine,aspartate,glutamate,asparagine,glutamine,histidine,arginine,lysine,valine,leucine,isoleucine,phenylalanine,tyrosine,tryptophan,proline,cis/trans-hydroxyproline,ornithine,citrulline,taurine,5-HIAA,serotonin,GABA,acetylglycine,dimethylglycine,homocysteine,SDMA/ADMA,NMMA,allantoin,anthranilic acid,kynurenic acid,5-adenosylhomocysteine,carnosine,N-carbamoyl-beta-alanine,thiamine,niacinamide,betaine,choline,alpha-glycerophosphocholine,acetylcholine,creatine,creatinine,thyroxine,trimethylamine-N-oxide,hexoses (HILIC pos),adenosine,thymidine,xanthosine,2-deoxyadenosine,2-deoxycytidine,cAMP,cotinine,pipecolic acid,pyroglutamic acid,1-methylnicotinamide,butyrobetaine,putrescine,methionine sulfoxide,carnitine,acetylcarnitine,propionylcarnitine,malonylcarnitine,butyrylcarnitine/isobutyrylcarnitine,valerylcarnitine/isovalerylcarnitine/2-methylbutyroylcarnitine,hexanoylcarnitine,heptanoylcarnitine,lauroylcarnitine,myristoylcarnitine,palmitoylcarnitine,stearoylcarnitine,oleylcarnitine,arachidonyl_carnitine,sarcosine,beta-alanine,anserine,C14:0 LPC,C16:1 LPC,C16:0 LPC,C18:2 LPC,C18:1 LPC,C18:0 LPC,C20:4 LPC,C20:3 LPC,C22:6 LPC,C16:0 LPE,C18:1 LPE,C18:0 LPE,C20:4 LPE,C22:6 LPE,C32:2 PC,C32:1 PC,C32:0 PC,C34:4 PC,C34:3 PC,C34:2 PC,C34:1 PC,C36:4 PC-A,C36:4 PC-B,C36:3 PC,C36:2 PC,C36:1 PC,C38:6 PC,C38:5 PC,C38:4 PC,C38:2 PC,C40:6 PC,C14:0 SM,C16:1 SM,C16:0 SM,C18:2 SM,C18:1 SM,C18:0 SM,C22:1 SM,C22:0 SM,C24:1 SM,C24:0 SM,C34:2 DAG,C34:1 DAG,C36:2 DAG,C36:1 DAG,C14:0 CE,C16:1 CE,C16:0 CE,C18:3 CE,C18:2 CE,C18:1 CE,C18:0 CE,C20:5 CE,C20:4 CE,C20:3 CE,C22:6 CE,C46:2 TAG,C46:1 TAG,C46:0 TAG,C48:3 TAG,C48:2 TAG,C48:1 TAG,C48:0 TAG,C50:3 TAG,C50:2 TAG,C50:1 TAG,C50:0 TAG,C52:5 TAG,C52:4 TAG,C52:3 TAG,C52:2 TAG,C52:1 TAG,C54:7 TAG,C54:6 TAG,C54:5 TAG,C54:4 TAG,C54:3 TAG,C54:2 TAG,C54:1 TAG,C56:8 TAG,C56:7 TAG,C56:6 TAG,C56:5 TAG,C56:4 TAG,C56:3 TAG,C56:2 TAG,C58:8 TAG,C58:7 TAG,C58:6 TAG
4,TNC,LAMC1,IQGAP1,RAB44,PEX10,FABP5,RFFL,FGD1,C19orf43,GIPC2,DGKZ,C19orf43,WASF1,CBFB,LAMB4,PTRF,GMNN,PIK3C2A,AGRN,ATP5A1,MCM5,SLC25A24,AKR1D1,CTNND1,CAMK4,SUN1,XXYLT1,ATRAID,L2HGDH,PRDX5,YES1,OTUD4,FSTL1,ALDH3A1,LAMB2,CD4,NPNT,ENO3,CYP2J2,PPIH,RASSF5,SIRT6,C19orf43,FSTL1,CRTC2,RGS14,MRPL44,ARHGDIB,DMD,TOR1AIP2,LIPA,CKMT1A,SIRPA,MAGED2,AMT,SRGAP2,BPGM,DNPEP,HOXD9,G6PD,TCEB3,TMEM41B,LAMC1,CD34,CKMT1A,PTMA,VKORC1L1,LRMP,AFP,VMP1,CORO1A,DOCK2,NCF1B,LAMC1,MYO7B,AFF4,PLA2G7,FAT4,ST13,CSK,EPC1,ARID3A,OGT,DSG2,DOCK1,TMEM163,MRPL30,RCSD1,RCSD1,MPP5,HIRA,RCSD1,GMFB,RRAS,COL4A5,LRP11,ANXA9,RUFY3,AFP,USP54,EDAR,EPN2,RASSF2,DNAJC9,SMYD5,RAB13,NFRKB,SAMHD1,CORO6,CENPK,SRXN1,PHYKPL,MRPS2,SPTAN1,HBA1,PPA1,KIAA1598,XYLB,CTNNA1,BAIAP2L1,KIAA1598,ZFYVE16,SEPHS2,MERTK,DVL1,ARSK,NBR1,ZNF655,TNFRSF10B,BTF3L4,AIF1,APOBR,AGO1,EPB41L5,LRRC7,USP6NL,PRKCD,MT1G,MFAP3,HSPBAP1,LAMC1,EVI5L,VAV1,PDE2A,MEPCE,PHF1,TMEM43,YY1AP1,CEP89,ITGB4,PRKCA,SERPINB9,HAUS1,MINOS1,DTD1,KPNA1,GRB2,TAF12,KDM4A,UACA,GNA11,F8,GPX1,PKP4,PARK7,TGFBR3,CTNNA1,CNTRL,C1orf21,POLR2E,KLHDC7A,CPVL,H1FX,STMN4,PTK2B,GOPC,ILF3,EIF4EBP1,ACACB,BTF3L4,RAB13,CNOT1,ARHGAP25,PTPN6,CORO6,LAMC1,DOK3,VRK3,BCAP29,ITGAV,OSMR,DCBLD2,CRTAP,CD151,CHMP4A,CRTAP,CYR61,CLDND1,SLC38A2,PLIN2,CMTM6,GNB3,AARSD1,F2,CNTRL,TWSG1,ITGA3,CRTAP,FERMT3,RNF141,DNAJC9,PLIN2,TWSG1,LAMB2,EFCAB4B,IKZF1,IRF2,IKZF1,DNAJC9,MICALL1,CAMSAP2,ANTXR1,KIAA1143,SLC7A1,TSC22D4
5,SMARCD3,KIAA0319L,PHLDA1,DTWD2,C3orf17,KLHL18,RIN2,TNS1,HMGB2,AGAP1,AGAP1,HNRNPD,ACSS3,PCMT1,ITPA,RAB12,MEMO1,NDUFS4,ICAM3,NAV3,TCF4,SPECC1,EIF2S1,CBFA2T3,MFSD12,HMGB2,TPRG1L,AGAP3,ZUFSP,RAB12,HEG1,FBXL2,LDB1,AKR1D1,PTPRC,VGLL1,HBA1,NPTN,UBA5,RANBP6,PCDH7,PODXL,CTNND1,RPA2,TSPAN6,HEG1,MRP63,10-Sep,CKAP2,PTPN7,SLC17A5,MRPL19,MRPS21,SLC16A6,GBA,SLC11A2,METTL7B,PPCS,IFI16,FAM203A,CCM2,TOP3A,TJP1,STX1B,HDHD3,TRIM6-TRIM34,MPC2,MYO7B,VTN,WAS,AGRN,YARS,CTNNA1,PTPN6,10-Sep,GTPBP1,PRSS23,DAAM2,BACH1,MAPK14,XPC,LOXL2,ERN2,AKAP13,SEC11C,TBCA,WWP2,NCF1B,10-Sep,S100A10,ZHX1,ITGAV,VGLL4,TJP1,OSMR,ANXA7,COL11A1,NR3C1,PDSS1,TNPO3,UCHL1,SLFN11,STMN4,PTPN6,PHKB,BTF3,TMLHE,KIAA0754,PIK3R3,YWHAQ,CCDC126,SYDE1,WIPI1,SNRNP35,MBNL1,ACSL3,COMMD5,FHIT,DLG5,NT5DC3,LZIC,CARD8,C19orf54,ABHD17B,ARVCF,ZNF655,ZNF330,PXMP4,GPD1L,GPR161,ZMIZ1,MRPL33,ERGIC1,CGNL1,PHLDA1,POU3F3,NCKAP1L,NHS,BHMT,DLG1,PIK3AP1,PNMA2,RASGRP2,ITGB4,NDST1,KIRREL,CYB561,FUBP1,DNAAF2,SLC38A1,MSN,IMPAD1,CIC,LEPROT,LRPAP1,MCAM,PVRL2,FARP2,TYRP1,MPRIP,VPREB1,DNAJC9,TRAF3IP3,SH3BP5L,YIPF6,RAB6C,IMP3,PHYHIPL,BAG1,CNTRL,DBP,PEX16,FPGT,GIPC1,PTPRB,CERS6,GMEB1,SLC25A24,SEC14L1,MICALL2,BUB1B,ELAC2,FKBP9,DOCK2,SLC35F6,HMGB2,PICK1,WAS,ACTN1,FHL2,FAM107B,ITGB1,PTRF,CLDND1,PPAP2A,LRPAP1,LEPRE1,CYR61,MIEN1,PTRF,ITGA3,CD151,CLDND1,LRMP,PLIN2,RRAS,CRTAP,CCDC25,LIMD2,MRPS21,LRMP,F2,HNMT,UBE2G1,SYNE2,LAMC1,DOCK2,DOK3,RCSD1,FKBP5,PTPN6,TOR1AIP2,ARHGAP15,GMFG,IKZF1
6,LLGL2,SNX33,S100A16,ZDHHC8,PLA2G7,TTC39A,GLTSCR2,ZCCHC11,TICAM2,TMEM248,FOXP4,GOLGA5,TAP1,C6orf132,KIAA0907,BAG1,RFC4,MRPS24,TJP1,NRP2,EGFR,MRPL28,MKS1,PIN4,CNP,DNAJC9,FBXO46,STX7,TRIM6-TRIM34,LEPREL4,ANKRD32,MPC1,PGAM1,GCLC,NFATC3,AMIGO2,RBM41,ALDH6A1,CTNNA1,GALT,LAMP5,C14orf93,WAS,CSNK2A2,ATP1A4,RRAS2,PAK2,TJP1,MMS22L,CSK,OXCT1,CDC42BPB,IMP3,ABCC10,HMGB2,ZCCHC17,BACE2,MRPL14,ADCK1,B4GALT4,CPVL,VCPIP1,DNAJC2,DPF1,OCLN,ADAM19,TMEM223,WAS,UROS,PTPN6,TMEM41B,ANKRD17,HEG1,ICAM3,YARS,S100A10,PCMTD1,POU2F1,EPS15,CTNNA2,COPZ2,RUFY2,MAOA,GPX2,MTSS1,CTDSPL,CYCS,STMN4,PVR,LAMB2,APEH,WAS,HAUS8,ITGAV,MECOM,ITGAV,PDE2A,LRBA,AMBP,RABIF,PIGH,IGJ,YARS,AFF4,HSP90AA1,CCDC25,MEST,C8orf47,SPRYD4,ALCAM,AHNAK,ANXA6,JMJD1C,SMYD2,ITGAV,PLXNA1,FAM83H,TIMM17B,PTPN7,ATP12A,MARVELD2,TSPAN31,PCYOX1,LIPA,ENPP4,BCAS1,PCED1B,GPD1L,RPS6KB1,GUK1,TNKS,PALD1,BAG1,OPHN1,SETDB2,TBCA,NCK2,ZFYVE27,MRPL19,PEX10,PDE3B,PURB,CLCN3,GPRC5A,UCHL3,TGFB2,TGFB2,LDB1,GOLGA1,DGKZ,TMED3,RIOK3,PRUNE2,TRMT5,ADIPOR2,HSD17B11,SERPIND1,COL4A5,PHLDA1,GOLM1,BHLHE22,HPRT1,RASAL3,ZFYVE16,IGSF3,XPO6,ZNF594,A1CF,FAM126A,PLEK,PIN1,SNX1,LIMA1,C1orf50,KPNA1,ALDOA,ACTBL2,OSCP1,POLR3G,OCIAD2,EFCAB7,CTSS,HMGB2,CTTN,HMGB2,ITGAV,HMGB2,PTRF,WAS,CORO1A,EPN2,WAS,IKBIP,CRIM1,TOR1AIP2,IKBIP,ACTN1,HK1,CMTM6,WIBG,CYR61,UBE2G1,GNPTAB,FERMT3,CAV2,TGM2,CHD1L,SYNE2,PON2,CCDC25,LAGE3,SLC12A4,CAMSAP2,TOR1AIP2,RANBP1,MECOM,HBA1,SLC7A1,MAP4K1,UACA,RAB13,CRTAP,YIPF6,PTPRC,RCSD1
7,PNP,MAP4K1,SLCO3A1,SEC31A,ZNF618,BCKDK,PDLIM5,ICA1,TOR1B,NDUFB9,CA4,S100A10,CECR2,TSPAN4,SUN1,SYNE1,ZC4H2,WWOX,CTNND1,AMN1,TINAGL1,CNOT2,ALDH3A1,GOLGA5,S100B,KATNA1,EMC3,SMS,MARVELD1,ALDH1A2,GSTA4,MXRA8,GJA1,AKR1C3,TNPO2,PAWR,PRICKLE3,ID1,GPC1,SDHA,SMARCD2,PRG4,AGRN,JMJD7,ATP1A1,AGRN,WBP4,IKZF1,ARHGEF1,FABP5,LIPE,KIAA0319L,GNL3L,DCT,LSP1,TP53BP2,ITPKB,MUC13,SUCLG2,UBE2Q1,SUCLG2,SHANK2,CADM1,SORBS1,XYLT2,EXOC3L4,CD180,SUCLG2,LCP2,CDV3,YARS,CTNNA1,LAMC1,ITGAV,UACA,CTDSPL,COASY,VMA21,STAT5A,RNF185,RBP1,DHTKD1,GPC3,SLC27A2,COL18A1,RRAS,ITGA1,TICAM2,TSPAN6,CEP85,PLEKHF2,AFF4,SERBP1,HAT1,SPATA5,ADH4,ARVCF,GCH1,SULT2A1,PRPF40B,NAF1,NCS1,WAS,HBA1,ZNHIT6,ZNF259,MNS1,REL,PYCR1,PRKACB,KIF3A,DPY19L1,SRFBP1,FILIP1L,SLC35F6,RAI14,ERBB2,G3BP2,WIBG,LRRC16A,PIK3C2A,DLG2,TGFB1I1,PGAP1,ACY1,NUP54,TMEM104,PRRC1,PXMP4,PSTPIP2,TOR3A,PLEKHG2,MYBBP1A,UCKL1,PSME1,DLG2,CTU2,HS1BP3,RGS14,SERPINB6,YAP1,SMC1B,ACYP1,EIF2B3,VAV1,TPBG,PRTFDC1,FAM20B,SLC15A4,ZYX,MPPED2,SNX7,TMEM143,FOSL1,PIK3CD,RPUSD1,ODR4,INPP4A,ALKBH4,GPSM3,DNTT,MBNL2,RGN,YAP1,LMNA,PLEKHH3,ABRACL,ANAPC10,EXOC6B,ZSWIM8,TMEM43,CA8,ZMPSTE24,BTF3L4,RINT1,CORO2A,KBTBD11,PGD,WDR48,ANTXR2,ETNK1,ERN2,GPX8,NCKAP1L,ICAM3,TJP1,FKBP9,SAMD8,PIK3AP1,DENND4A,LAMC1,CD59,DHCR24,LYPLA1,PGS1,CD274,CMTM6,ITGA3,RBM4B,SLC12A4,CAV2,TPBG,IRAK4,LIMD2,ITGA3,CMTM6,EGFR,TOR1AIP2,SPN,IKZF1,SLC35F6,SLC35F6,B3GALTL,PTPN6,HAUS1,KDM3A,PTPN7,YIPF6,CSNK1E,RAB13,SERINC1,MMP15,GNG12,LIMD2,DNAJC9
8,CASC4,DNAH11,FLI1,PAPSS1,SUPT4H1,FAM160A1,MSRB2,PLEKHA2,RASAL2,BTN3A3,C6orf106,RASAL2,PATZ1,SPATA20,SFXN3,MOCOS,ANKRD13A,DDX60,PTPN6,ELANE,TNFAIP2,RPS6KA1,DUSP11,EDF1,DCT,SLC39A6,FDX1L,ECI1,ANKRD31,LAMC1,TMEM56,C9orf89,CALHM2,GSR,CTNNA2,ANKRD27,PPP6R3,TAF4B,PRRG1,ANKRD40,ZBTB39,C15orf40,TRAFD1,MAP4K4,C1orf123,AFF4,PNPO,LRMP,CYP4V2,C19orf43,SMAD9,CORO1A,RPA3,TUBGCP6,CRLF3,SULT1A1,TMEM38B,TTC39C,RBM10,TRAPPC8,RABGAP1,AGRN,HEG1,BTAF1,PLEKHA6,AGXT,C8orf47,CORO7,HOXC13,ICAM3,CCDC88B,HEG1,SLC25A26,TICAM2,MYO1C,SDPR,E2F3,ADH6,HOXB4,LAMC1,SOX13,ZBTB44,PLIN2,SH3BGRL2,RBPMS,STMN4,LARP4,WAS,DOK3,RCSD1,IL8,10-Sep,POLR1D,CLIC5,SOAT1,CTNND1,FLII,GBP2,MGARP,PEAK1,QSOX2,TERF2IP,RGS14,CTNNA2,HEATR2,TTC4,DDX3X,CAMLG,RGPD5,WIPF1,GID8,UBE2J1,SLC2A13,EML2,ESM1,PTRF,6-Sep,CPOX,MPP5,PCYOX1,MEF2A,CNNM3,BCAT2,CCDC85C,TBC1D31,STARD10,CORO1A,ERBB4,SYTL1,PXMP4,MRPL33,MYO1F,APIP,EMSY,INADL,TSPAN6,TFAP2B,GYG1,GLUD2,CD74,SPN,SEMA4B,REXO2,GPRC5C,HBA1,CYB561,PARVB,CD276,CECR2,RCHY1,HPRT1,RAB8B,CORO6,UPP1,ZDHHC8,ERBB2IP,SARS2,PTGFRN,PDCD4,NARFL,KPNA1,AKR1A1,DNAAF2,PITHD1,UACA,HSD17B12,IGSF3,MAP3K11,HGF,TYW3,ADAM9,PKMYT1,SLC4A8,DENND4A,MSRA,PLIN3,MYLK,CXCL5,ZNF185,NDUFAF3,PCBP3,EMG1,RBFOX2,FKBP9,FKBP9,10-Sep,GPX8,FBXO2,TSPAN6,PTPN6,HAUS1,GNG12,ITGB1,TOR1AIP2,ULBP2,C5,SORD,SORD,BCDIN3D,UPP1,PNPLA2,SORD,CELSR2,IKZF1,S100A10,CAV1,CAV1,AGRN,CD276,GNG12,PLIN2,RGN,TUSC3,PUS7,HMGB2,YAP1,DOK3,CDC42BPB,PLIN2,BTK,CSNK1E,CCDC25,TSC22D4,ARHGAP15,DOCK2
9,SLC38A3,NFKB1,KIAA0319L,TTC14,ACOT9,PASK,KNOP1,USP15,HNRNPD,ISYNA1,NQO2,WAS,RBL2,SFN,TJP1,DST,HSP90B1,MRPS5,RNF113A,ACTB,MYCBP2,GCLM,CYP4F11,RNASEH2C,FABP7,C19orf43,EPHB3,RFTN1,MAPKBP1,SERPINB6,RRAS,ASB1,HGSNAT,ABCC2,UBE2Q1,ANKLE2,D2HGDH,STARD10,HRAS,DNAJC8,CKMT1A,C1orf226,TICAM2,DNTTIP1,RCSD1,VAPB,GATAD2A,RCSD1,SMG9,UBXN8,SDCBP,SYNJ2BP,SLC26A2,FAP,RAB11FIP5,RNF220,CPEB4,VIL1,PLS3,CYB5B,SLC1A5,ITPRIP,RAB13,CDKL5,FLOT1,SNRNP35,MGST1,SLC25A42,CP,DPH1,ICAM3,TJP1,DPP7,YARS,SH3BP4,UACA,RAD1,LYZ,MREG,MST4,LRRC7,NTN4,CYP4F3,LIX1L,DHRS2,RASAL2,SLC1A5,CTNNA1,TOR1AIP2,RRAS,GP2,LYSMD1,EPM2AIP1,CTNNA1,CUL5,RAB13,MED7,ICAM3,MT1G,FIZ1,SDCBP,NIPSNAP3A,UTP23,DOK3,GEMIN5,AGRN,TRMT6,ACAP1,LMNA,TOM1,LAYN,PRKAR1B,DCK,SLC29A1,OLFML2A,DNPH1,MYO1D,SLC25A24,TSPAN6,HDAC7,YRDC,COX6A1,INPP5A,SDCBP,DNAJC21,PDXDC1,TMEM206,TRIM3,ABCB7,BTN2A1,DCBLD1,LRIG2,PACSIN3,NCOR1,ARL10,AFF4,PODXL,TLK1,URGCP,HEXB,VAV1,PPP2CA,SLBP,C2orf54,BMPR2,LIPA,APRT,NMD3,AMBP,CACFD1,NDRG2,CRKL,CCNYL1,NAMPT,OARD1,VPREB1,PEBP1,CNTNAP3,KDM3A,CMTM6,MPPED2,PPP2R2B,PTGFRN,MYO1D,KDM3A,LPCAT2,SLC27A4,ZKSCAN8,NADK,LAMB1,DBR1,SLC39A11,SLC16A1,PLAT,COL22A1,ITGB2,SOX6,DESI1,ARHGEF2,CHD8,PRIM1,CDC27,CRTAP,RCSD1,VRK3,ICAM3,RGS14,LNX1,LCP2,IRF2,ARL2,FAM107B,CAV2,VAMP3,MIEN1,PLIN2,ITGB1,ACTN1,GNB3,CRIM1,CD151,CAV1,CYR61,TEAD1,GMFB,SLC12A4,SLC12A4,ME3,LYZ,PON2,CDC42BPB,AHNAK2,LYZ,PIK3AP1,PCBP1,BAIAP2L2,TSC22D4,INPP4A,MICALL1,IKZF1,ZC3H6,PTPN6,IRF2,PIK3AP1,GNG12
