1,CKAP4_PROT,5,RGN_PROT,1,GNG12_PROT,2,GOT1_PROT,1,KLC1_PROT,3,MGST3_PROT,1,RFFL_PROT,0,ZFYVE16_PROT,2,TJP1_PROT,0,BTN3A3_PROT,2,TMEM248_PROT,2,HBA1_PROT,1,PARP4_PROT,1,SGPL1_PROT,2,RRAS_PROT,3,MYOF_PROT,1,RFC4_PROT,2,MRPL21_PROT,0,C19orf43_PROT,0,ZNF146_PROT,2,ACYP1_PROT,3,ALDH3A1_PROT,2,ARF6_PROT,1,LAMC1_PROT,1,CD63_PROT,4,HBA1_PROT,1,MRP63_PROT,0,MUC5AC_PROT,2,S100A1_PROT,2,OSBPL9_PROT,2,CTNND1_PROT,2,HAUS5_PROT,3,TIMELESS_PROT,3,SLC7A11_PROT,5,YAP1_PROT,1,EMB_PROT,5,ABCA13_PROT,0,NR2F1_PROT,1,AKR1B1_PROT,4,BTF3L4_PROT,1,HOXD13_PROT,3,ZNF691_PROT,2,HBA1_PROT,1,CASP9_PROT,3,TICAM2_PROT,2,COX15_PROT,1,SUMO3_PROT,1,LAMC1_PROT,3,OSBPL10_PROT,4,WAS_PROT,1,CD63_PROT,2,BICC1_PROT,4,PDIA5_PROT,0,EIF2AK4_PROT,2,AMT_PROT,4,L2HGDH_PROT,4,HSPB8_PROT,1,USH1C_PROT,3,SLC25A15_PROT,3,DCBLD1_PROT,3,MYO7B_PROT,3,ICAM3_PROT,1,AGRN_PROT,5,ME2_PROT,4,ARHGEF16_PROT,3,B4GALT2_PROT,2,AP1AR_PROT,3,45910_PROT_PROT,2,STMN4_PROT,2,CORO1A_PROT,2,TJP1_PROT,2,LAMC1_PROT,2,DOCK2_PROT,1,AGRN_PROT,4,LAMC1_PROT,2,TJP1_PROT,1,PNMA5_PROT,3,ADH4_PROT,4,MPRIP_PROT,0,STMN4_PROT,2,NQO2_PROT,1,NELFB_PROT,2,FABP1_PROT,2,SARG_PROT,3,ZMYND8_PROT,3,CSK_PROT,1,DBR1_PROT,1,45910_PROT_PROT,2,TICAM2_PROT,3,AFF4_PROT,2,MFF_PROT,1,PTPN6_PROT,3,TOR1B_PROT,2,WAS_PROT,2,CAV2_PROT,4,WAS_PROT,1,NBR1_PROT,4,GPN2_PROT,1,ASGR1_PROT,4,XRCC4_PROT,2,TRPV2_PROT,1,STS_PROT,3,CTNNA1_PROT,2,MPP5_PROT,1,ABCG1_PROT,0,TMEM106B_PROT,0,FZD8_PROT,1,TYMP_PROT,4,RRAS2_PROT,3,USP13_PROT,3,SAMHD1_PROT,4,PEO1_PROT,3,CABLES1_PROT,2,USP54_PROT,1,TJP1_PROT,1,WIBG_PROT,3,LLGL2_PROT,4,RNF14_PROT,3,RASSF2_PROT,1,KIAA1598_PROT,2,RPA3_PROT,1,CTNNA1_PROT,1,SOAT1_PROT,2,TMEM55A_PROT,3,TPD52L1_PROT,2,SEPHS2_PROT,2,GTF2I_PROT,4,ARHGAP31_PROT,3,NRAS_PROT,0,EIF2B5_PROT,0,JRKL_PROT,3,SYTL1_PROT,4,PVR_PROT,2,CELF1_PROT,3,LDB1_PROT,3,ITGAV_PROT,1,SERPINE1_PROT,2,A2M_PROT,2,CCDC126_PROT,1,ZSCAN18_PROT,3,45910_PROT_PROT,2,FNTB_PROT,3,PDE3B_PROT,2,C11orf68_PROT,0,LAMC1_PROT,2,ARHGAP21_PROT,4,CDH11_PROT,3,EFHD2_PROT,4,CHAC2_PROT,1,PDIA6_PROT,1,SERPINB9_PROT,2,KPNA1_PROT,3,KIAA1671_PROT,2,CRABP2_PROT,2,ERBB2IP_PROT,3,OLAH_PROT,1,ARL10_PROT,3,HP1BP3_PROT,2,MPRIP_PROT,2,PKP4_PROT,1,OLAH_PROT,0,LAMC1_PROT,0,ATP12A_PROT,0,CRLF3_PROT,1,FADS2_PROT,3,C19orf53_PROT,1,SLC7A6_PROT,1,LUC7L3_PROT,0,KIF1B_PROT,1,ARHGAP25_PROT,2,RRAS_PROT,3,CERS1_PROT,4,ISYNA1_PROT,1,RGS18_PROT,1,AIMP1_PROT,3,NR3C1_PROT,2,INPP5B_PROT,1,PTGES3_PROT,1,PDK2_PROT,3,ADAM15_PROT,3,CELSR2_PROT,2,CRTAP_PROT,1,PTPN6_PROT,4,DOK3_PROT,2,PTPN6_PROT,3,CORO1A_PROT,2,CORO1A_PROT,1,GPX8_PROT,1,LRMP_PROT,2,LRMP_PROT,2,ITGB1_PROT,4,CRTAP_PROT,2,PNPLA2_PROT,3,CRTAP_PROT,4,ITGB1_PROT,4,SERPINA2P_PROT,3,CAV2_PROT,5,CMTM6_PROT,4,AARSD1_PROT,2,CMTM6_PROT,2,SORD_PROT,3,CMTM6_PROT,3,ITGB1_PROT,1,DCAF7_PROT,3,DCAF7_PROT,3,CAV2_PROT,3,TWSG1_PROT,2,PLIN2_PROT,2,ARHGAP25_PROT,1,ICAM3_PROT,1,ZFYVE16_PROT,2,CSNK1E_PROT,2,SLC12A4_PROT,3,CRTAP_PROT,2,DNAJC9_PROT,1,LAMB2_PROT,1,LIMD2_PROT,2,WAS_PROT,0,FADS2_PROT,4,FADS2_PROT,4,FKBP5_PROT,4,PLIN2_PROT,4,MAP4K1_PROT,0,SPN_PROT,1,ARHGAP15_PROT,1
2,ADCY10_PROT,2,VPS4B_PROT,3,SLC35F6_PROT,1,MPZ_PROT,1,USP5_PROT,2,ZNF74_PROT,1,AKAP4_PROT,1,BAG1_PROT,0,AGRN_PROT,1,JMJD7_PROT,3,MUC13_PROT,1,LCP2_PROT,1,LSM14B_PROT,1,MCU_PROT,3,ILKAP_PROT,2,ACAA2_PROT,4,ABHD6_PROT,3,BCL2L11_PROT,3,AGRN_PROT,2,MEIS1_PROT,1,MCM5_PROT,0,AKR1C2_PROT,4,AKR1C2_PROT,4,LCP2_PROT,1,MYO5A_PROT,4,RASAL2_PROT,3,CDC42BPA_PROT,2,SPAG9_PROT,2,TSPO_PROT,0,CAV1_PROT,1,PCDH7_PROT,1,BTN3A3_PROT,3,HERC6_PROT,3,AKR1C2_PROT,4,YIPF6_PROT,1,TP63_PROT,4,TOMM20_PROT,1,LAMC1_PROT,0,TBCA_PROT,2,RHOG_PROT,1,DPF2_PROT,3,SIRT6_PROT,1,RASAL2_PROT,3,AGPS_PROT,3,AFF4_PROT,3,LRBA_PROT,2,ERAL1_PROT,0,C19orf43_PROT,2,PSMG3_PROT,1,CLDND1_PROT,1,RNF13_PROT,4,NCKAP1_PROT,1,ALDH16A1_PROT,2,ZNF219_PROT,1,SLC25A17_PROT,3,SERPINF1_PROT,2,KYNU_PROT,1,AMOTL1_PROT,4,ALAS1_PROT,4,STOM_PROT,3,ATG9A_PROT,0,UACA_PROT,1,ITGAV_PROT,2,MUC13_PROT,1,EPS8L1_PROT,3,TF_PROT,4,GTF2I_PROT,4,TICAM2_PROT,2,PPFIBP1_PROT,2,AGRN_PROT,2,TSC22D4_PROT,2,NCF1B_PROT,1,LDLR_PROT,2,TJP1_PROT,2,ITGAV_PROT,1,TSC22D4_PROT,3,KLHL25_PROT,0,COL1A1_PROT,0,HOXC13_PROT,0,PDCD4_PROT,2,AQP5_PROT,3,HAUS3_PROT,1,OGT_PROT,3,EPCAM_PROT,4,PTPN6_PROT,2,ITGAV_PROT,1,ZSCAN26_PROT,1,YARS_PROT,0,NCF1B_PROT,2,CTNNA1_PROT,0,SNPH_PROT,2,TJP1_PROT,3,KATNA1_PROT,2,AGRN_PROT,2,PTRF_PROT,3,ICAM3_PROT,1,ESCO2_PROT,2,RUFY3_PROT,1,ADCY10_PROT,2,COTL1_PROT,1,IGFN1_PROT,0,SNX21_PROT,3,TJP1_PROT,0,TRIP11_PROT,1,GOLM1_PROT,1,TSC22D4_PROT,1,LRRC4B_PROT,0,ARHGAP25_PROT,2,GOLGA4_PROT,4,SAMHD1_PROT,2,CEND1_PROT,4,ALDH9A1_PROT,3,BMS1_PROT,2,EEPD1_PROT,4,SLC25A24_PROT,4,C15orf52_PROT,2,NDUFB4_PROT,0,LOXL3_PROT,4,LAMC1_PROT,2,DOK3_PROT,1,LLGL2_PROT,2,TADA2A_PROT,3,RPA3_PROT,0,CRAT_PROT,3,IFRD2_PROT,4,SYTL1_PROT,3,ZFP36L2_PROT,1,PLEKHF2_PROT,3,CNTNAP1_PROT,1,NRAS_PROT,0,CPT1A_PROT,4,SLC25A20_PROT,2,RCSD1_PROT,1,ACLY_PROT,0,SLC7A11_PROT,0,AGRN_PROT,2,STARD13_PROT,0,LGALSL_PROT,1,PDE3B_PROT,1,ZBTB7A_PROT,3,RGS14_PROT,1,TRIM47_PROT,2,MGAT1_PROT,2,SEMA4B_PROT,2,ANXA1_PROT,1,ARHGAP42_PROT,2,NRP1_PROT,2,FAM207A_PROT,3,CACFD1_PROT,2,ARHGAP29_PROT,3,SMPDL3A_PROT,2,PLAUR_PROT,4,ITPA_PROT,2,NT5E_PROT,2,C5_PROT,3,MPPED2_PROT,2,PVRL2_PROT,3,CCRN4L_PROT,3,GNG12_PROT,0,TEAD1_PROT,1,DCDC2_PROT,2,ATP6V0D2_PROT,1,MYO1C_PROT,1,DNAAF2_PROT,1,CRLF3_PROT,1,GSTZ1_PROT,1,FADS2_PROT,3,FHL2_PROT,3,PLP2_PROT,1,ABRACL_PROT,2,PAK2_PROT,1,TLR9_PROT,2,LMTK2_PROT,0,DAPL1_PROT,1,BAG5_PROT,0,IWS1_PROT,1,APOL3_PROT,0,PHYH_PROT,2,GK_PROT,2,MID1IP1_PROT,3,PRMT1_PROT,1,FKBP14_PROT,1,LAMC1_PROT,3,ARHGDIB_PROT,2,LAMC1_PROT,2,PTPN6_PROT,3,PTPN6_PROT,4,RGS14_PROT,0,LMNA_PROT,2,ARHGAP25_PROT,3,CRTAP_PROT,4,PTRF_PROT,3,KIRREL_PROT,4,CMTM6_PROT,1,GALK1_PROT,3,PNPLA2_PROT,3,PNPLA2_PROT,3,CRTAP_PROT,3,CLDND1_PROT,3,TWSG1_PROT,1,TWSG1_PROT,1,EGFR_PROT,1,UFC1_PROT,0,CALD1_PROT,3,SLC35F6_PROT,1,ASGR2_PROT,2,TPBG_PROT,2,CELSR2_PROT,4,RAB13_PROT,4,HBA1_PROT,1,ITM2B_PROT,0,FZD6_PROT,3,WIBG_PROT,1,B3GALTL_PROT,1,TOR1AIP2_PROT,1,LMNA_PROT,0,KIAA1143_PROT,1,MAP4K1_PROT,2,IKZF1_PROT,1,CSNK1E_PROT,3,B3GALTL_PROT,0,RPIA_PROT,4,SPN_PROT,0,DOK3_PROT,0,WAS_PROT,1
3,SEMA6A_PROT,4,HBA1_PROT,2,FAM98A_PROT,1,MRPS27_PROT,2,C1orf123_PROT,2,FABP5_PROT,1,PRODH2_PROT,3,CNN2_PROT,3,MPP5_PROT,0,GIPC2_PROT,2,IDH1_PROT,3,CTNND1_PROT,2,TAPBP_PROT,0,CBFB_PROT,2,HBS1L_PROT,2,RRAS_PROT,1,SASS6_PROT,1,HSPA5_PROT,2,TOR1B_PROT,2,TMEM63B_PROT,2,LTBR_PROT,1,CYP4F11_PROT,4,SLC7A11_PROT,3,TJP1_PROT,1,SOX10_PROT,5,ENSA_PROT,2,TSPYL2_PROT,0,SNX19_PROT,0,CHD2_PROT,0,P4HA1_PROT,2,CLIC3_PROT,3,TMEM63B_PROT,3,FSTL1_PROT,4,AKR1B10_PROT,4,MYO1C_PROT,0,PRKAR2B_PROT,3,F5_PROT,0,DOCK2_PROT,0,AGRN_PROT,1,DOPEY1_PROT,2,LAMP5_PROT,3,ENPP4_PROT,3,HNRNPD_PROT,2,FSTL1_PROT,4,ENSA_PROT,2,MAPK14_PROT,2,MRPL19_PROT,1,FKBP9_PROT,2,ADAL_PROT,2,HGD_PROT,2,APOA2_PROT,4,CKMT1A_PROT,3,CCNH_PROT,0,SPG11_PROT,1,LUZP1_PROT,0,GTF2I_PROT,2,PLXNA1_PROT,2,CRAT_PROT,3,PALD1_PROT,3,PKP4_PROT,0,ACVR2A_PROT,4,GOLIM4_PROT,4,ICAM3_PROT,2,FNDC1_PROT,1,CDH1_PROT,4,PAPD7_PROT,3,TNRC6B_PROT,2,PTPN6_PROT,1,SLC39A14_PROT,4,ITGAV_PROT,2,FGD3_PROT,1,45910_PROT_PROT,2,FBXO42_PROT,3,CORO1A_PROT,2,DOCK2_PROT,0,AFF4_PROT,1,MTHFD2_PROT,1,TMUB1_PROT,0,HADHB_PROT,3,YARS_PROT,1,SLC38A2_PROT,4,ARID3A_PROT,1,FABP2_PROT,1,SEMA4D_PROT,2,USP4_PROT,3,LAMC1_PROT,1,LDB1_PROT,1,MPP5_PROT,1,WAS_PROT,1,TJP1_PROT,0,LRRC40_PROT,1,TSPAN6_PROT,1,VGLL4_PROT,2,45910_PROT_PROT,2,DCK_PROT,0,NCF4_PROT,2,ADH4_PROT,4,STMN4_PROT,1,NDUFA12_PROT,3,PFKP_PROT,2,CERS4_PROT,4,CDC42BPB_PROT,1,CORO1A_PROT,0,ARHGAP25_PROT,2,SMYD5_PROT,0,WIBG_PROT,1,NFRKB_PROT,3,PODXL_PROT,5,GSTCD_PROT,1,CA14_PROT,0,NRIP1_PROT,0,GATA3_PROT,2,ETV6_PROT,0,TRIM6-TRIM34_PROT,2,MPP5_PROT,0,DCAF7_PROT,1,NDUFA4_PROT,1,PUM1_PROT,1,DOCK2_PROT,1,PLXNA1_PROT,1,VWA8_PROT,1,MEF2A_PROT,0,OSGEPL1_PROT,2,ATM_PROT,0,ARVCF_PROT,0,ZBTB45_PROT,3,RAB23_PROT,2,DOPEY2_PROT,2,TNFRSF10B_PROT,2,BTF3L4_PROT,1,BTF3L4_PROT,1,B4GALT4_PROT,2,MYO1C_PROT,1,XIRP1_PROT,2,LRRC7_PROT,0,DPH1_PROT,4,ZNF518A_PROT,1,GBA2_PROT,2,ST3GAL6_PROT,2,METTL14_PROT,2,RASGRP2_PROT,1,HSD17B1_PROT,4,INPP4A_PROT,2,FNTB_PROT,2,PTPN6_PROT,2,NRP1_PROT,4,ITGB1_PROT,3,CERS4_PROT,0,CEP89_PROT,3,FAM65A_PROT,3,ACOX1_PROT,2,POC1B-GALNT4_PROT,0,DUT_PROT,1,GATA2_PROT,1,SPRR3_PROT,2,MKS1_PROT,2,AKR1A1_PROT,1,TJP1_PROT,3,CRLF3_PROT,1,UACA_PROT,1,SEC13_PROT,2,ADRBK1_PROT,1,GPX1_PROT,1,RASAL3_PROT,1,YIPF6_PROT,2,TGFBR3_PROT,1,YAP1_PROT,1,PHYHIPL_PROT,2,ARHGAP10_PROT,2,SSH3_PROT,4,MTHFSD_PROT,3,F8_PROT,2,GALT_PROT,1,MPRIP_PROT,1,OSBPL6_PROT,2,GMCL1P1_PROT,0,TTC26_PROT,0,EIF4EBP1_PROT,0,LARP1_PROT,2,MCM3AP_PROT,1,RAB13_PROT,0,MPHOSPH10_PROT,1,CORO1A_PROT,2,RGS14_PROT,0,LCP2_PROT,3,RNASEH2C_PROT,3,CTTN_PROT,1,PTDSS2_PROT,3,GNG12_PROT,2,ITGAV_PROT,1,CORO1A_PROT,1,CORO1A_PROT,2,CANT1_PROT,4,ACTN1_PROT,4,CHMP4A_PROT,2,LEPRE1_PROT,2,CAV1_PROT,3,CD151_PROT,2,HDAC4_PROT,2,CAV1_PROT,3,CAV1_PROT,4,ITGA3_PROT,2,AARSD1_PROT,0,FKBP9_PROT,1,MYO1C_PROT,3,TWSG1_PROT,1,CRIM1_PROT,4,B3GALTL_PROT,3,FERMT3_PROT,0,RAB13_PROT,1,CNTRL_PROT,1,PIK3AP1_PROT,2,TWSG1_PROT,2,PLIN2_PROT,5,RPIA_PROT,4,WAS_PROT,1,RAB13_PROT,0,RCSD1_PROT,1,TSC22D4_PROT,0,GIPC1_PROT,1,PIK3AP1_PROT,1,RAB13_PROT,1,LIMD2_PROT,1,ZFYVE16_PROT,2,MAP4K1_PROT,0
4,TNC_PROT,3,LAMC1_PROT,0,IQGAP1_PROT,2,RAB44_PROT,0,PEX10_PROT,3,KLHL18_PROT,3,MCEE_PROT,1,FGD1_PROT,3,C19orf43_PROT,1,HAUS5_PROT,3,DGKZ_PROT,1,C19orf43_PROT,0,WASF1_PROT,0,ESD_PROT,1,LAMB4_PROT,2,PTRF_PROT,1,BRD9_PROT,0,PIK3C2A_PROT,2,GPC1_PROT,0,ATP5A1_PROT,0,TCF4_PROT,1,SLC25A24_PROT,1,AKR1D1_PROT,3,CTNND1_PROT,2,CAMK4_PROT,2,DNAJC9_PROT,1,XXYLT1_PROT,0,STX7_PROT,3,L2HGDH_PROT,2,CAV2_PROT,3,TMEM56_PROT,0,OTUD4_PROT,0,CASP9_PROT,3,ALDH3A1_PROT,3,LAMB2_PROT,0,CD4_PROT,1,NPNT_PROT,2,ENO3_PROT,0,CYP2J2_PROT,2,RANBP6_PROT,2,RASSF5_PROT,3,PRRC1_PROT,1,C19orf43_PROT,0,RPA2_PROT,0,CRTC2_PROT,2,HEG1_PROT,2,MRPL44_PROT,0,ARHGDIB_PROT,4,DMD_PROT,0,TOR1AIP2_PROT,0,LIPA_PROT,3,CBFB_PROT,1,MRPS21_PROT,0,MAGED2_PROT,1,CRIPT_PROT,1,SRGAP2_PROT,1,BPGM_PROT,1,DNPEP_PROT,1,IFI16_PROT,3,G6PD_PROT,0,TCEB3_PROT,0,TMEM41B_PROT,1,LAMC1_PROT,1,CD34_PROT,0,CKMT1A_PROT,1,PTMA_PROT,2,VKORC1L1_PROT,1,LRMP_PROT,1,AFP_PROT,2,VMP1_PROT,4,AGRN_PROT,1,DOCK2_PROT,0,NCF1B_PROT,1,LAMC1_PROT,1,MYO7B_PROT,2,ICAM3_PROT,0,PLA2G7_PROT,3,FAT4_PROT,2,ST13_PROT,1,MAPK14_PROT,2,EPC1_PROT,2,LOXL2_PROT,1,APBA1_PROT,4,DSG2_PROT,3,DOCK1_PROT,1,TMEM163_PROT,3,MRPL30_PROT,1,RCSD1_PROT,3,RCSD1_PROT,2,MPP5_PROT,1,HIRA_PROT,1,RCSD1_PROT,2,PIK3R3_PROT,0,RRAS_PROT,1,COL4A5_PROT,0,LRP11_PROT,1,ANXA9_PROT,0,GMFG_PROT,0,AFP_PROT,3,USP54_PROT,1,EDAR_PROT,2,EPN2_PROT,1,RASSF2_PROT,0,PTPN6_PROT,1,TPRN_PROT,2,BTF3_PROT,1,AKR1B15_PROT,0,SAMHD1_PROT,4,CORO6_PROT,0,CENPK_PROT,0,SRXN1_PROT,1,PHYKPL_PROT,0,MRPS2_PROT,0,FILIP1L_PROT,1,HBA1_PROT,2,PPA1_PROT,2,KIAA1598_PROT,1,XYLB_PROT,3,CTNNA1_PROT,1,BAIAP2L1_PROT,1,KIAA1598_PROT,0,ZFYVE16_PROT,4,SEPHS2_PROT,2,MERTK_PROT,2,PKP2_PROT,1,ARSK_PROT,2,NBR1_PROT,0,ZNF655_PROT,0,GRK6_PROT,1,MYO1F_PROT,1,AIF1_PROT,0,APOBR_PROT,0,AGO1_PROT,2,CGNL1_PROT,0,DCAF7_PROT,2,USP6NL_PROT,3,PRKCD_PROT,2,MT1G_PROT,1,MFAP3_PROT,1,HSPBAP1_PROT,1,LAMC1_PROT,0,EVI5L_PROT,0,VAV1_PROT,1,PDE2A_PROT,1,MEPCE_PROT,1,PHF1_PROT,3,TMEM43_PROT,2,YY1AP1_PROT,1,ABCA13_PROT,2,ITGB4_PROT,2,PRKCA_PROT,2,SNX7_PROT,3,HAUS1_PROT,1,MINOS1_PROT,1,DTD1_PROT,2,KPNA1_PROT,3,STMN1_PROT,1,TAF12_PROT,3,KDM4A_PROT,3,MPRIP_PROT,2,VPREB1_PROT,2,DNAJC9_PROT,0,DCK_PROT,0,PKP4_PROT,1,CRIPT_PROT,2,ABCC6_PROT,2,CTNNA1_PROT,0,IDH1_PROT,1,FAM126A_PROT,0,POLR2E_PROT,0,KLHDC7A_PROT,1,CPVL_PROT,0,H1FX_PROT,1,GIPC1_PROT,1,PTK2B_PROT,3,CERS6_PROT,0,ILF3_PROT,1,RPS25_PROT,0,ACACB_PROT,2,BTF3L4_PROT,2,BUB1B_PROT,0,CNOT1_PROT,1,ARHGAP25_PROT,2,DOCK2_PROT,1,CORO6_PROT,2,LAMC1_PROT,2,DOK3_PROT,1,VRK3_PROT,2,BCAP29_PROT,1,GPC1_PROT,2,OSMR_PROT,0,DCBLD2_PROT,0,PTRF_PROT,2,CD151_PROT,3,CLDND1_PROT,3,CRTAP_PROT,0,CYR61_PROT,4,CLDND1_PROT,3,MIEN1_PROT,3,PLIN2_PROT,4,CMTM6_PROT,3,GNB3_PROT,3,ACACA_PROT,3,F2_PROT,2,CNTRL_PROT,1,FAR1_PROT,3,ITGA3_PROT,3,CRTAP_PROT,3,ICAM3_PROT,0,RNF141_PROT,1,DNAJC9_PROT,1,PLIN2_PROT,3,PIK3AP1_PROT,0,LAMB2_PROT,1,EFCAB4B_PROT,3,IKZF1_PROT,2,IRF2_PROT,2,IKZF1_PROT,2,DNAJC9_PROT,0,MICALL1_PROT,4,CAMSAP2_PROT,3,ANTXR1_PROT,2,KIAA1143_PROT,1,SLC7A1_PROT,4,TSC22D4_PROT,0
