BiggID,Feats,Recon3D,Homo sapiens
10005_AT1,ACOT8,Recon3D,Homo sapiens
10005_AT2,ACOT8,Recon3D,Homo sapiens
10005_AT3,ACOT8,Recon3D,Homo sapiens
10007_AT1,GNPDA1,Recon3D,Homo sapiens
100137049_AT1,PLA2G4B,Recon3D,Homo sapiens
10020_AT1,GNE,Recon3D,Homo sapiens
10026_AT1,PIGK,Recon3D,Homo sapiens
100287639_AT1,,Recon3D,Homo sapiens
100288072_AT1,SDR42E2,Recon3D,Homo sapiens
100507855_AT1,,Recon3D,Homo sapiens
10050_AT1,SLC17A4,Recon3D,Homo sapiens
100526794_AT1,NT5C1B-RDH14,Recon3D,Homo sapiens
10057_AT1,ABCC5,Recon3D,Homo sapiens
10057_AT2,ABCC5,Recon3D,Homo sapiens
10058_AT1,ABCB6,Recon3D,Homo sapiens
10060_AT1,ABCC9,Recon3D,Homo sapiens
10087_AT1,COL4A3BP,Recon3D,Homo sapiens
10090_AT1,UST,Recon3D,Homo sapiens
100_AT1,ADA,Recon3D,Homo sapiens
10135_AT1,NAMPT,Recon3D,Homo sapiens
10157_AT1,AASS,Recon3D,Homo sapiens
10164_AT1,CHST4,Recon3D,Homo sapiens
10165_AT1,SLC25A13,Recon3D,Homo sapiens
10166_AT1,SLC25A15,Recon3D,Homo sapiens
10170_AT1,DHRS9,Recon3D,Homo sapiens
10201_AT1,NME6,Recon3D,Homo sapiens
10202_AT1,DHRS2,Recon3D,Homo sapiens
10229_AT1,COQ7,Recon3D,Homo sapiens
10246_AT1,SLC17A2,Recon3D,Homo sapiens
10249_AT1,GLYAT,Recon3D,Homo sapiens
10257_AT1,ABCC4,Recon3D,Homo sapiens
102724197_AT1,,Recon3D,Homo sapiens
102724560_AT1,CBSL,Recon3D,Homo sapiens
10312_AT1,TCIRG1,Recon3D,Homo sapiens
10312_AT2,TCIRG1,Recon3D,Homo sapiens
10317_AT1,B3GALT5,Recon3D,Homo sapiens
10317_AT2,B3GALT5,Recon3D,Homo sapiens
10317_AT3,B3GALT5,Recon3D,Homo sapiens
10317_AT4,B3GALT5,Recon3D,Homo sapiens
10317_AT5,B3GALT5,Recon3D,Homo sapiens
10327_AT1,AKR1A1,Recon3D,Homo sapiens
10327_AT2,AKR1A1,Recon3D,Homo sapiens
10331_AT1,B3GNT3,Recon3D,Homo sapiens
10351_AT1,ABCA8,Recon3D,Homo sapiens
1036_AT1,CDO1,Recon3D,Homo sapiens
10380_AT1,BPNT1,Recon3D,Homo sapiens
10390_AT1,CEPT1,Recon3D,Homo sapiens
10396_AT1,ATP8A1,Recon3D,Homo sapiens
10400_AT1,PEMT,Recon3D,Homo sapiens
10400_AT2,PEMT,Recon3D,Homo sapiens
10400_AT3,PEMT,Recon3D,Homo sapiens
10402_AT1,ST3GAL6,Recon3D,Homo sapiens
1040_AT1,CDS1,Recon3D,Homo sapiens
10423_AT1,CDIPT,Recon3D,Homo sapiens
10423_AT2,CDIPT,Recon3D,Homo sapiens
10449_AT1,ACAA2,Recon3D,Homo sapiens
10455_AT1,ECI2,Recon3D,Homo sapiens
10476_AT1,ATP5H,Recon3D,Homo sapiens
10476_AT2,ATP5H,Recon3D,Homo sapiens
10478_AT1,SLC25A17,Recon3D,Homo sapiens
10553_AT1,HTATIP2,Recon3D,Homo sapiens
10554_AT1,AGPAT1,Recon3D,Homo sapiens
10555_AT1,AGPAT2,Recon3D,Homo sapiens
10558_AT1,SPTLC1,Recon3D,Homo sapiens
10559_AT1,SLC35A1,Recon3D,Homo sapiens
10560_AT1,SLC19A2,Recon3D,Homo sapiens
10568_AT1,SLC34A2,Recon3D,Homo sapiens
1056_AT1,CEL,Recon3D,Homo sapiens
10587_AT1,TXNRD2,Recon3D,Homo sapiens
10588_AT1,MTHFS,Recon3D,Homo sapiens
10599_AT1,SLCO1B1,Recon3D,Homo sapiens
10606_AT1,PAICS,Recon3D,Homo sapiens
10610_AT1,ST6GALNAC2,Recon3D,Homo sapiens
10632_AT1,ATP5L,Recon3D,Homo sapiens
10654_AT1,PMVK,Recon3D,Homo sapiens
1066_AT1,CES1,Recon3D,Homo sapiens
10678_AT1,B3GNT2,Recon3D,Homo sapiens
10678_AT2,B3GNT2,Recon3D,Homo sapiens
10682_AT1,EBP,Recon3D,Homo sapiens
10690_AT1,FUT9,Recon3D,Homo sapiens
10715_AT1,CERS1,Recon3D,Homo sapiens
10720_AT1,UGT2B11,Recon3D,Homo sapiens
10723_AT1,SLC12A7,Recon3D,Homo sapiens
10724_AT1,MGEA5,Recon3D,Homo sapiens
10728_AT1,PTGES3,Recon3D,Homo sapiens
10768_AT1,AHCYL1,Recon3D,Homo sapiens
10768_AT2,AHCYL1,Recon3D,Homo sapiens
10786_AT1,SLC17A3,Recon3D,Homo sapiens
10797_AT1,MTHFD2,Recon3D,Homo sapiens
107_AT1,ADCY1,Recon3D,Homo sapiens
1080_AT1,CFTR,Recon3D,Homo sapiens
10825_AT1,NEU3,Recon3D,Homo sapiens
10826_AT1,FAXDC2,Recon3D,Homo sapiens
10840_AT1,ALDH1L1,Recon3D,Homo sapiens
10841_AT1,FTCD,Recon3D,Homo sapiens
10841_AT2,FTCD,Recon3D,Homo sapiens
10846_AT1,PDE10A,Recon3D,Homo sapiens
10858_AT1,CYP46A1,Recon3D,Homo sapiens
10861_AT1,SLC26A1,Recon3D,Homo sapiens
10861_AT2,SLC26A1,Recon3D,Homo sapiens
10861_AT3,SLC26A1,Recon3D,Homo sapiens
10864_AT1,SLC22A7,Recon3D,Homo sapiens
10870_AT1,HCST,Recon3D,Homo sapiens
10873_AT1,ME3,Recon3D,Homo sapiens
108_AT1,ADCY2,Recon3D,Homo sapiens
10901_AT1,DHRS4,Recon3D,Homo sapiens
10919_AT1,EHMT2,Recon3D,Homo sapiens
10928_AT1,RALBP1,Recon3D,Homo sapiens
10935_AT1,PRDX3,Recon3D,Homo sapiens
10935_AT2,PRDX3,Recon3D,Homo sapiens
10941_AT1,UGT2A1,Recon3D,Homo sapiens
10948_AT1,STARD3,Recon3D,Homo sapiens
10965_AT1,ACOT2,Recon3D,Homo sapiens
10975_AT1,UQCR11,Recon3D,Homo sapiens
10991_AT1,SLC38A3,Recon3D,Homo sapiens
10993_AT1,SDS,Recon3D,Homo sapiens
10998_AT1,SLC27A5,Recon3D,Homo sapiens
10999_AT1,SLC27A4,Recon3D,Homo sapiens
109_AT1,ADCY3,Recon3D,Homo sapiens
11000_AT1,SLC27A3,Recon3D,Homo sapiens
11001_AT1,SLC27A2,Recon3D,Homo sapiens
1103_AT1,CHAT,Recon3D,Homo sapiens
1103_AT2,CHAT,Recon3D,Homo sapiens
1103_AT3,CHAT,Recon3D,Homo sapiens
1103_AT4,CHAT,Recon3D,Homo sapiens
11041_AT1,B4GAT1,Recon3D,Homo sapiens
11046_AT1,SLC35D2,Recon3D,Homo sapiens
1109_AT1,AKR1C4,Recon3D,Homo sapiens
11102_AT1,RPP14,Recon3D,Homo sapiens
11112_AT1,HIBADH,Recon3D,Homo sapiens
11136_AT1,SLC7A9,Recon3D,Homo sapiens
11164_AT1,NUDT5,Recon3D,Homo sapiens
11181_AT1,TREH,Recon3D,Homo sapiens
11182_AT1,SLC2A6,Recon3D,Homo sapiens
1118_AT1,CHIT1,Recon3D,Homo sapiens
1119_AT1,CHKA,Recon3D,Homo sapiens
1119_AT2,CHKA,Recon3D,Homo sapiens
111_AT1,ADCY5,Recon3D,Homo sapiens
1120_AT1,CHKB,Recon3D,Homo sapiens
1120_AT2,CHKB,Recon3D,Homo sapiens
11212_AT1,PROSC,Recon3D,Homo sapiens
11226_AT1,GALNT6,Recon3D,Homo sapiens
11227_AT1,GALNT5,Recon3D,Homo sapiens
11238_AT1,CA5B,Recon3D,Homo sapiens
112483_AT1,SAT2,Recon3D,Homo sapiens
11254_AT1,SLC6A14,Recon3D,Homo sapiens
112611_AT1,RWDD2A,Recon3D,Homo sapiens
112724_AT1,RDH13,Recon3D,Homo sapiens
11283_AT1,CYP4F8,Recon3D,Homo sapiens
11285_AT1,B4GALT7,Recon3D,Homo sapiens
112_AT1,ADCY6,Recon3D,Homo sapiens
112_AT2,ADCY6,Recon3D,Homo sapiens
113026_AT1,PLCD3,Recon3D,Homo sapiens
11309_AT1,SLCO2B1,Recon3D,Homo sapiens
113189_AT1,CHST14,Recon3D,Homo sapiens
113235_AT1,SLC46A1,Recon3D,Homo sapiens
113278_AT1,SLC52A3,Recon3D,Homo sapiens
11332_AT1,ACOT7,Recon3D,Homo sapiens
11343_AT1,MGLL,Recon3D,Homo sapiens
11343_AT2,MGLL,Recon3D,Homo sapiens
113451_AT1,AZIN2,Recon3D,Homo sapiens
113612_AT1,CYP2U1,Recon3D,Homo sapiens
113675_AT1,SDSL,Recon3D,Homo sapiens
113_AT1,ADCY7,Recon3D,Homo sapiens
114134_AT1,SLC2A13,Recon3D,Homo sapiens
114571_AT1,SLC22A9,Recon3D,Homo sapiens
114805_AT1,GALNT13,Recon3D,Homo sapiens
114971_AT1,PTPMT1,Recon3D,Homo sapiens
114_AT1,ADCY8,Recon3D,Homo sapiens
115019_AT1,SLC26A9,Recon3D,Homo sapiens
115019_AT2,SLC26A9,Recon3D,Homo sapiens
115111_AT1,SLC26A7,Recon3D,Homo sapiens
115111_AT2,SLC26A7,Recon3D,Homo sapiens
115286_AT1,SLC25A26,Recon3D,Homo sapiens
115286_AT2,SLC25A26,Recon3D,Homo sapiens
115286_AT3,SLC25A26,Recon3D,Homo sapiens
1152_AT1,CKB,Recon3D,Homo sapiens
115584_AT1,SLC5A11,Recon3D,Homo sapiens
1155_AT1,TBCB,Recon3D,Homo sapiens
1158_AT1,CKM,Recon3D,Homo sapiens
1159_AT1,CKMT1B,Recon3D,Homo sapiens
115_AT1,ADCY9,Recon3D,Homo sapiens
116085_AT1,SLC22A12,Recon3D,Homo sapiens
1160_AT1,CKMT2,Recon3D,Homo sapiens
116255_AT1,MOGAT1,Recon3D,Homo sapiens
116285_AT1,ACSM1,Recon3D,Homo sapiens
116369_AT1,SLC26A8,Recon3D,Homo sapiens
116369_AT2,SLC26A8,Recon3D,Homo sapiens
117247_AT1,SLC16A10,Recon3D,Homo sapiens
117248_AT1,GALNT15,Recon3D,Homo sapiens
117283_AT1,IP6K3,Recon3D,Homo sapiens
1178_AT1,CLC,Recon3D,Homo sapiens
118881_AT1,COMTD1,Recon3D,Homo sapiens
119548_AT1,PNLIPRP3,Recon3D,Homo sapiens
1200_AT1,TPP1,Recon3D,Homo sapiens
120103_AT1,SLC36A4,Recon3D,Homo sapiens
1208_AT1,CLPS,Recon3D,Homo sapiens
121214_AT1,SDR9C7,Recon3D,Homo sapiens
121278_AT1,TPH2,Recon3D,Homo sapiens
1215_AT1,CMA1,Recon3D,Homo sapiens
122481_AT1,AK7,Recon3D,Homo sapiens
122618_AT1,PLD4,Recon3D,Homo sapiens
122622_AT1,ADSSL1,Recon3D,Homo sapiens
122622_AT2,ADSSL1,Recon3D,Homo sapiens
122970_AT1,ACOT4,Recon3D,Homo sapiens
123041_AT1,SLC24A4,Recon3D,Homo sapiens
123041_AT2,SLC24A4,Recon3D,Homo sapiens
123041_AT3,SLC24A4,Recon3D,Homo sapiens
123096_AT1,SLC25A29,Recon3D,Homo sapiens
123099_AT1,DEGS2,Recon3D,Homo sapiens
123264_AT1,SLC51B,Recon3D,Homo sapiens
123688_AT1,HYKK,Recon3D,Homo sapiens
123745_AT1,PLA2G4E,Recon3D,Homo sapiens
123876_AT1,ACSM2A,Recon3D,Homo sapiens
1244_AT1,ABCC2,Recon3D,Homo sapiens
,,,
124583_AT1,CANT1,Recon3D,Homo sapiens
124637_AT1,CYB5D1,Recon3D,Homo sapiens
124872_AT1,B4GALNT2,Recon3D,Homo sapiens
124935_AT1,SLC43A2,Recon3D,Homo sapiens
124975_AT1,GGT6,Recon3D,Homo sapiens
124_AT1,ADH1A,Recon3D,Homo sapiens
125061_AT1,AFMID,Recon3D,Homo sapiens
125206_AT1,SLC5A10,Recon3D,Homo sapiens
125965_AT1,COX6B2,Recon3D,Homo sapiens
125981_AT1,ACER1,Recon3D,Homo sapiens
125_AT1,ADH1B,Recon3D,Homo sapiens
126129_AT1,CPT1C,Recon3D,Homo sapiens
126328_AT1,NDUFA11,Recon3D,Homo sapiens
126410_AT1,CYP4F22,Recon3D,Homo sapiens
126792_AT1,B3GALT6,Recon3D,Homo sapiens
1267_AT1,CNP,Recon3D,Homo sapiens
126_AT1,ADH1C,Recon3D,Homo sapiens
127124_AT1,ATP6V1G3,Recon3D,Homo sapiens
127124_AT2,ATP6V1G3,Recon3D,Homo sapiens
127_AT1,ADH4,Recon3D,Homo sapiens
128869_AT1,PIGU,Recon3D,Homo sapiens
128_AT1,ADH5,Recon3D,Homo sapiens
129607_AT1,CMPK2,Recon3D,Homo sapiens
129642_AT1,MBOAT2,Recon3D,Homo sapiens
129807_AT1,NEU4,Recon3D,Homo sapiens
130013_AT1,ACMSD,Recon3D,Homo sapiens
130367_AT1,SGPP2,Recon3D,Homo sapiens
130752_AT1,MDH1B,Recon3D,Homo sapiens
130_AT1,ADH6,Recon3D,Homo sapiens
1312_AT1,COMT,Recon3D,Homo sapiens
1312_AT2,COMT,Recon3D,Homo sapiens
131669_AT1,UROC1,Recon3D,Homo sapiens
131_AT1,ADH7,Recon3D,Homo sapiens
132158_AT1,GLYCTK,Recon3D,Homo sapiens
132789_AT1,GNPDA2,Recon3D,Homo sapiens
1327_AT1,COX4I1,Recon3D,Homo sapiens
1329_AT1,COX5B,Recon3D,Homo sapiens
132_AT1,ADK,Recon3D,Homo sapiens
132_AT2,ADK,Recon3D,Homo sapiens
133121_AT1,ENPP6,Recon3D,Homo sapiens
1337_AT1,COX6A1,Recon3D,Homo sapiens
1339_AT1,COX6A2,Recon3D,Homo sapiens
1340_AT1,COX6B1,Recon3D,Homo sapiens
134526_AT1,ACOT12,Recon3D,Homo sapiens
1345_AT1,COX6C,Recon3D,Homo sapiens
1346_AT1,COX7A1,Recon3D,Homo sapiens
1347_AT1,COX7A2,Recon3D,Homo sapiens
1349_AT1,COX7B,Recon3D,Homo sapiens
1350_AT1,COX7C,Recon3D,Homo sapiens
135152_AT1,B3GAT2,Recon3D,Homo sapiens
1351_AT1,COX8A,Recon3D,Homo sapiens
1356_AT1,CP,Recon3D,Homo sapiens
1357_AT1,CPA1,Recon3D,Homo sapiens
1358_AT1,CPA2,Recon3D,Homo sapiens
1371_AT1,CPOX,Recon3D,Homo sapiens
1373_AT1,CPS1,Recon3D,Homo sapiens
1373_AT2,CPS1,Recon3D,Homo sapiens
1374_AT1,CPT1A,Recon3D,Homo sapiens
1375_AT1,CPT1B,Recon3D,Homo sapiens
1375_AT2,CPT1B,Recon3D,Homo sapiens
1375_AT3,CPT1B,Recon3D,Homo sapiens
1375_AT4,CPT1B,Recon3D,Homo sapiens
1376_AT1,CPT2,Recon3D,Homo sapiens
137872_AT1,ADHFE1,Recon3D,Homo sapiens
137902_AT1,PXDNL,Recon3D,Homo sapiens
137964_AT1,GPAT4,Recon3D,Homo sapiens
138429_AT1,PIP5KL1,Recon3D,Homo sapiens
1384_AT1,CRAT,Recon3D,Homo sapiens
1384_AT2,CRAT,Recon3D,Homo sapiens
1384_AT3,CRAT,Recon3D,Homo sapiens
138639_AT1,PTPDC1,Recon3D,Homo sapiens
139596_AT1,UPRT,Recon3D,Homo sapiens
13_AT1,AADAC,Recon3D,Homo sapiens
140679_AT1,SLC32A1,Recon3D,Homo sapiens
140687_AT1,GCNT7,Recon3D,Homo sapiens
140838_AT1,NANP,Recon3D,Homo sapiens
142680_AT1,SLC34A3,Recon3D,Homo sapiens
1431_AT1,CS,Recon3D,Homo sapiens
1431_AT2,CS,Recon3D,Homo sapiens
144193_AT1,AMDHD1,Recon3D,Homo sapiens
144195_AT1,SLC2A14,Recon3D,Homo sapiens
145173_AT1,B3GLCT,Recon3D,Homo sapiens
145226_AT1,RDH12,Recon3D,Homo sapiens
145553_AT1,MDP1,Recon3D,Homo sapiens
146664_AT1,MGAT5B,Recon3D,Homo sapiens
146712_AT1,B3GNTL1,Recon3D,Homo sapiens
146802_AT1,SLC47A2,Recon3D,Homo sapiens
1468_AT1,SLC25A10,Recon3D,Homo sapiens
148789_AT1,B3GALNT2,Recon3D,Homo sapiens
1487_AT1,CTBP1,Recon3D,Homo sapiens
1491_AT1,CTH,Recon3D,Homo sapiens
1491_AT2,CTH,Recon3D,Homo sapiens
1503_AT1,CTPS1,Recon3D,Homo sapiens
151531_AT1,UPP2,Recon3D,Homo sapiens
152586_AT1,MGAT4D,Recon3D,Homo sapiens
153201_AT1,SLC36A2,Recon3D,Homo sapiens
1537_AT1,CYC1,Recon3D,Homo sapiens
154091_AT1,SLC2A12,Recon3D,Homo sapiens
154141_AT1,MBOAT1,Recon3D,Homo sapiens
1543_AT1,CYP1A1,Recon3D,Homo sapiens
1544_AT1,CYP1A2,Recon3D,Homo sapiens
1545_AT1,CYP1B1,Recon3D,Homo sapiens
1548_AT1,CYP2A6,Recon3D,Homo sapiens
1549_AT1,CYP2A7,Recon3D,Homo sapiens
155184_AT1,SLC2A7,Recon3D,Homo sapiens
1551_AT1,CYP3A7,Recon3D,Homo sapiens
1553_AT1,CYP2A13,Recon3D,Homo sapiens
1555_AT1,CYP2B6,Recon3D,Homo sapiens
1557_AT1,CYP2C19,Recon3D,Homo sapiens
1558_AT1,CYP2C8,Recon3D,Homo sapiens
1558_AT2,CYP2C8,Recon3D,Homo sapiens
1559_AT1,CYP2C9,Recon3D,Homo sapiens
1562_AT1,CYP2C18,Recon3D,Homo sapiens
1565_AT1,CYP2D6,Recon3D,Homo sapiens
1571_AT1,CYP2E1,Recon3D,Homo sapiens
1572_AT1,CYP2F1,Recon3D,Homo sapiens
1573_AT1,CYP2J2,Recon3D,Homo sapiens
157506_AT1,RDH10,Recon3D,Homo sapiens
1576_AT1,CYP3A4,Recon3D,Homo sapiens
1577_AT1,CYP3A5,Recon3D,Homo sapiens
1579_AT1,CYP4A11,Recon3D,Homo sapiens
1580_AT1,CYP4B1,Recon3D,Homo sapiens
158160_AT1,,Recon3D,Homo sapiens
1581_AT1,CYP7A1,Recon3D,Homo sapiens
1582_AT1,CYP8B1,Recon3D,Homo sapiens
1583_AT1,CYP11A1,Recon3D,Homo sapiens
1584_AT1,CYP11B1,Recon3D,Homo sapiens
158584_AT1,FAAH2,Recon3D,Homo sapiens
1585_AT1,CYP11B2,Recon3D,Homo sapiens
1586_AT1,CYP17A1,Recon3D,Homo sapiens
1588_AT1,CYP19A1,Recon3D,Homo sapiens
1588_AT2,CYP19A1,Recon3D,Homo sapiens
1589_AT1,CYP21A2,Recon3D,Homo sapiens
158_AT1,ADSL,Recon3D,Homo sapiens
158_AT2,ADSL,Recon3D,Homo sapiens
1591_AT1,CYP24A1,Recon3D,Homo sapiens
1593_AT1,CYP27A1,Recon3D,Homo sapiens
1594_AT1,CYP27B1,Recon3D,Homo sapiens
1595_AT1,CYP51A1,Recon3D,Homo sapiens
159963_AT1,SLC5A12,Recon3D,Homo sapiens
159_AT1,ADSS,Recon3D,Homo sapiens
15_AT1,AANAT,Recon3D,Homo sapiens
160287_AT1,LDHAL6A,Recon3D,Homo sapiens
160428_AT1,ALDH1L2,Recon3D,Homo sapiens
1606_AT1,DGKA,Recon3D,Homo sapiens
160728_AT1,SLC5A8,Recon3D,Homo sapiens
1607_AT1,DGKB,Recon3D,Homo sapiens
1607_AT2,DGKB,Recon3D,Homo sapiens
160851_AT1,DGKH,Recon3D,Homo sapiens
160851_AT2,DGKH,Recon3D,Homo sapiens
1608_AT1,DGKG,Recon3D,Homo sapiens
1609_AT1,DGKQ,Recon3D,Homo sapiens
1610_AT1,DAO,Recon3D,Homo sapiens
1621_AT1,DBH,Recon3D,Homo sapiens
1622_AT1,DBI,Recon3D,Homo sapiens
162417_AT1,NAGS,Recon3D,Homo sapiens
162466_AT1,PHOSPHO1,Recon3D,Homo sapiens
1629_AT1,DBT,Recon3D,Homo sapiens
1632_AT1,ECI1,Recon3D,Homo sapiens
1633_AT1,DCK,Recon3D,Homo sapiens
163404_AT1,PLPPR5,Recon3D,Homo sapiens
1635_AT1,DCTD,Recon3D,Homo sapiens
1636_AT1,ACE,Recon3D,Homo sapiens
1638_AT1,DCT,Recon3D,Homo sapiens
1644_AT1,DDC,Recon3D,Homo sapiens
1645_AT1,AKR1C1,Recon3D,Homo sapiens
1646_AT1,AKR1C2,Recon3D,Homo sapiens
166012_AT1,CHST13,Recon3D,Homo sapiens
1666_AT1,DECR1,Recon3D,Homo sapiens
166785_AT1,MMAA,Recon3D,Homo sapiens
166929_AT1,SGMS2,Recon3D,Homo sapiens
168391_AT1,GALNTL5,Recon3D,Homo sapiens
169355_AT1,IDO2,Recon3D,Homo sapiens
170384_AT1,FUT11,Recon3D,Homo sapiens
170712_AT1,COX7B2,Recon3D,Homo sapiens
171425_AT1,CLYBL,Recon3D,Homo sapiens
171425_AT2,CLYBL,Recon3D,Homo sapiens
1716_AT1,DGUOK,Recon3D,Homo sapiens
1716_AT2,DGUOK,Recon3D,Homo sapiens
1716_AT3,DGUOK,Recon3D,Homo sapiens
1716_AT4,DGUOK,Recon3D,Homo sapiens
1716_AT5,DGUOK,Recon3D,Homo sapiens
1717_AT1,DHCR7,Recon3D,Homo sapiens
1718_AT1,DHCR24,Recon3D,Homo sapiens
1719_AT1,DHFR,Recon3D,Homo sapiens
1723_AT1,DHODH,Recon3D,Homo sapiens
1727_AT1,CYB5R3,Recon3D,Homo sapiens
1728_AT1,NQO1,Recon3D,Homo sapiens
1733_AT1,DIO1,Recon3D,Homo sapiens
1734_AT1,DIO2,Recon3D,Homo sapiens
1735_AT1,DIO3,Recon3D,Homo sapiens
1737_AT1,DLAT,Recon3D,Homo sapiens
1738_AT1,DLD,Recon3D,Homo sapiens
1743_AT1,DLST,Recon3D,Homo sapiens
1757_AT1,SARDH,Recon3D,Homo sapiens
175_AT1,AGA,Recon3D,Homo sapiens
178_AT1,AGL,Recon3D,Homo sapiens
178_AT2,AGL,Recon3D,Homo sapiens
178_AT3,AGL,Recon3D,Homo sapiens
178_AT4,AGL,Recon3D,Homo sapiens
178_AT5,AGL,Recon3D,Homo sapiens
178_AT6,AGL,Recon3D,Homo sapiens
1800_AT1,DPEP1,Recon3D,Homo sapiens
1806_AT1,DPYD,Recon3D,Homo sapiens
1807_AT1,DPYS,Recon3D,Homo sapiens
1808_AT1,DPYSL2,Recon3D,Homo sapiens
1809_AT1,DPYSL3,Recon3D,Homo sapiens
1811_AT1,SLC26A3,Recon3D,Homo sapiens
1836_AT1,SLC26A2,Recon3D,Homo sapiens
1841_AT1,DTYMK,Recon3D,Homo sapiens
1854_AT1,DUT,Recon3D,Homo sapiens
1890_AT1,TYMP,Recon3D,Homo sapiens
1891_AT1,ECH1,Recon3D,Homo sapiens
1892_AT1,ECHS1,Recon3D,Homo sapiens
189_AT1,AGXT,Recon3D,Homo sapiens
18_AT1,ABAT,Recon3D,Homo sapiens
,,,
18_AT2,ABAT,Recon3D,Homo sapiens
191_AT1,AHCY,Recon3D,Homo sapiens
192134_AT1,B3GNT6,Recon3D,Homo sapiens
192286_AT1,HIGD2A,Recon3D,Homo sapiens
195814_AT1,SDR16C5,Recon3D,Homo sapiens
196051_AT1,PLPP4,Recon3D,Homo sapiens
1962_AT1,EHHADH,Recon3D,Homo sapiens
196883_AT1,ADCY4,Recon3D,Homo sapiens
197257_AT1,LDHD,Recon3D,Homo sapiens
197257_AT2,LDHD,Recon3D,Homo sapiens
