BiggID,Feats,Recon3D,Homo sapiens
32_AT1,ACACB,Recon3D,Homo sapiens
3340_AT1,NDST1,Recon3D,Homo sapiens
337876_AT1,CHSY3,Recon3D,Homo sapiens
338707_AT1,B4GALNT4,Recon3D,Homo sapiens
339221_AT1,ENPP7,Recon3D,Homo sapiens
33_AT1,ACADL,Recon3D,Homo sapiens
340024_AT1,SLC6A19,Recon3D,Homo sapiens
340485_AT1,ACER2,Recon3D,Homo sapiens
340811_AT1,,Recon3D,Homo sapiens
341392_AT1,ACSM4,Recon3D,Homo sapiens
3417_AT1,IDH1,Recon3D,Homo sapiens
3418_AT1,IDH2,Recon3D,Homo sapiens
341947_AT1,COX8C,Recon3D,Homo sapiens
3419_AT1,IDH3A,Recon3D,Homo sapiens
3420_AT1,IDH3B,Recon3D,Homo sapiens
3420_AT2,IDH3B,Recon3D,Homo sapiens
3420_AT3,IDH3B,Recon3D,Homo sapiens
3421_AT1,IDH3G,Recon3D,Homo sapiens
3421_AT2,IDH3G,Recon3D,Homo sapiens
3422_AT1,IDI1,Recon3D,Homo sapiens
3423_AT1,IDS,Recon3D,Homo sapiens
3423_AT2,IDS,Recon3D,Homo sapiens
3425_AT1,IDUA,Recon3D,Homo sapiens
343_AT1,AQP8,Recon3D,Homo sapiens
344967_AT1,,Recon3D,Homo sapiens
345274_AT1,SLC10A6,Recon3D,Homo sapiens
347734_AT1,SLC35B2,Recon3D,Homo sapiens
348158_AT1,ACSM2B,Recon3D,Homo sapiens
348932_AT1,SLC6A18,Recon3D,Homo sapiens
349565_AT1,NMNAT3,Recon3D,Homo sapiens
34_AT1,ACADM,Recon3D,Homo sapiens
353_AT1,APRT,Recon3D,Homo sapiens
358_AT1,AQP1,Recon3D,Homo sapiens
359_AT1,AQP2,Recon3D,Homo sapiens
35_AT1,ACADS,Recon3D,Homo sapiens
360203_AT1,GLT6D1,Recon3D,Homo sapiens
360_AT1,AQP3,Recon3D,Homo sapiens
3612_AT1,IMPA1,Recon3D,Homo sapiens
3613_AT1,IMPA2,Recon3D,Homo sapiens
3614_AT1,IMPDH1,Recon3D,Homo sapiens
3614_AT2,IMPDH1,Recon3D,Homo sapiens
3615_AT1,IMPDH2,Recon3D,Homo sapiens
361_AT1,AQP4,Recon3D,Homo sapiens
3620_AT1,IDO1,Recon3D,Homo sapiens
3628_AT1,INPP1,Recon3D,Homo sapiens
362_AT1,AQP5,Recon3D,Homo sapiens
3631_AT1,INPP4A,Recon3D,Homo sapiens
3631_AT2,INPP4A,Recon3D,Homo sapiens
3632_AT1,INPP5A,Recon3D,Homo sapiens
3633_AT1,INPP5B,Recon3D,Homo sapiens
3635_AT1,INPP5D,Recon3D,Homo sapiens
3636_AT1,INPPL1,Recon3D,Homo sapiens
364_AT1,AQP7,Recon3D,Homo sapiens
3658_AT1,IREB2,Recon3D,Homo sapiens
366_AT1,AQP9,Recon3D,Homo sapiens
36_AT1,ACADSB,Recon3D,Homo sapiens
3703_AT1,STT3A,Recon3D,Homo sapiens
3704_AT1,ITPA,Recon3D,Homo sapiens
3704_AT2,ITPA,Recon3D,Homo sapiens
3705_AT1,ITPK1,Recon3D,Homo sapiens
3706_AT1,ITPKA,Recon3D,Homo sapiens
3707_AT1,ITPKB,Recon3D,Homo sapiens
3712_AT1,IVD,Recon3D,Homo sapiens
374291_AT1,NDUFS7,Recon3D,Homo sapiens
374462_AT1,PTPRQ,Recon3D,Homo sapiens
374569_AT1,ASPG,Recon3D,Homo sapiens
374875_AT1,HSD11B1L,Recon3D,Homo sapiens
374907_AT1,B3GNT8,Recon3D,Homo sapiens
374907_AT2,B3GNT8,Recon3D,Homo sapiens
375056_AT1,MIA3,Recon3D,Homo sapiens
376497_AT1,SLC27A1,Recon3D,Homo sapiens
376497_AT2,SLC27A1,Recon3D,Homo sapiens
3764_AT1,KCNJ8,Recon3D,Homo sapiens
3767_AT1,KCNJ11,Recon3D,Homo sapiens
377677_AT1,CA13,Recon3D,Homo sapiens
377841_AT1,ENTPD8,Recon3D,Homo sapiens
3795_AT1,KHK,Recon3D,Homo sapiens
3795_AT2,KHK,Recon3D,Homo sapiens
37_AT1,ACADVL,Recon3D,Homo sapiens
383_AT1,ARG1,Recon3D,Homo sapiens
384_AT1,ARG2,Recon3D,Homo sapiens
386757_AT1,,Recon3D,Homo sapiens
387775_AT1,SLC22A10,Recon3D,Homo sapiens
387893_AT1,KMT5A,Recon3D,Homo sapiens
389015_AT1,SLC9A4,Recon3D,Homo sapiens
38_AT1,ACAT1,Recon3D,Homo sapiens
3906_AT1,LALBA,Recon3D,Homo sapiens
390928_AT1,ACP7,Recon3D,Homo sapiens
3930_AT1,LBR,Recon3D,Homo sapiens
3931_AT1,LCAT,Recon3D,Homo sapiens
3938_AT1,LCT,Recon3D,Homo sapiens
3939_AT1,LDHA,Recon3D,Homo sapiens
3945_AT1,LDHB,Recon3D,Homo sapiens
3948_AT1,LDHC,Recon3D,Homo sapiens
3948_AT2,LDHC,Recon3D,Homo sapiens
3988_AT1,LIPA,Recon3D,Homo sapiens
3990_AT1,LIPC,Recon3D,Homo sapiens
3991_AT1,LIPE,Recon3D,Homo sapiens
3992_AT1,FADS1,Recon3D,Homo sapiens
3995_AT1,FADS3,Recon3D,Homo sapiens
39_AT1,ACAT2,Recon3D,Homo sapiens
401494_AT1,HACD4,Recon3D,Homo sapiens
4017_AT1,LOXL2,Recon3D,Homo sapiens
4023_AT1,LPL,Recon3D,Homo sapiens
4025_AT1,LPO,Recon3D,Homo sapiens
403313_AT1,PLPP6,Recon3D,Homo sapiens
4047_AT1,LSS,Recon3D,Homo sapiens
4048_AT1,LTA4H,Recon3D,Homo sapiens
4051_AT1,CYP4F3,Recon3D,Homo sapiens
4056_AT1,LTC4S,Recon3D,Homo sapiens
4056_AT2,LTC4S,Recon3D,Homo sapiens
410_AT1,ARSA,Recon3D,Homo sapiens
411_AT1,ARSB,Recon3D,Homo sapiens
411_AT2,ARSB,Recon3D,Homo sapiens
4125_AT1,MAN2B1,Recon3D,Homo sapiens
4126_AT1,MANBA,Recon3D,Homo sapiens
4128_AT1,MAOA,Recon3D,Homo sapiens
4129_AT1,MAOB,Recon3D,Homo sapiens
412_AT1,STS,Recon3D,Homo sapiens
4143_AT1,MAT1A,Recon3D,Homo sapiens
4144_AT1,MAT2A,Recon3D,Homo sapiens
4166_AT1,CHST6,Recon3D,Homo sapiens
4190_AT1,MDH1,Recon3D,Homo sapiens
4191_AT1,MDH2,Recon3D,Homo sapiens
4199_AT1,ME1,Recon3D,Homo sapiens
4200_AT1,ME2,Recon3D,Homo sapiens
4249_AT1,MGAT5,Recon3D,Homo sapiens
4258_AT1,MGST2,Recon3D,Homo sapiens
4259_AT1,MGST3,Recon3D,Homo sapiens
427_AT1,ASAH1,Recon3D,Homo sapiens
427_AT2,ASAH1,Recon3D,Homo sapiens
4284_AT1,MIP,Recon3D,Homo sapiens
4297_AT1,KMT2A,Recon3D,Homo sapiens
4329_AT1,ALDH6A1,Recon3D,Homo sapiens
4351_AT1,MPI,Recon3D,Homo sapiens
4353_AT1,MPO,Recon3D,Homo sapiens
4357_AT1,MPST,Recon3D,Homo sapiens
435_AT1,ASL,Recon3D,Homo sapiens
4363_AT1,ABCC1,Recon3D,Homo sapiens
438_AT1,ASMT,Recon3D,Homo sapiens
43_AT1,ACHE,Recon3D,Homo sapiens
43_AT2,ACHE,Recon3D,Homo sapiens
440_AT1,ASNS,Recon3D,Homo sapiens
440_AT2,ASNS,Recon3D,Homo sapiens
440_AT3,ASNS,Recon3D,Homo sapiens
441024_AT1,MTHFD2L,Recon3D,Homo sapiens
441282_AT1,AKR1B15,Recon3D,Homo sapiens
443_AT1,ASPA,Recon3D,Homo sapiens
445_AT1,ASS1,Recon3D,Homo sapiens
445_AT2,ASS1,Recon3D,Homo sapiens
4507_AT1,MTAP,Recon3D,Homo sapiens
4512_AT1,COX1,Recon3D,Homo sapiens
4513_AT1,COX2,Recon3D,Homo sapiens
4514_AT1,COX3,Recon3D,Homo sapiens
4519_AT1,CYTB,Recon3D,Homo sapiens
4522_AT1,MTHFD1,Recon3D,Homo sapiens
4524_AT1,MTHFR,Recon3D,Homo sapiens
4535_AT1,ND1,Recon3D,Homo sapiens
4536_AT1,ND2,Recon3D,Homo sapiens
4537_AT1,ND3,Recon3D,Homo sapiens
4538_AT1,ND4,Recon3D,Homo sapiens
4539_AT1,ND4L,Recon3D,Homo sapiens
4540_AT1,ND5,Recon3D,Homo sapiens
4541_AT1,ND6,Recon3D,Homo sapiens
4548_AT1,MTR,Recon3D,Homo sapiens
4594_AT1,MUT,Recon3D,Homo sapiens
4597_AT1,MVD,Recon3D,Homo sapiens
4598_AT1,MVK,Recon3D,Homo sapiens
4645_AT1,MYO5B,Recon3D,Homo sapiens
4668_AT1,NAGA,Recon3D,Homo sapiens
4669_AT1,NAGLU,Recon3D,Homo sapiens
4694_AT1,NDUFA1,Recon3D,Homo sapiens
4695_AT1,NDUFA2,Recon3D,Homo sapiens
4696_AT1,NDUFA3,Recon3D,Homo sapiens
4697_AT1,NDUFA4,Recon3D,Homo sapiens
4698_AT1,NDUFA5,Recon3D,Homo sapiens
4700_AT1,NDUFA6,Recon3D,Homo sapiens
4701_AT1,NDUFA7,Recon3D,Homo sapiens
4702_AT1,NDUFA8,Recon3D,Homo sapiens
4704_AT1,NDUFA9,Recon3D,Homo sapiens
4705_AT1,NDUFA10,Recon3D,Homo sapiens
4706_AT1,NDUFAB1,Recon3D,Homo sapiens
4707_AT1,NDUFB1,Recon3D,Homo sapiens
4708_AT1,NDUFB2,Recon3D,Homo sapiens
4709_AT1,NDUFB3,Recon3D,Homo sapiens
4710_AT1,NDUFB4,Recon3D,Homo sapiens
4711_AT1,NDUFB5,Recon3D,Homo sapiens
4712_AT1,NDUFB6,Recon3D,Homo sapiens
4712_AT2,NDUFB6,Recon3D,Homo sapiens
4713_AT1,NDUFB7,Recon3D,Homo sapiens
4714_AT1,NDUFB8,Recon3D,Homo sapiens
4715_AT1,NDUFB9,Recon3D,Homo sapiens
4716_AT1,NDUFB10,Recon3D,Homo sapiens
4717_AT1,NDUFC1,Recon3D,Homo sapiens
4718_AT1,NDUFC2,Recon3D,Homo sapiens
4719_AT1,NDUFS1,Recon3D,Homo sapiens
471_AT1,ATIC,Recon3D,Homo sapiens
4720_AT1,NDUFS2,Recon3D,Homo sapiens
4722_AT1,NDUFS3,Recon3D,Homo sapiens
4723_AT1,NDUFV1,Recon3D,Homo sapiens
4724_AT1,NDUFS4,Recon3D,Homo sapiens
4725_AT1,NDUFS5,Recon3D,Homo sapiens
4726_AT1,NDUFS6,Recon3D,Homo sapiens
4728_AT1,NDUFS8,Recon3D,Homo sapiens
4729_AT1,NDUFV2,Recon3D,Homo sapiens
4731_AT1,NDUFV3,Recon3D,Homo sapiens
4731_AT2,NDUFV3,Recon3D,Homo sapiens
4758_AT1,NEU1,Recon3D,Homo sapiens
4759_AT1,NEU2,Recon3D,Homo sapiens
476_AT1,ATP1A1,Recon3D,Homo sapiens
477_AT1,ATP1A2,Recon3D,Homo sapiens
478_AT1,ATP1A3,Recon3D,Homo sapiens
47_AT1,ACLY,Recon3D,Homo sapiens
47_AT2,ACLY,Recon3D,Homo sapiens
480_AT1,ATP1A4,Recon3D,Homo sapiens
481_AT1,ATP1B1,Recon3D,Homo sapiens
482_AT1,ATP1B2,Recon3D,Homo sapiens
4830_AT1,NME1,Recon3D,Homo sapiens
4830_AT2,NME1,Recon3D,Homo sapiens
4831_AT1,NME2,Recon3D,Homo sapiens
4832_AT1,NME3,Recon3D,Homo sapiens
4833_AT1,NME4,Recon3D,Homo sapiens
4837_AT1,NNMT,Recon3D,Homo sapiens
483_AT1,ATP1B3,Recon3D,Homo sapiens
4842_AT1,NOS1,Recon3D,Homo sapiens
4843_AT1,NOS2,Recon3D,Homo sapiens
4843_AT2,NOS2,Recon3D,Homo sapiens
4846_AT1,NOS3,Recon3D,Homo sapiens
4860_AT1,PNP,Recon3D,Homo sapiens
4864_AT1,NPC1,Recon3D,Homo sapiens
4881_AT1,NPR1,Recon3D,Homo sapiens
4882_AT1,NPR2,Recon3D,Homo sapiens
4882_AT2,NPR2,Recon3D,Homo sapiens
4891_AT1,SLC11A2,Recon3D,Homo sapiens
48_AT1,ACO1,Recon3D,Homo sapiens
4905_AT1,NSF,Recon3D,Homo sapiens
4907_AT1,NT5E,Recon3D,Homo sapiens
490_AT1,ATP2B1,Recon3D,Homo sapiens
491_AT1,ATP2B2,Recon3D,Homo sapiens
492_AT1,ATP2B3,Recon3D,Homo sapiens
493869_AT1,GPX8,Recon3D,Homo sapiens
493_AT1,ATP2B4,Recon3D,Homo sapiens
4942_AT1,OAT,Recon3D,Homo sapiens
4952_AT1,OCRL,Recon3D,Homo sapiens
4952_AT2,OCRL,Recon3D,Homo sapiens
4953_AT1,ODC1,Recon3D,Homo sapiens
495_AT1,ATP4A,Recon3D,Homo sapiens
4967_AT1,OGDH,Recon3D,Homo sapiens
4967_AT2,OGDH,Recon3D,Homo sapiens
496_AT1,ATP4B,Recon3D,Homo sapiens
498_AT1,ATP5A1,Recon3D,Homo sapiens
498_AT2,ATP5A1,Recon3D,Homo sapiens
498_AT3,ATP5A1,Recon3D,Homo sapiens
5009_AT1,OTC,Recon3D,Homo sapiens
5019_AT1,OXCT1,Recon3D,Homo sapiens
501_AT1,ALDH7A1,Recon3D,Homo sapiens
5033_AT1,P4HA1,Recon3D,Homo sapiens
50484_AT1,RRM2B,Recon3D,Homo sapiens
50487_AT1,PLA2G3,Recon3D,Homo sapiens
5048_AT1,PAFAH1B1,Recon3D,Homo sapiens
5049_AT1,PAFAH1B2,Recon3D,Homo sapiens
50506_AT1,DUOX2,Recon3D,Homo sapiens
5050_AT1,PAFAH1B3,Recon3D,Homo sapiens
50515_AT1,CHST11,Recon3D,Homo sapiens
5051_AT1,PAFAH2,Recon3D,Homo sapiens
5052_AT1,PRDX1,Recon3D,Homo sapiens
5052_AT2,PRDX1,Recon3D,Homo sapiens
5052_AT3,PRDX1,Recon3D,Homo sapiens
5053_AT1,PAH,Recon3D,Homo sapiens
50614_AT1,GALNT9,Recon3D,Homo sapiens
50617_AT1,ATP6V0A4,Recon3D,Homo sapiens
50617_AT2,ATP6V0A4,Recon3D,Homo sapiens
50617_AT3,ATP6V0A4,Recon3D,Homo sapiens
506_AT1,ATP5B,Recon3D,Homo sapiens
50700_AT1,RDH8,Recon3D,Homo sapiens
50808_AT1,AK3,Recon3D,Homo sapiens
50814_AT1,NSDHL,Recon3D,Homo sapiens
5091_AT1,PC,Recon3D,Homo sapiens
5091_AT2,PC,Recon3D,Homo sapiens
5092_AT1,PCBD1,Recon3D,Homo sapiens
5092_AT2,PCBD1,Recon3D,Homo sapiens
50940_AT1,PDE11A,Recon3D,Homo sapiens
509_AT1,ATP5C1,Recon3D,Homo sapiens
509_AT2,ATP5C1,Recon3D,Homo sapiens
50_AT1,ACO2,Recon3D,Homo sapiens
51004_AT1,COQ6,Recon3D,Homo sapiens
51004_AT2,COQ6,Recon3D,Homo sapiens
51005_AT1,AMDHD2,Recon3D,Homo sapiens
51022_AT1,GLRX2,Recon3D,Homo sapiens
51022_AT2,GLRX2,Recon3D,Homo sapiens
51056_AT1,LAP3,Recon3D,Homo sapiens
5105_AT1,PCK1,Recon3D,Homo sapiens
5106_AT1,PCK2,Recon3D,Homo sapiens
51071_AT1,DERA,Recon3D,Homo sapiens
51079_AT1,NDUFA13,Recon3D,Homo sapiens
51086_AT1,TNNI3K,Recon3D,Homo sapiens
51099_AT1,ABHD5,Recon3D,Homo sapiens
51102_AT1,MECR,Recon3D,Homo sapiens
51109_AT1,RDH11,Recon3D,Homo sapiens
51111_AT1,KMT5B,Recon3D,Homo sapiens
51144_AT1,HSD17B12,Recon3D,Homo sapiens
51146_AT1,A4GNT,Recon3D,Homo sapiens
51166_AT1,AADAT,Recon3D,Homo sapiens
51166_AT2,AADAT,Recon3D,Homo sapiens
51170_AT1,HSD17B11,Recon3D,Homo sapiens
51171_AT1,HSD17B14,Recon3D,Homo sapiens
51179_AT1,HAO2,Recon3D,Homo sapiens
51179_AT2,HAO2,Recon3D,Homo sapiens
51181_AT1,DCXR,Recon3D,Homo sapiens
51196_AT1,PLCE1,Recon3D,Homo sapiens
51205_AT1,ACP6,Recon3D,Homo sapiens
51227_AT1,PIGP,Recon3D,Homo sapiens
51227_AT2,PIGP,Recon3D,Homo sapiens
51227_AT3,PIGP,Recon3D,Homo sapiens
51228_AT1,GLTP,Recon3D,Homo sapiens
51251_AT1,NT5C3A,Recon3D,Homo sapiens
51268_AT1,PIPOX,Recon3D,Homo sapiens
51292_AT1,GMPR2,Recon3D,Homo sapiens
51301_AT1,GCNT4,Recon3D,Homo sapiens
51302_AT1,CYP39A1,Recon3D,Homo sapiens
5130_AT1,PCYT1A,Recon3D,Homo sapiens
51312_AT1,SLC25A37,Recon3D,Homo sapiens
5136_AT1,PDE1A,Recon3D,Homo sapiens
5136_AT2,PDE1A,Recon3D,Homo sapiens
5137_AT1,PDE1C,Recon3D,Homo sapiens
51380_AT1,CSAD,Recon3D,Homo sapiens
51382_AT1,ATP6V1D,Recon3D,Homo sapiens
5138_AT1,PDE2A,Recon3D,Homo sapiens
5139_AT1,PDE3A,Recon3D,Homo sapiens
513_AT1,ATP5D,Recon3D,Homo sapiens
513_AT2,ATP5D,Recon3D,Homo sapiens
5140_AT1,PDE3B,Recon3D,Homo sapiens
5140_AT2,PDE3B,Recon3D,Homo sapiens
5141_AT1,PDE4A,Recon3D,Homo sapiens
5142_AT1,PDE4B,Recon3D,Homo sapiens
5143_AT1,PDE4C,Recon3D,Homo sapiens
51447_AT1,IP6K2,Recon3D,Homo sapiens
51447_AT2,IP6K2,Recon3D,Homo sapiens
51447_AT3,IP6K2,Recon3D,Homo sapiens
51447_AT4,IP6K2,Recon3D,Homo sapiens
51447_AT5,IP6K2,Recon3D,Homo sapiens
51447_AT6,IP6K2,Recon3D,Homo sapiens
5144_AT1,PDE4D,Recon3D,Homo sapiens
51458_AT1,RHCG,Recon3D,Homo sapiens
5145_AT1,PDE6A,Recon3D,Homo sapiens
5146_AT1,PDE6C,Recon3D,Homo sapiens
51477_AT1,ISYNA1,Recon3D,Homo sapiens
51478_AT1,HSD17B7,Recon3D,Homo sapiens
5147_AT1,PDE6D,Recon3D,Homo sapiens
5148_AT1,PDE6G,Recon3D,Homo sapiens
51495_AT1,HACD3,Recon3D,Homo sapiens
51496_AT1,CTDSPL2,Recon3D,Homo sapiens
5149_AT1,PDE6H,Recon3D,Homo sapiens
514_AT1,ATP5E,Recon3D,Homo sapiens
514_AT2,ATP5E,Recon3D,Homo sapiens
5150_AT1,PDE7A,Recon3D,Homo sapiens
5150_AT2,PDE7A,Recon3D,Homo sapiens
5151_AT1,PDE8A,Recon3D,Homo sapiens
5151_AT2,PDE8A,Recon3D,Homo sapiens
5151_AT3,PDE8A,Recon3D,Homo sapiens
5151_AT4,PDE8A,Recon3D,Homo sapiens
5151_AT5,PDE8A,Recon3D,Homo sapiens
5152_AT1,PDE9A,Recon3D,Homo sapiens
5152_AT10,PDE9A,Recon3D,Homo sapiens
5152_AT11,PDE9A,Recon3D,Homo sapiens
5152_AT12,PDE9A,Recon3D,Homo sapiens
5152_AT13,PDE9A,Recon3D,Homo sapiens
5152_AT14,PDE9A,Recon3D,Homo sapiens
5152_AT15,PDE9A,Recon3D,Homo sapiens
5152_AT16,PDE9A,Recon3D,Homo sapiens
5152_AT17,PDE9A,Recon3D,Homo sapiens
5152_AT18,PDE9A,Recon3D,Homo sapiens
5152_AT19,PDE9A,Recon3D,Homo sapiens
5152_AT2,PDE9A,Recon3D,Homo sapiens
5152_AT20,PDE9A,Recon3D,Homo sapiens
5152_AT3,PDE9A,Recon3D,Homo sapiens
5152_AT4,PDE9A,Recon3D,Homo sapiens
5152_AT5,PDE9A,Recon3D,Homo sapiens
5152_AT6,PDE9A,Recon3D,Homo sapiens
5152_AT7,PDE9A,Recon3D,Homo sapiens
5153_AT1,PDE1B,Recon3D,Homo sapiens
51557_AT1,LGSN,Recon3D,Homo sapiens
51559_AT1,NT5DC3,Recon3D,Homo sapiens
5158_AT1,PDE6B,Recon3D,Homo sapiens
515_AT1,ATP5F1,Recon3D,Homo sapiens
515_AT2,ATP5F1,Recon3D,Homo sapiens
515_AT3,ATP5F1,Recon3D,Homo sapiens
51604_AT1,PIGT,Recon3D,Homo sapiens
51606_AT1,ATP6V1H,Recon3D,Homo sapiens
51606_AT2,ATP6V1H,Recon3D,Homo sapiens
51606_AT3,ATP6V1H,Recon3D,Homo sapiens
5160_AT1,PDHA1,Recon3D,Homo sapiens
5161_AT1,PDHA2,Recon3D,Homo sapiens
5162_AT1,PDHB,Recon3D,Homo sapiens
51660_AT1,MPC1,Recon3D,Homo sapiens
5167_AT1,ENPP1,Recon3D,Homo sapiens
5168_AT1,ENPP2,Recon3D,Homo sapiens
5169_AT1,ENPP3,Recon3D,Homo sapiens
516_AT1,ATP5G1,Recon3D,Homo sapiens
516_AT2,ATP5G1,Recon3D,Homo sapiens
51700_AT1,CYB5R2,Recon3D,Homo sapiens
51703_AT1,ACSL5,Recon3D,Homo sapiens
51706_AT1,CYB5R1,Recon3D,Homo sapiens
51727_AT1,CMPK1,Recon3D,Homo sapiens
5172_AT1,SLC26A4,Recon3D,Homo sapiens
51733_AT1,UPB1,Recon3D,Homo sapiens
51741_AT1,WWOX,Recon3D,Homo sapiens
517_AT1,ATP5G2,Recon3D,Homo sapiens
517_AT2,ATP5G2,Recon3D,Homo sapiens
51805_AT1,COQ3,Recon3D,Homo sapiens
51809_AT1,GALNT7,Recon3D,Homo sapiens
5184_AT1,PEPD,Recon3D,Homo sapiens
518_AT1,ATP5G3,Recon3D,Homo sapiens
518_AT2,ATP5G3,Recon3D,Homo sapiens
518_AT3,ATP5G3,Recon3D,Homo sapiens
5198_AT1,PFAS,Recon3D,Homo sapiens
51_AT1,ACOX1,Recon3D,Homo sapiens
51_AT2,ACOX1,Recon3D,Homo sapiens
5205_AT1,ATP8B1,Recon3D,Homo sapiens
5207_AT1,PFKFB1,Recon3D,Homo sapiens
5208_AT1,PFKFB2,Recon3D,Homo sapiens
5209_AT1,PFKFB3,Recon3D,Homo sapiens
5210_AT1,PFKFB4,Recon3D,Homo sapiens
5211_AT1,PFKL,Recon3D,Homo sapiens
5211_AT2,PFKL,Recon3D,Homo sapiens
5213_AT1,PFKM,Recon3D,Homo sapiens
5214_AT1,PFKP,Recon3D,Homo sapiens
521_AT1,ATP5I,Recon3D,Homo sapiens
5223_AT1,PGAM1,Recon3D,Homo sapiens
5224_AT1,PGAM2,Recon3D,Homo sapiens
5224_AT2,PGAM2,Recon3D,Homo sapiens
5226_AT1,PGD,Recon3D,Homo sapiens
522_AT1,ATP5J,Recon3D,Homo sapiens
522_AT2,ATP5J,Recon3D,Homo sapiens
522_AT3,ATP5J,Recon3D,Homo sapiens
522_AT4,ATP5J,Recon3D,Homo sapiens
522_AT5,ATP5J,Recon3D,Homo sapiens
5230_AT1,PGK1,Recon3D,Homo sapiens
5232_AT1,PGK2,Recon3D,Homo sapiens
5236_AT1,PGM1,Recon3D,Homo sapiens
5238_AT1,PGM3,Recon3D,Homo sapiens
523_AT1,ATP6V1A,Recon3D,Homo sapiens
5243_AT1,ABCB1,Recon3D,Homo sapiens
5244_AT1,ABCB4,Recon3D,Homo sapiens
5244_AT2,ABCB4,Recon3D,Homo sapiens
5244_AT3,ABCB4,Recon3D,Homo sapiens
5251_AT1,PHEX,Recon3D,Homo sapiens
525_AT1,ATP6V1B1,Recon3D,Homo sapiens
5264_AT1,PHYH,Recon3D,Homo sapiens
526_AT1,ATP6V1B2,Recon3D,Homo sapiens
5277_AT1,PIGA,Recon3D,Homo sapiens
5277_AT2,PIGA,Recon3D,Homo sapiens
5277_AT3,PIGA,Recon3D,Homo sapiens
5279_AT1,PIGC,Recon3D,Homo sapiens
5279_AT2,PIGC,Recon3D,Homo sapiens
