BiggID,Feats,Recon3D,Homo sapiens
527_AT1,ATP6V0C,Recon3D,Homo sapiens
5281_AT1,PIGF,Recon3D,Homo sapiens
5281_AT2,PIGF,Recon3D,Homo sapiens
5283_AT1,PIGH,Recon3D,Homo sapiens
5286_AT1,PIK3C2A,Recon3D,Homo sapiens
5287_AT1,PIK3C2B,Recon3D,Homo sapiens
5288_AT1,PIK3C2G,Recon3D,Homo sapiens
5289_AT1,PIK3C3,Recon3D,Homo sapiens
528_AT1,ATP6V1C1,Recon3D,Homo sapiens
528_AT2,ATP6V1C1,Recon3D,Homo sapiens
5290_AT1,PIK3CA,Recon3D,Homo sapiens
5291_AT1,PIK3CB,Recon3D,Homo sapiens
5293_AT1,PIK3CD,Recon3D,Homo sapiens
5294_AT1,PIK3CG,Recon3D,Homo sapiens
5295_AT1,PIK3R1,Recon3D,Homo sapiens
5295_AT2,PIK3R1,Recon3D,Homo sapiens
5295_AT3,PIK3R1,Recon3D,Homo sapiens
5296_AT1,PIK3R2,Recon3D,Homo sapiens
5297_AT1,PI4KA,Recon3D,Homo sapiens
5298_AT1,PI4KB,Recon3D,Homo sapiens
529_AT1,ATP6V1E1,Recon3D,Homo sapiens
52_AT1,ACP1,Recon3D,Homo sapiens
52_AT2,ACP1,Recon3D,Homo sapiens
52_AT3,ACP1,Recon3D,Homo sapiens
5305_AT1,PIP4K2A,Recon3D,Homo sapiens
5313_AT1,PKLR,Recon3D,Homo sapiens
5313_AT2,PKLR,Recon3D,Homo sapiens
5315_AT1,PKM,Recon3D,Homo sapiens
5315_AT2,PKM,Recon3D,Homo sapiens
5315_AT3,PKM,Recon3D,Homo sapiens
5319_AT1,PLA2G1B,Recon3D,Homo sapiens
5320_AT1,PLA2G2A,Recon3D,Homo sapiens
5321_AT1,PLA2G4A,Recon3D,Homo sapiens
5322_AT1,PLA2G5,Recon3D,Homo sapiens
5330_AT1,PLCB2,Recon3D,Homo sapiens
5331_AT1,PLCB3,Recon3D,Homo sapiens
5332_AT1,PLCB4,Recon3D,Homo sapiens
5332_AT2,PLCB4,Recon3D,Homo sapiens
5333_AT1,PLCD1,Recon3D,Homo sapiens
5334_AT1,PLCL1,Recon3D,Homo sapiens
53354_AT1,PANK1,Recon3D,Homo sapiens
53354_AT2,PANK1,Recon3D,Homo sapiens
53354_AT3,PANK1,Recon3D,Homo sapiens
5335_AT1,PLCG1,Recon3D,Homo sapiens
5335_AT2,PLCG1,Recon3D,Homo sapiens
5336_AT1,PLCG2,Recon3D,Homo sapiens
5337_AT1,PLD1,Recon3D,Homo sapiens
5338_AT1,PLD2,Recon3D,Homo sapiens
533_AT1,ATP6V0B,Recon3D,Homo sapiens
534_AT1,ATP6V1G2,Recon3D,Homo sapiens
534_AT2,ATP6V1G2,Recon3D,Homo sapiens
535_AT1,ATP6V0A1,Recon3D,Homo sapiens
53630_AT1,BCO1,Recon3D,Homo sapiens
5372_AT1,PMM1,Recon3D,Homo sapiens
5373_AT1,PMM2,Recon3D,Homo sapiens
53905_AT1,DUOX1,Recon3D,Homo sapiens
53905_AT2,DUOX1,Recon3D,Homo sapiens
53919_AT1,SLCO1C1,Recon3D,Homo sapiens
53947_AT1,A4GALT,Recon3D,Homo sapiens
539_AT1,ATP5O,Recon3D,Homo sapiens
53_AT1,ACP2,Recon3D,Homo sapiens
54020_AT1,SLC37A1,Recon3D,Homo sapiens
5406_AT1,PNLIP,Recon3D,Homo sapiens
5407_AT1,PNLIPRP1,Recon3D,Homo sapiens
5408_AT1,PNLIPRP2,Recon3D,Homo sapiens
5409_AT1,PNMT,Recon3D,Homo sapiens
54187_AT1,NANS,Recon3D,Homo sapiens
54363_AT1,HAO1,Recon3D,Homo sapiens
54407_AT1,SLC38A2,Recon3D,Homo sapiens
5446_AT1,PON3,Recon3D,Homo sapiens
54480_AT1,CHPF2,Recon3D,Homo sapiens
54490_AT1,UGT2B28,Recon3D,Homo sapiens
54511_AT1,HMGCLL1,Recon3D,Homo sapiens
54539_AT1,NDUFB11,Recon3D,Homo sapiens
54575_AT1,UGT1A10,Recon3D,Homo sapiens
54576_AT1,UGT1A8,Recon3D,Homo sapiens
54577_AT1,UGT1A7,Recon3D,Homo sapiens
54578_AT1,UGT1A6,Recon3D,Homo sapiens
54579_AT1,UGT1A5,Recon3D,Homo sapiens
54600_AT1,UGT1A9,Recon3D,Homo sapiens
5464_AT1,PPA1,Recon3D,Homo sapiens
54657_AT1,UGT1A4,Recon3D,Homo sapiens
54658_AT1,UGT1A1,Recon3D,Homo sapiens
54659_AT1,UGT1A3,Recon3D,Homo sapiens
54675_AT1,CRLS1,Recon3D,Homo sapiens
54677_AT1,CROT,Recon3D,Homo sapiens
54682_AT1,MANSC1,Recon3D,Homo sapiens
54716_AT1,SLC6A20,Recon3D,Homo sapiens
5471_AT1,PPAT,Recon3D,Homo sapiens
5476_AT1,CTSA,Recon3D,Homo sapiens
548596_AT1,CKMT1A,Recon3D,Homo sapiens
54872_AT1,PIGG,Recon3D,Homo sapiens
54898_AT1,ELOVL2,Recon3D,Homo sapiens
54904_AT1,WHSC1L1,Recon3D,Homo sapiens
54963_AT1,UCKL1,Recon3D,Homo sapiens
54965_AT1,PIGX,Recon3D,Homo sapiens
54981_AT1,NMRK1,Recon3D,Homo sapiens
54988_AT1,ACSM5,Recon3D,Homo sapiens
5498_AT1,PPOX,Recon3D,Homo sapiens
54995_AT1,OXSM,Recon3D,Homo sapiens
549_AT1,AUH,Recon3D,Homo sapiens
54_AT1,ACP5,Recon3D,Homo sapiens
55065_AT1,SLC52A1,Recon3D,Homo sapiens
55066_AT1,PDPR,Recon3D,Homo sapiens
55089_AT1,SLC38A4,Recon3D,Homo sapiens
55163_AT1,PNPO,Recon3D,Homo sapiens
55191_AT1,NADSYN1,Recon3D,Homo sapiens
55217_AT1,TMLHE,Recon3D,Homo sapiens
55224_AT1,ETNK2,Recon3D,Homo sapiens
55229_AT1,PANK4,Recon3D,Homo sapiens
55244_AT1,SLC47A1,Recon3D,Homo sapiens
55256_AT1,ADI1,Recon3D,Homo sapiens
55268_AT1,ECHDC2,Recon3D,Homo sapiens
55276_AT1,PGM2,Recon3D,Homo sapiens
55277_AT1,FGGY,Recon3D,Homo sapiens
55293_AT1,UEVLD,Recon3D,Homo sapiens
55304_AT1,SPTLC3,Recon3D,Homo sapiens
55312_AT1,RFK,Recon3D,Homo sapiens
55315_AT1,SLC29A3,Recon3D,Homo sapiens
55326_AT1,AGPAT5,Recon3D,Homo sapiens
55331_AT1,ACER3,Recon3D,Homo sapiens
55343_AT1,SLC35C1,Recon3D,Homo sapiens
55349_AT1,CHDH,Recon3D,Homo sapiens
55350_AT1,VNN3,Recon3D,Homo sapiens
55350_AT2,VNN3,Recon3D,Homo sapiens
55350_AT3,VNN3,Recon3D,Homo sapiens
55361_AT1,PI4K2A,Recon3D,Homo sapiens
5538_AT1,PPT1,Recon3D,Homo sapiens
55454_AT1,CSGALNACT2,Recon3D,Homo sapiens
55500_AT1,ETNK1,Recon3D,Homo sapiens
55501_AT1,CHST12,Recon3D,Homo sapiens
55512_AT1,SMPD3,Recon3D,Homo sapiens
55512_AT2,SMPD3,Recon3D,Homo sapiens
55568_AT1,GALNT10,Recon3D,Homo sapiens
55568_AT2,GALNT10,Recon3D,Homo sapiens
55577_AT1,NAGK,Recon3D,Homo sapiens
55586_AT1,MIOX,Recon3D,Homo sapiens
55613_AT1,MTMR8,Recon3D,Homo sapiens
55624_AT1,POMGNT1,Recon3D,Homo sapiens
55627_AT1,SMPD4,Recon3D,Homo sapiens
55650_AT1,PIGV,Recon3D,Homo sapiens
55748_AT1,CNDP2,Recon3D,Homo sapiens
55750_AT1,AGK,Recon3D,Homo sapiens
55757_AT1,UGGT2,Recon3D,Homo sapiens
55790_AT1,CSGALNACT1,Recon3D,Homo sapiens
55808_AT1,ST6GALNAC1,Recon3D,Homo sapiens
55811_AT1,ADCY10,Recon3D,Homo sapiens
55825_AT1,PECR,Recon3D,Homo sapiens
55830_AT1,GLT8D1,Recon3D,Homo sapiens
55856_AT1,ACOT13,Recon3D,Homo sapiens
55867_AT1,SLC22A11,Recon3D,Homo sapiens
55870_AT1,ASH1L,Recon3D,Homo sapiens
55902_AT1,ACSS2,Recon3D,Homo sapiens
55902_AT2,ACSS2,Recon3D,Homo sapiens
55904_AT1,KMT2E,Recon3D,Homo sapiens
55907_AT1,CMAS,Recon3D,Homo sapiens
55967_AT1,NDUFA12,Recon3D,Homo sapiens
55_AT1,ACPP,Recon3D,Homo sapiens
5625_AT1,PRODH,Recon3D,Homo sapiens
56261_AT1,GPCPD1,Recon3D,Homo sapiens
56301_AT1,SLC7A10,Recon3D,Homo sapiens
5631_AT1,PRPS1,Recon3D,Homo sapiens
5634_AT1,PRPS2,Recon3D,Homo sapiens
56474_AT1,CTPS2,Recon3D,Homo sapiens
56548_AT1,CHST7,Recon3D,Homo sapiens
56606_AT1,SLC2A9,Recon3D,Homo sapiens
56606_AT2,SLC2A9,Recon3D,Homo sapiens
5660_AT1,PSAP,Recon3D,Homo sapiens
56623_AT1,INPP5E,Recon3D,Homo sapiens
56624_AT1,ASAH2,Recon3D,Homo sapiens
56848_AT1,SPHK2,Recon3D,Homo sapiens
56886_AT1,UGGT1,Recon3D,Homo sapiens
56894_AT1,AGPAT3,Recon3D,Homo sapiens
56894_AT2,AGPAT3,Recon3D,Homo sapiens
56895_AT1,AGPAT4,Recon3D,Homo sapiens
56898_AT1,BDH2,Recon3D,Homo sapiens
56913_AT1,C1GALT1,Recon3D,Homo sapiens
56922_AT1,MCCC1,Recon3D,Homo sapiens
56953_AT1,NT5M,Recon3D,Homo sapiens
56954_AT1,NIT2,Recon3D,Homo sapiens
56983_AT1,POGLUT1,Recon3D,Homo sapiens
56994_AT1,CHPT1,Recon3D,Homo sapiens
57016_AT1,AKR1B10,Recon3D,Homo sapiens
57026_AT1,PDXP,Recon3D,Homo sapiens
57030_AT1,SLC17A7,Recon3D,Homo sapiens
57084_AT1,SLC17A6,Recon3D,Homo sapiens
57094_AT1,CPA6,Recon3D,Homo sapiens
570_AT1,BAAT,Recon3D,Homo sapiens
57104_AT1,PNPLA2,Recon3D,Homo sapiens
57127_AT1,RHBG,Recon3D,Homo sapiens
57171_AT1,DOLPP1,Recon3D,Homo sapiens
57194_AT1,ATP10A,Recon3D,Homo sapiens
57198_AT1,ATP8B2,Recon3D,Homo sapiens
5723_AT1,PSPH,Recon3D,Homo sapiens
57282_AT1,SLC4A10,Recon3D,Homo sapiens
5728_AT1,PTEN,Recon3D,Homo sapiens
5730_AT1,PTGDS,Recon3D,Homo sapiens
57379_AT1,AICDA,Recon3D,Homo sapiens
57393_AT1,TMEM27,Recon3D,Homo sapiens
5740_AT1,PTGIS,Recon3D,Homo sapiens
57419_AT1,SLC24A3,Recon3D,Homo sapiens
5742_AT1,PTGS1,Recon3D,Homo sapiens
5743_AT1,PTGS2,Recon3D,Homo sapiens
57468_AT1,SLC12A5,Recon3D,Homo sapiens
57571_AT1,CARNS1,Recon3D,Homo sapiens
57665_AT1,RDH14,Recon3D,Homo sapiens
57678_AT1,GPAM,Recon3D,Homo sapiens
57704_AT1,GBA2,Recon3D,Homo sapiens
57818_AT1,G6PC2,Recon3D,Homo sapiens
57834_AT1,CYP4F11,Recon3D,Homo sapiens
57835_AT1,SLC4A5,Recon3D,Homo sapiens
57835_AT2,SLC4A5,Recon3D,Homo sapiens
57835_AT3,SLC4A5,Recon3D,Homo sapiens
57835_AT4,SLC4A5,Recon3D,Homo sapiens
5805_AT1,PTS,Recon3D,Homo sapiens
5825_AT1,ABCD3,Recon3D,Homo sapiens
5831_AT1,PYCR1,Recon3D,Homo sapiens
5831_AT2,PYCR1,Recon3D,Homo sapiens
5832_AT1,ALDH18A1,Recon3D,Homo sapiens
5833_AT1,PCYT2,Recon3D,Homo sapiens
5834_AT1,PYGB,Recon3D,Homo sapiens
5836_AT1,PYGL,Recon3D,Homo sapiens
5837_AT1,PYGM,Recon3D,Homo sapiens
58478_AT1,ENOPH1,Recon3D,Homo sapiens
58508_AT1,KMT2C,Recon3D,Homo sapiens
58510_AT1,PRODH2,Recon3D,Homo sapiens
5860_AT1,QDPR,Recon3D,Homo sapiens
586_AT1,BCAT1,Recon3D,Homo sapiens
587_AT1,BCAT2,Recon3D,Homo sapiens
590_AT1,BCHE,Recon3D,Homo sapiens
59272_AT1,ACE2,Recon3D,Homo sapiens
593_AT1,BCKDHA,Recon3D,Homo sapiens
5947_AT1,RBP1,Recon3D,Homo sapiens
5948_AT1,RBP2,Recon3D,Homo sapiens
594_AT1,BCKDHB,Recon3D,Homo sapiens
594_AT2,BCKDHB,Recon3D,Homo sapiens
5950_AT1,RBP4,Recon3D,Homo sapiens
5959_AT1,RDH5,Recon3D,Homo sapiens
5973_AT1,RENBP,Recon3D,Homo sapiens
6005_AT1,RHAG,Recon3D,Homo sapiens
60386_AT1,SLC25A19,Recon3D,Homo sapiens
60481_AT1,ELOVL5,Recon3D,Homo sapiens
60482_AT1,SLC5A7,Recon3D,Homo sapiens
60490_AT1,PPCDC,Recon3D,Homo sapiens
60559_AT1,SPCS3,Recon3D,Homo sapiens
6120_AT1,RPE,Recon3D,Homo sapiens
6120_AT2,RPE,Recon3D,Homo sapiens
622_AT1,BDH1,Recon3D,Homo sapiens
622_AT2,BDH1,Recon3D,Homo sapiens
622_AT3,BDH1,Recon3D,Homo sapiens
6240_AT1,RRM1,Recon3D,Homo sapiens
6241_AT1,RRM2,Recon3D,Homo sapiens
6296_AT1,ACSM3,Recon3D,Homo sapiens
6303_AT1,SAT1,Recon3D,Homo sapiens
6307_AT1,MSMO1,Recon3D,Homo sapiens
6309_AT1,SC5D,Recon3D,Homo sapiens
6319_AT1,SCD,Recon3D,Homo sapiens
6342_AT1,SCP2,Recon3D,Homo sapiens
635_AT1,BHMT,Recon3D,Homo sapiens
6389_AT1,SDHA,Recon3D,Homo sapiens
6390_AT1,SDHB,Recon3D,Homo sapiens
63917_AT1,GALNT11,Recon3D,Homo sapiens
6391_AT1,SDHC,Recon3D,Homo sapiens
6392_AT1,SDHD,Recon3D,Homo sapiens
64064_AT1,OXCT2,Recon3D,Homo sapiens
64077_AT1,LHPP,Recon3D,Homo sapiens
64078_AT1,SLC28A3,Recon3D,Homo sapiens
64080_AT1,RBKS,Recon3D,Homo sapiens
64087_AT1,MCCC2,Recon3D,Homo sapiens
64122_AT1,FN3K,Recon3D,Homo sapiens
64131_AT1,XYLT1,Recon3D,Homo sapiens
64132_AT1,XYLT2,Recon3D,Homo sapiens
641371_AT1,ACOT1,Recon3D,Homo sapiens
641372_AT1,ACOT6,Recon3D,Homo sapiens
641649_AT1,TMEM91,Recon3D,Homo sapiens
64174_AT1,DPEP2,Recon3D,Homo sapiens
64180_AT1,DPEP3,Recon3D,Homo sapiens
6419_AT1,SETMAR,Recon3D,Homo sapiens
64220_AT1,STRA6,Recon3D,Homo sapiens
64240_AT1,ABCG5,Recon3D,Homo sapiens
64241_AT1,ABCG8,Recon3D,Homo sapiens
64324_AT1,NSD1,Recon3D,Homo sapiens
64419_AT1,MTMR14,Recon3D,Homo sapiens
644378_AT1,,Recon3D,Homo sapiens
6448_AT1,SGSH,Recon3D,Homo sapiens
644974_AT1,ALG1L2,Recon3D,Homo sapiens
64499_AT1,TPSB2,Recon3D,Homo sapiens
644_AT1,BLVRA,Recon3D,Homo sapiens
645740_AT1,,Recon3D,Homo sapiens
64579_AT1,NDST4,Recon3D,Homo sapiens
645_AT1,BLVRB,Recon3D,Homo sapiens
64600_AT1,PLA2G2F,Recon3D,Homo sapiens
646480_AT1,FABP9,Recon3D,Homo sapiens
646486_AT1,FABP12,Recon3D,Homo sapiens
6470_AT1,SHMT1,Recon3D,Homo sapiens
6470_AT2,SHMT1,Recon3D,Homo sapiens
64711_AT1,HS3ST6,Recon3D,Homo sapiens
6472_AT1,SHMT2,Recon3D,Homo sapiens
64748_AT1,PLPPR2,Recon3D,Homo sapiens
64754_AT1,SMYD3,Recon3D,Homo sapiens
6476_AT1,SI,Recon3D,Homo sapiens
64781_AT1,CERK,Recon3D,Homo sapiens
64781_AT2,CERK,Recon3D,Homo sapiens
64802_AT1,NMNAT1,Recon3D,Homo sapiens
64816_AT1,CYP3A43,Recon3D,Homo sapiens
64816_AT2,CYP3A43,Recon3D,Homo sapiens
64816_AT3,CYP3A43,Recon3D,Homo sapiens
6482_AT1,ST3GAL1,Recon3D,Homo sapiens
6482_AT2,ST3GAL1,Recon3D,Homo sapiens
64834_AT1,ELOVL1,Recon3D,Homo sapiens
6483_AT1,ST3GAL2,Recon3D,Homo sapiens
64841_AT1,GNPNAT1,Recon3D,Homo sapiens
64849_AT1,SLC13A3,Recon3D,Homo sapiens
64849_AT2,SLC13A3,Recon3D,Homo sapiens
6484_AT1,ST3GAL4,Recon3D,Homo sapiens
64850_AT1,ETNPPL,Recon3D,Homo sapiens
6487_AT1,ST3GAL3,Recon3D,Homo sapiens
6487_AT10,ST3GAL3,Recon3D,Homo sapiens
6487_AT11,ST3GAL3,Recon3D,Homo sapiens
6487_AT2,ST3GAL3,Recon3D,Homo sapiens
6487_AT3,ST3GAL3,Recon3D,Homo sapiens
6487_AT4,ST3GAL3,Recon3D,Homo sapiens
6487_AT5,ST3GAL3,Recon3D,Homo sapiens
6487_AT6,ST3GAL3,Recon3D,Homo sapiens
6487_AT7,ST3GAL3,Recon3D,Homo sapiens
6487_AT8,ST3GAL3,Recon3D,Homo sapiens
6487_AT9,ST3GAL3,Recon3D,Homo sapiens
6489_AT1,ST8SIA1,Recon3D,Homo sapiens
64900_AT1,LPIN3,Recon3D,Homo sapiens
64902_AT1,AGXT2,Recon3D,Homo sapiens
65010_AT1,SLC26A6,Recon3D,Homo sapiens
65010_AT2,SLC26A6,Recon3D,Homo sapiens
65010_AT3,SLC26A6,Recon3D,Homo sapiens
6505_AT1,SLC1A1,Recon3D,Homo sapiens
6506_AT1,SLC1A2,Recon3D,Homo sapiens
6507_AT1,SLC1A3,Recon3D,Homo sapiens
6508_AT1,SLC4A3,Recon3D,Homo sapiens
6508_AT2,SLC4A3,Recon3D,Homo sapiens
6509_AT1,SLC1A4,Recon3D,Homo sapiens
6510_AT1,SLC1A5,Recon3D,Homo sapiens
6511_AT1,SLC1A6,Recon3D,Homo sapiens
6512_AT1,SLC1A7,Recon3D,Homo sapiens
6513_AT1,SLC2A1,Recon3D,Homo sapiens
6514_AT1,SLC2A2,Recon3D,Homo sapiens
6515_AT1,SLC2A3,Recon3D,Homo sapiens
6517_AT1,SLC2A4,Recon3D,Homo sapiens
6518_AT1,SLC2A5,Recon3D,Homo sapiens
6519_AT1,SLC3A1,Recon3D,Homo sapiens
6520_AT1,SLC3A2,Recon3D,Homo sapiens
6521_AT1,SLC4A1,Recon3D,Homo sapiens
65220_AT1,NADK,Recon3D,Homo sapiens
6522_AT1,SLC4A2,Recon3D,Homo sapiens
6523_AT1,SLC5A1,Recon3D,Homo sapiens
6524_AT1,SLC5A2,Recon3D,Homo sapiens
65263_AT1,PYCRL,Recon3D,Homo sapiens
6526_AT1,SLC5A3,Recon3D,Homo sapiens
6528_AT1,SLC5A5,Recon3D,Homo sapiens
6529_AT1,SLC6A1,Recon3D,Homo sapiens
6530_AT1,SLC6A2,Recon3D,Homo sapiens
6531_AT1,SLC6A3,Recon3D,Homo sapiens
6532_AT1,SLC6A4,Recon3D,Homo sapiens
6533_AT1,SLC6A6,Recon3D,Homo sapiens
6534_AT1,SLC6A7,Recon3D,Homo sapiens
6535_AT1,SLC6A8,Recon3D,Homo sapiens
6536_AT1,SLC6A9,Recon3D,Homo sapiens
6536_AT2,SLC6A9,Recon3D,Homo sapiens
6538_AT1,SLC6A11,Recon3D,Homo sapiens
6539_AT1,SLC6A12,Recon3D,Homo sapiens
6540_AT1,SLC6A13,Recon3D,Homo sapiens
6541_AT1,SLC7A1,Recon3D,Homo sapiens
6542_AT1,SLC7A2,Recon3D,Homo sapiens
6543_AT1,SLC8A2,Recon3D,Homo sapiens
6546_AT1,SLC8A1,Recon3D,Homo sapiens
6547_AT1,SLC8A3,Recon3D,Homo sapiens
6547_AT2,SLC8A3,Recon3D,Homo sapiens
6547_AT3,SLC8A3,Recon3D,Homo sapiens
6547_AT4,SLC8A3,Recon3D,Homo sapiens
6547_AT5,SLC8A3,Recon3D,Homo sapiens
6547_AT6,SLC8A3,Recon3D,Homo sapiens
6548_AT1,SLC9A1,Recon3D,Homo sapiens
6549_AT1,SLC9A2,Recon3D,Homo sapiens
6550_AT1,SLC9A3,Recon3D,Homo sapiens
6553_AT1,SLC9A5,Recon3D,Homo sapiens
6554_AT1,SLC10A1,Recon3D,Homo sapiens
6555_AT1,SLC10A2,Recon3D,Homo sapiens
6556_AT1,SLC11A1,Recon3D,Homo sapiens
6557_AT1,SLC12A1,Recon3D,Homo sapiens
6558_AT1,SLC12A2,Recon3D,Homo sapiens
6559_AT1,SLC12A3,Recon3D,Homo sapiens
6560_AT1,SLC12A4,Recon3D,Homo sapiens
6561_AT1,SLC13A1,Recon3D,Homo sapiens
6563_AT1,SLC14A1,Recon3D,Homo sapiens
6564_AT1,SLC15A1,Recon3D,Homo sapiens
6565_AT1,SLC15A2,Recon3D,Homo sapiens
6566_AT1,SLC16A1,Recon3D,Homo sapiens
6567_AT1,SLC16A2,Recon3D,Homo sapiens
6568_AT1,SLC17A1,Recon3D,Homo sapiens
6569_AT1,SLC34A1,Recon3D,Homo sapiens
6570_AT1,SLC18A1,Recon3D,Homo sapiens
6571_AT1,SLC18A2,Recon3D,Homo sapiens
6572_AT1,SLC18A3,Recon3D,Homo sapiens
6573_AT1,SLC19A1,Recon3D,Homo sapiens
6573_AT2,SLC19A1,Recon3D,Homo sapiens
6574_AT1,SLC20A1,Recon3D,Homo sapiens
6575_AT1,SLC20A2,Recon3D,Homo sapiens
6576_AT1,SLC25A1,Recon3D,Homo sapiens
6578_AT1,SLCO2A1,Recon3D,Homo sapiens
6579_AT1,SLCO1A2,Recon3D,Homo sapiens
6580_AT1,SLC22A1,Recon3D,Homo sapiens
6581_AT1,SLC22A3,Recon3D,Homo sapiens
6582_AT1,SLC22A2,Recon3D,Homo sapiens
6582_AT2,SLC22A2,Recon3D,Homo sapiens
6583_AT1,SLC22A4,Recon3D,Homo sapiens
6584_AT1,SLC22A5,Recon3D,Homo sapiens
65985_AT1,AACS,Recon3D,Homo sapiens
66002_AT1,CYP4F12,Recon3D,Homo sapiens
66035_AT1,SLC2A11,Recon3D,Homo sapiens
6609_AT1,SMPD1,Recon3D,Homo sapiens
6610_AT1,SMPD2,Recon3D,Homo sapiens
6611_AT1,SMS,Recon3D,Homo sapiens
6646_AT1,SOAT1,Recon3D,Homo sapiens
6647_AT1,SOD1,Recon3D,Homo sapiens
6648_AT1,SOD2,Recon3D,Homo sapiens
6649_AT1,SOD3,Recon3D,Homo sapiens
6652_AT1,SORD,Recon3D,Homo sapiens
6675_AT1,UAP1,Recon3D,Homo sapiens
6697_AT1,SPR,Recon3D,Homo sapiens
669_AT1,BPGM,Recon3D,Homo sapiens
669_AT2,BPGM,Recon3D,Homo sapiens
6713_AT1,SQLE,Recon3D,Homo sapiens
6715_AT1,SRD5A1,Recon3D,Homo sapiens
6716_AT1,SRD5A2,Recon3D,Homo sapiens
6718_AT1,AKR1D1,Recon3D,Homo sapiens
6723_AT1,SRM,Recon3D,Homo sapiens
6783_AT1,SULT1E1,Recon3D,Homo sapiens
6785_AT1,ELOVL4,Recon3D,Homo sapiens
6799_AT1,SULT1A2,Recon3D,Homo sapiens
6799_AT2,SULT1A2,Recon3D,Homo sapiens
6817_AT1,SULT1A1,Recon3D,Homo sapiens
6817_AT2,SULT1A1,Recon3D,Homo sapiens
6817_AT3,SULT1A1,Recon3D,Homo sapiens
6817_AT4,SULT1A1,Recon3D,Homo sapiens
6817_AT5,SULT1A1,Recon3D,Homo sapiens
6818_AT1,SULT1A3,Recon3D,Homo sapiens
6818_AT2,SULT1A3,Recon3D,Homo sapiens
