BiggID,Feats,Recon3D,Homo sapiens
6818_AT3,SULT1A3,Recon3D,Homo sapiens
6819_AT1,SULT1C2,Recon3D,Homo sapiens
6820_AT1,SULT2B1,Recon3D,Homo sapiens
6820_AT2,SULT2B1,Recon3D,Homo sapiens
6821_AT1,SUOX,Recon3D,Homo sapiens
6822_AT1,SULT2A1,Recon3D,Homo sapiens
682_AT1,BSG,Recon3D,Homo sapiens
6833_AT1,ABCC8,Recon3D,Homo sapiens
6839_AT1,SUV39H1,Recon3D,Homo sapiens
686_AT1,BTD,Recon3D,Homo sapiens
6888_AT1,TALDO1,Recon3D,Homo sapiens
6898_AT1,TAT,Recon3D,Homo sapiens
6916_AT1,TBXAS1,Recon3D,Homo sapiens
6999_AT1,TDO2,Recon3D,Homo sapiens
7001_AT1,PRDX2,Recon3D,Homo sapiens
7001_AT2,PRDX2,Recon3D,Homo sapiens
7001_AT3,PRDX2,Recon3D,Homo sapiens
7054_AT1,TH,Recon3D,Homo sapiens
7054_AT2,TH,Recon3D,Homo sapiens
7054_AT3,TH,Recon3D,Homo sapiens
7083_AT1,TK1,Recon3D,Homo sapiens
7084_AT1,TK2,Recon3D,Homo sapiens
7086_AT1,TKT,Recon3D,Homo sapiens
7108_AT1,TM7SF2,Recon3D,Homo sapiens
7166_AT1,TPH1,Recon3D,Homo sapiens
7167_AT1,TPI1,Recon3D,Homo sapiens
7173_AT1,TPO,Recon3D,Homo sapiens
7173_AT2,TPO,Recon3D,Homo sapiens
7173_AT3,TPO,Recon3D,Homo sapiens
7173_AT4,TPO,Recon3D,Homo sapiens
7173_AT5,TPO,Recon3D,Homo sapiens
7177_AT1,TPSAB1,Recon3D,Homo sapiens
7263_AT1,TST,Recon3D,Homo sapiens
7264_AT1,TSTA3,Recon3D,Homo sapiens
728441_AT1,GGT2,Recon3D,Homo sapiens
7296_AT1,TXNRD1,Recon3D,Homo sapiens
7296_AT2,TXNRD1,Recon3D,Homo sapiens
7296_AT3,TXNRD1,Recon3D,Homo sapiens
7296_AT4,TXNRD1,Recon3D,Homo sapiens
7298_AT1,TYMS,Recon3D,Homo sapiens
7299_AT1,TYR,Recon3D,Homo sapiens
7306_AT1,TYRP1,Recon3D,Homo sapiens
7350_AT1,UCP1,Recon3D,Homo sapiens
7351_AT1,UCP2,Recon3D,Homo sapiens
7352_AT1,UCP3,Recon3D,Homo sapiens
7352_AT2,UCP3,Recon3D,Homo sapiens
7355_AT1,SLC35A2,Recon3D,Homo sapiens
7357_AT1,UGCG,Recon3D,Homo sapiens
7358_AT1,UGDH,Recon3D,Homo sapiens
7360_AT1,UGP2,Recon3D,Homo sapiens
7360_AT2,UGP2,Recon3D,Homo sapiens
7363_AT1,UGT2B4,Recon3D,Homo sapiens
7364_AT1,UGT2B7,Recon3D,Homo sapiens
7365_AT1,UGT2B10,Recon3D,Homo sapiens
7366_AT1,UGT2B15,Recon3D,Homo sapiens
7367_AT1,UGT2B17,Recon3D,Homo sapiens
7368_AT1,UGT8,Recon3D,Homo sapiens
7371_AT1,UCK2,Recon3D,Homo sapiens
7372_AT1,UMPS,Recon3D,Homo sapiens
7378_AT1,UPP1,Recon3D,Homo sapiens
7378_AT2,UPP1,Recon3D,Homo sapiens
7381_AT1,UQCRB,Recon3D,Homo sapiens
7384_AT1,UQCRC1,Recon3D,Homo sapiens
7385_AT1,UQCRC2,Recon3D,Homo sapiens
7386_AT1,UQCRFS1,Recon3D,Homo sapiens
7388_AT1,UQCRH,Recon3D,Homo sapiens
7389_AT1,UROD,Recon3D,Homo sapiens
7390_AT1,UROS,Recon3D,Homo sapiens
7468_AT1,WHSC1,Recon3D,Homo sapiens
747_AT1,DAGLA,Recon3D,Homo sapiens
7498_AT1,XDH,Recon3D,Homo sapiens
759_AT1,CA1,Recon3D,Homo sapiens
760_AT1,CA2,Recon3D,Homo sapiens
761_AT1,CA3,Recon3D,Homo sapiens
762_AT1,CA4,Recon3D,Homo sapiens
763_AT1,CA5A,Recon3D,Homo sapiens
765_AT1,CA6,Recon3D,Homo sapiens
766_AT1,CA7,Recon3D,Homo sapiens
766_AT2,CA7,Recon3D,Homo sapiens
767_AT1,CA8,Recon3D,Homo sapiens
768_AT1,CA9,Recon3D,Homo sapiens
771_AT1,CA12,Recon3D,Homo sapiens
771_AT2,CA12,Recon3D,Homo sapiens
7779_AT1,SLC30A1,Recon3D,Homo sapiens
7837_AT1,PXDN,Recon3D,Homo sapiens
788_AT1,SLC25A20,Recon3D,Homo sapiens
79017_AT1,GGCT,Recon3D,Homo sapiens
7903_AT1,ST8SIA4,Recon3D,Homo sapiens
79071_AT1,ELOVL6,Recon3D,Homo sapiens
79077_AT1,DCTPP1,Recon3D,Homo sapiens
79087_AT1,ALG12,Recon3D,Homo sapiens
790_AT1,CAD,Recon3D,Homo sapiens
7915_AT1,ALDH5A1,Recon3D,Homo sapiens
7915_AT2,ALDH5A1,Recon3D,Homo sapiens
79178_AT1,THTPA,Recon3D,Homo sapiens
7923_AT1,HSD17B8,Recon3D,Homo sapiens
79369_AT1,B3GNT4,Recon3D,Homo sapiens
79411_AT1,GLB1L,Recon3D,Homo sapiens
7941_AT1,PLA2G7,Recon3D,Homo sapiens
79581_AT1,SLC52A2,Recon3D,Homo sapiens
79586_AT1,CHPF,Recon3D,Homo sapiens
79603_AT1,CERS4,Recon3D,Homo sapiens
79611_AT1,ACSS3,Recon3D,Homo sapiens
79623_AT1,GALNT14,Recon3D,Homo sapiens
79644_AT1,SRD5A3,Recon3D,Homo sapiens
79646_AT1,PANK3,Recon3D,Homo sapiens
79672_AT1,FN3KRP,Recon3D,Homo sapiens
79695_AT1,GALNT12,Recon3D,Homo sapiens
79707_AT1,NOL9,Recon3D,Homo sapiens
79717_AT1,PPCS,Recon3D,Homo sapiens
79723_AT1,SUV39H2,Recon3D,Homo sapiens
79751_AT1,SLC25A22,Recon3D,Homo sapiens
79799_AT1,UGT2A3,Recon3D,Homo sapiens
79813_AT1,EHMT1,Recon3D,Homo sapiens
79814_AT1,AGMAT,Recon3D,Homo sapiens
79837_AT1,PIP4K2C,Recon3D,Homo sapiens
79896_AT1,THNSL1,Recon3D,Homo sapiens
79901_AT1,CYBRD1,Recon3D,Homo sapiens
7991_AT1,TUSC3,Recon3D,Homo sapiens
7991_AT2,TUSC3,Recon3D,Homo sapiens
79948_AT1,PLPPR3,Recon3D,Homo sapiens
79966_AT1,SCD5,Recon3D,Homo sapiens
79993_AT1,ELOVL7,Recon3D,Homo sapiens
80025_AT1,PANK2,Recon3D,Homo sapiens
80025_AT2,PANK2,Recon3D,Homo sapiens
80025_AT3,PANK2,Recon3D,Homo sapiens
80025_AT4,PANK2,Recon3D,Homo sapiens
80055_AT1,PGAP1,Recon3D,Homo sapiens
80142_AT1,PTGES2,Recon3D,Homo sapiens
80142_AT2,PTGES2,Recon3D,Homo sapiens
80142_AT3,PTGES2,Recon3D,Homo sapiens
80142_AT4,PTGES2,Recon3D,Homo sapiens
80146_AT1,UXS1,Recon3D,Homo sapiens
80150_AT1,ASRGL1,Recon3D,Homo sapiens
80162_AT1,ATHL1,Recon3D,Homo sapiens
80168_AT1,MOGAT2,Recon3D,Homo sapiens
80201_AT1,HKDC1,Recon3D,Homo sapiens
80235_AT1,PIGZ,Recon3D,Homo sapiens
80270_AT1,HSD3B7,Recon3D,Homo sapiens
80271_AT1,ITPKC,Recon3D,Homo sapiens
80308_AT1,FLAD1,Recon3D,Homo sapiens
80308_AT2,FLAD1,Recon3D,Homo sapiens
80339_AT1,PNPLA3,Recon3D,Homo sapiens
80347_AT1,COASY,Recon3D,Homo sapiens
8034_AT1,SLC25A16,Recon3D,Homo sapiens
8041_AT1,,Recon3D,Homo sapiens
8050_AT1,PDHX,Recon3D,Homo sapiens
80704_AT1,SLC19A3,Recon3D,Homo sapiens
80724_AT1,ACAD10,Recon3D,Homo sapiens
80854_AT1,SETD7,Recon3D,Homo sapiens
8085_AT1,KMT2D,Recon3D,Homo sapiens
81031_AT1,SLC2A10,Recon3D,Homo sapiens
8140_AT1,SLC7A5,Recon3D,Homo sapiens
81490_AT1,PTDSS2,Recon3D,Homo sapiens
81537_AT1,SGPP1,Recon3D,Homo sapiens
81539_AT1,SLC38A1,Recon3D,Homo sapiens
81579_AT1,PLA2G12A,Recon3D,Homo sapiens
81616_AT1,ACSBG2,Recon3D,Homo sapiens
8170_AT1,SLC14A2,Recon3D,Homo sapiens
81849_AT1,ST6GALNAC5,Recon3D,Homo sapiens
81894_AT1,SLC25A28,Recon3D,Homo sapiens
8228_AT1,PNPLA4,Recon3D,Homo sapiens
8277_AT1,TKTL1,Recon3D,Homo sapiens
8288_AT1,EPX,Recon3D,Homo sapiens
8309_AT1,ACOX2,Recon3D,Homo sapiens
8310_AT1,ACOX3,Recon3D,Homo sapiens
83401_AT1,ELOVL3,Recon3D,Homo sapiens
83468_AT1,GLT8D2,Recon3D,Homo sapiens
83549_AT1,UCK1,Recon3D,Homo sapiens
83594_AT1,NUDT12,Recon3D,Homo sapiens
83697_AT1,SLC4A9,Recon3D,Homo sapiens
8372_AT1,HYAL3,Recon3D,Homo sapiens
83733_AT1,SLC25A18,Recon3D,Homo sapiens
83852_AT1,SETDB2,Recon3D,Homo sapiens
83884_AT1,SLC25A2,Recon3D,Homo sapiens
8394_AT1,PIP5K1A,Recon3D,Homo sapiens
8395_AT1,PIP5K1B,Recon3D,Homo sapiens
8396_AT1,PIP4K2B,Recon3D,Homo sapiens
8396_AT2,PIP4K2B,Recon3D,Homo sapiens
8398_AT1,PLA2G6,Recon3D,Homo sapiens
8398_AT2,PLA2G6,Recon3D,Homo sapiens
8399_AT1,PLA2G10,Recon3D,Homo sapiens
84002_AT1,B3GNT5,Recon3D,Homo sapiens
8402_AT1,SLC25A11,Recon3D,Homo sapiens
84076_AT1,TKTL2,Recon3D,Homo sapiens
84105_AT1,PCBD2,Recon3D,Homo sapiens
84129_AT1,ACAD11,Recon3D,Homo sapiens
8424_AT1,BBOX1,Recon3D,Homo sapiens
84264_AT1,HAGHL,Recon3D,Homo sapiens
84264_AT2,HAGHL,Recon3D,Homo sapiens
84274_AT1,COQ5,Recon3D,Homo sapiens
8435_AT1,SOAT2,Recon3D,Homo sapiens
84444_AT1,DOT1L,Recon3D,Homo sapiens
8446_AT1,DUSP11,Recon3D,Homo sapiens
84513_AT1,PLPP5,Recon3D,Homo sapiens
84532_AT1,ACSS1,Recon3D,Homo sapiens
84569_AT1,LYZL1,Recon3D,Homo sapiens
84618_AT1,NT5C1A,Recon3D,Homo sapiens
84649_AT1,DGAT2,Recon3D,Homo sapiens
84679_AT1,SLC9A7,Recon3D,Homo sapiens
84693_AT1,MCEE,Recon3D,Homo sapiens
84701_AT1,COX4I2,Recon3D,Homo sapiens
84706_AT1,GPT2,Recon3D,Homo sapiens
84720_AT1,PIGO,Recon3D,Homo sapiens
84720_AT2,PIGO,Recon3D,Homo sapiens
84735_AT1,CNDP1,Recon3D,Homo sapiens
8473_AT1,OGT,Recon3D,Homo sapiens
84750_AT1,FUT10,Recon3D,Homo sapiens
84752_AT1,B3GNT9,Recon3D,Homo sapiens
84787_AT1,KMT5C,Recon3D,Homo sapiens
847_AT1,CAT,Recon3D,Homo sapiens
84812_AT1,PLCD4,Recon3D,Homo sapiens
84814_AT1,PLPP7,Recon3D,Homo sapiens
84869_AT1,CBR4,Recon3D,Homo sapiens
84889_AT1,SLC7A3,Recon3D,Homo sapiens
84890_AT1,ADO,Recon3D,Homo sapiens
84912_AT1,SLC35B4,Recon3D,Homo sapiens
84920_AT1,ALG10,Recon3D,Homo sapiens
85007_AT1,PHYKPL,Recon3D,Homo sapiens
8501_AT1,SLC43A1,Recon3D,Homo sapiens
8503_AT1,PIK3R3,Recon3D,Homo sapiens
8509_AT1,NDST2,Recon3D,Homo sapiens
8513_AT1,LIPF,Recon3D,Homo sapiens
8525_AT1,DGKZ,Recon3D,Homo sapiens
8525_AT2,DGKZ,Recon3D,Homo sapiens
8525_AT3,DGKZ,Recon3D,Homo sapiens
8526_AT1,DGKE,Recon3D,Homo sapiens
8527_AT1,DGKD,Recon3D,Homo sapiens
8527_AT2,DGKD,Recon3D,Homo sapiens
8528_AT1,DDO,Recon3D,Homo sapiens
8528_AT2,DDO,Recon3D,Homo sapiens
8529_AT1,CYP4F2,Recon3D,Homo sapiens
85320_AT1,ABCC11,Recon3D,Homo sapiens
8534_AT1,CHST1,Recon3D,Homo sapiens
85465_AT1,EPT1,Recon3D,Homo sapiens
8560_AT1,DEGS1,Recon3D,Homo sapiens
8560_AT2,DEGS1,Recon3D,Homo sapiens
8564_AT1,KMO,Recon3D,Homo sapiens
8566_AT1,PDXK,Recon3D,Homo sapiens
8574_AT1,AKR7A2,Recon3D,Homo sapiens
8604_AT1,SLC25A12,Recon3D,Homo sapiens
8608_AT1,RDH16,Recon3D,Homo sapiens
8611_AT1,PLPP1,Recon3D,Homo sapiens
8611_AT2,PLPP1,Recon3D,Homo sapiens
8612_AT1,PLPP2,Recon3D,Homo sapiens
8613_AT1,PLPP3,Recon3D,Homo sapiens
8622_AT1,PDE8B,Recon3D,Homo sapiens
8630_AT1,HSD17B6,Recon3D,Homo sapiens
8639_AT1,AOC3,Recon3D,Homo sapiens
8644_AT1,AKR1C3,Recon3D,Homo sapiens
8647_AT1,ABCB11,Recon3D,Homo sapiens
8654_AT1,PDE5A,Recon3D,Homo sapiens
8654_AT2,PDE5A,Recon3D,Homo sapiens
8654_AT3,PDE5A,Recon3D,Homo sapiens
8659_AT1,ALDH4A1,Recon3D,Homo sapiens
8659_AT2,ALDH4A1,Recon3D,Homo sapiens
8671_AT1,SLC4A4,Recon3D,Homo sapiens
8693_AT1,GALNT4,Recon3D,Homo sapiens
8694_AT1,DGAT1,Recon3D,Homo sapiens
8702_AT1,B4GALT4,Recon3D,Homo sapiens
8703_AT1,B4GALT3,Recon3D,Homo sapiens
8704_AT1,B4GALT2,Recon3D,Homo sapiens
8704_AT2,B4GALT2,Recon3D,Homo sapiens
8705_AT1,B3GALT4,Recon3D,Homo sapiens
8706_AT1,B3GALNT1,Recon3D,Homo sapiens
8706_AT2,B3GALNT1,Recon3D,Homo sapiens
8706_AT3,B3GALNT1,Recon3D,Homo sapiens
8706_AT4,B3GALNT1,Recon3D,Homo sapiens
8707_AT1,B3GALT2,Recon3D,Homo sapiens
8708_AT1,B3GALT1,Recon3D,Homo sapiens
8714_AT1,ABCC3,Recon3D,Homo sapiens
8714_AT2,ABCC3,Recon3D,Homo sapiens
8714_AT3,ABCC3,Recon3D,Homo sapiens
8733_AT1,GPAA1,Recon3D,Homo sapiens
873_AT1,CBR1,Recon3D,Homo sapiens
874_AT1,CBR3,Recon3D,Homo sapiens
875_AT1,CBS,Recon3D,Homo sapiens
8760_AT1,CDS2,Recon3D,Homo sapiens
8776_AT1,MTMR1,Recon3D,Homo sapiens
8781_AT1,,Recon3D,Homo sapiens
8789_AT1,FBP2,Recon3D,Homo sapiens
8790_AT1,FPGT,Recon3D,Homo sapiens
8801_AT1,SUCLG2,Recon3D,Homo sapiens
8802_AT1,SUCLG1,Recon3D,Homo sapiens
8803_AT1,SUCLA2,Recon3D,Homo sapiens
8818_AT1,DPM2,Recon3D,Homo sapiens
8818_AT2,DPM2,Recon3D,Homo sapiens
8821_AT1,INPP4B,Recon3D,Homo sapiens
8824_AT1,CES2,Recon3D,Homo sapiens
8833_AT1,GMPS,Recon3D,Homo sapiens
8836_AT1,GGH,Recon3D,Homo sapiens
883_AT1,KYAT1,Recon3D,Homo sapiens
8854_AT1,ALDH1A2,Recon3D,Homo sapiens
8854_AT2,ALDH1A2,Recon3D,Homo sapiens
8854_AT3,ALDH1A2,Recon3D,Homo sapiens
8867_AT1,SYNJ1,Recon3D,Homo sapiens
8867_AT2,SYNJ1,Recon3D,Homo sapiens
8869_AT1,ST3GAL5,Recon3D,Homo sapiens
8871_AT1,SYNJ2,Recon3D,Homo sapiens
8875_AT1,VNN2,Recon3D,Homo sapiens
8875_AT2,VNN2,Recon3D,Homo sapiens
8876_AT1,VNN1,Recon3D,Homo sapiens
8877_AT1,SPHK1,Recon3D,Homo sapiens
8879_AT1,SGPL1,Recon3D,Homo sapiens
8884_AT1,SLC5A6,Recon3D,Homo sapiens
8897_AT1,MTMR3,Recon3D,Homo sapiens
8897_AT2,MTMR3,Recon3D,Homo sapiens
8897_AT3,MTMR3,Recon3D,Homo sapiens
8898_AT1,MTMR2,Recon3D,Homo sapiens
8908_AT1,GYG2,Recon3D,Homo sapiens
8942_AT1,KYNU,Recon3D,Homo sapiens
8972_AT1,MGAM,Recon3D,Homo sapiens
8974_AT1,P4HA2,Recon3D,Homo sapiens
89869_AT1,PLCZ1,Recon3D,Homo sapiens
89872_AT1,AQP10,Recon3D,Homo sapiens
89874_AT1,SLC25A21,Recon3D,Homo sapiens
8992_AT1,ATP6V0E1,Recon3D,Homo sapiens
90161_AT1,HS6ST2,Recon3D,Homo sapiens
90161_AT2,HS6ST2,Recon3D,Homo sapiens
9016_AT1,SLC25A14,Recon3D,Homo sapiens
9016_AT2,SLC25A14,Recon3D,Homo sapiens
9023_AT1,CH25H,Recon3D,Homo sapiens
90423_AT1,ATP6V1E2,Recon3D,Homo sapiens
9045_AT1,RPL14,Recon3D,Homo sapiens
9056_AT1,SLC7A7,Recon3D,Homo sapiens
9057_AT1,SLC7A6,Recon3D,Homo sapiens
9058_AT1,SLC13A2,Recon3D,Homo sapiens
9060_AT1,PAPSS2,Recon3D,Homo sapiens
9061_AT1,PAPSS1,Recon3D,Homo sapiens
90701_AT1,SEC11C,Recon3D,Homo sapiens
9091_AT1,PIGQ,Recon3D,Homo sapiens
9091_AT2,PIGQ,Recon3D,Homo sapiens
91012_AT1,CERS5,Recon3D,Homo sapiens
9107_AT1,MTMR6,Recon3D,Homo sapiens
9108_AT1,MTMR7,Recon3D,Homo sapiens
9114_AT1,ATP6V0D1,Recon3D,Homo sapiens
91179_AT1,SCARF2,Recon3D,Homo sapiens
91227_AT1,GGTLC2,Recon3D,Homo sapiens
9123_AT1,SLC16A3,Recon3D,Homo sapiens
91373_AT1,UAP1L1,Recon3D,Homo sapiens
9152_AT1,SLC6A5,Recon3D,Homo sapiens
9153_AT1,SLC28A2,Recon3D,Homo sapiens
9154_AT1,SLC28A1,Recon3D,Homo sapiens
9154_AT2,SLC28A1,Recon3D,Homo sapiens
9162_AT1,DGKI,Recon3D,Homo sapiens
9167_AT1,COX7A2L,Recon3D,Homo sapiens
91703_AT1,ACY3,Recon3D,Homo sapiens
91734_AT1,IDI2,Recon3D,Homo sapiens
9187_AT1,SLC24A1,Recon3D,Homo sapiens
9194_AT1,SLC16A7,Recon3D,Homo sapiens
9197_AT1,SLC33A1,Recon3D,Homo sapiens
9200_AT1,HACD1,Recon3D,Homo sapiens
92086_AT1,GGTLC1,Recon3D,Homo sapiens
9227_AT1,LRAT,Recon3D,Homo sapiens
92370_AT1,PXYLP1,Recon3D,Homo sapiens
9245_AT1,GCNT3,Recon3D,Homo sapiens
92483_AT1,LDHAL6B,Recon3D,Homo sapiens
9249_AT1,DHRS3,Recon3D,Homo sapiens
92579_AT1,G6PC3,Recon3D,Homo sapiens
92745_AT1,SLC38A5,Recon3D,Homo sapiens
9296_AT1,ATP6V1F,Recon3D,Homo sapiens
93010_AT1,B3GNT7,Recon3D,Homo sapiens
93034_AT1,NT5C1B,Recon3D,Homo sapiens
93034_AT2,NT5C1B,Recon3D,Homo sapiens
93100_AT1,NAPRT,Recon3D,Homo sapiens
93183_AT1,PIGM,Recon3D,Homo sapiens
9331_AT1,B4GALT6,Recon3D,Homo sapiens
9334_AT1,B4GALT5,Recon3D,Homo sapiens
9348_AT1,NDST3,Recon3D,Homo sapiens
93492_AT1,TPTE2,Recon3D,Homo sapiens
93517_AT1,SDR42E1,Recon3D,Homo sapiens
9356_AT1,SLC22A6,Recon3D,Homo sapiens
93650_AT1,ACPT,Recon3D,Homo sapiens
9365_AT1,KL,Recon3D,Homo sapiens
9374_AT1,PPT2,Recon3D,Homo sapiens
9376_AT1,SLC22A8,Recon3D,Homo sapiens
9377_AT1,COX5A,Recon3D,Homo sapiens
9380_AT1,GRHPR,Recon3D,Homo sapiens
9388_AT1,LIPG,Recon3D,Homo sapiens
9390_AT1,SLC22A13,Recon3D,Homo sapiens
9394_AT1,HS6ST1,Recon3D,Homo sapiens
93979_AT1,CPA5,Recon3D,Homo sapiens
94005_AT1,PIGS,Recon3D,Homo sapiens
94033_AT1,FTMT,Recon3D,Homo sapiens
9415_AT1,FADS2,Recon3D,Homo sapiens
9420_AT1,CYP7B1,Recon3D,Homo sapiens
9429_AT1,ABCG2,Recon3D,Homo sapiens
9435_AT1,CHST2,Recon3D,Homo sapiens
9453_AT1,GGPS1,Recon3D,Homo sapiens
9468_AT1,PCYT1B,Recon3D,Homo sapiens
9469_AT1,CHST3,Recon3D,Homo sapiens
9481_AT1,SLC25A27,Recon3D,Homo sapiens
9487_AT1,PIGL,Recon3D,Homo sapiens
9488_AT1,PIGB,Recon3D,Homo sapiens
9489_AT1,PGS1,Recon3D,Homo sapiens
948_AT1,CD36,Recon3D,Homo sapiens
9497_AT1,SLC4A7,Recon3D,Homo sapiens
9498_AT1,SLC4A8,Recon3D,Homo sapiens
949_AT1,SCARB1,Recon3D,Homo sapiens
9514_AT1,GAL3ST1,Recon3D,Homo sapiens
9517_AT1,SPTLC2,Recon3D,Homo sapiens
9524_AT1,TECR,Recon3D,Homo sapiens
952_AT1,CD38,Recon3D,Homo sapiens
9536_AT1,PTGES,Recon3D,Homo sapiens
9536_AT2,PTGES,Recon3D,Homo sapiens
953_AT1,ENTPD1,Recon3D,Homo sapiens
954_AT1,ENTPD2,Recon3D,Homo sapiens
954_AT2,ENTPD2,Recon3D,Homo sapiens
9550_AT1,ATP6V1G1,Recon3D,Homo sapiens
9551_AT1,ATP5J2,Recon3D,Homo sapiens
9551_AT2,ATP5J2,Recon3D,Homo sapiens
9551_AT3,ATP5J2,Recon3D,Homo sapiens
955_AT1,ENTPD6,Recon3D,Homo sapiens
9562_AT1,MINPP1,Recon3D,Homo sapiens
9563_AT1,H6PD,Recon3D,Homo sapiens
956_AT1,ENTPD3,Recon3D,Homo sapiens
957_AT1,ENTPD5,Recon3D,Homo sapiens
9583_AT1,ENTPD4,Recon3D,Homo sapiens
9588_AT1,PRDX6,Recon3D,Homo sapiens
95_AT1,ACY1,Recon3D,Homo sapiens
9615_AT1,GDA,Recon3D,Homo sapiens
9651_AT1,PLCH2,Recon3D,Homo sapiens
9653_AT1,HS2ST1,Recon3D,Homo sapiens
9663_AT1,LPIN2,Recon3D,Homo sapiens
9677_AT1,PPIP5K1,Recon3D,Homo sapiens
9739_AT1,SETD1A,Recon3D,Homo sapiens
9757_AT1,KMT2B,Recon3D,Homo sapiens
9789_AT1,SPCS2,Recon3D,Homo sapiens
978_AT1,CDA,Recon3D,Homo sapiens
9791_AT1,PTDSS1,Recon3D,Homo sapiens
97_AT1,ACYP1,Recon3D,Homo sapiens
97_AT2,ACYP1,Recon3D,Homo sapiens
9807_AT1,IP6K1,Recon3D,Homo sapiens
9807_AT2,IP6K1,Recon3D,Homo sapiens
9843_AT1,HEPH,Recon3D,Homo sapiens
9869_AT1,SETDB1,Recon3D,Homo sapiens
9890_AT1,PLPPR4,Recon3D,Homo sapiens
9896_AT1,FIG4,Recon3D,Homo sapiens
98_AT1,ACYP2,Recon3D,Homo sapiens
9917_AT1,FAM20B,Recon3D,Homo sapiens
9942_AT1,XYLB,Recon3D,Homo sapiens
9945_AT1,GFPT2,Recon3D,Homo sapiens
9951_AT1,HS3ST4,Recon3D,Homo sapiens
9953_AT1,HS3ST3B1,Recon3D,Homo sapiens
9955_AT1,HS3ST3A1,Recon3D,Homo sapiens
9956_AT1,HS3ST2,Recon3D,Homo sapiens
9957_AT1,HS3ST1,Recon3D,Homo sapiens
9962_AT1,SLC23A2,Recon3D,Homo sapiens
9962_AT2,SLC23A2,Recon3D,Homo sapiens
9963_AT1,SLC23A1,Recon3D,Homo sapiens
9963_AT2,SLC23A1,Recon3D,Homo sapiens
9990_AT1,SLC12A6,Recon3D,Homo sapiens
